"{""chat"": [{""sex"": ""1"", ""content"": "" HI""}, {""sex"": ""1"", ""content"": ""你猜错了，其实我是想问你借纸巾。""}, {""sex"": ""2"", ""content"": ""没有纸巾""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不要靠近我""}, {""sex"": ""1"", ""content"": ""不靠近你，怎么让你感受到满满的爱？""}, {""sex"": ""1"", ""content"": ""可是你身上有吸引力，我总是忍不住想靠近你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""挺巧的""}, {""sex"": ""1"", ""content"": ""无巧不成书，说明我们是有缘人。""}, {""sex"": ""1"", ""content"": ""既然这么巧，你要不要做我的巧媳妇？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真巧了""}, {""sex"": ""1"", ""content"": ""这不是巧，这是缘分呀。""}, {""sex"": ""1"", ""content"": ""这么巧也可真的太难得。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很巧""}, {""sex"": ""1"", ""content"": ""缘分真是妙不可言。""}, {""sex"": ""1"", ""content"": ""无巧不成书，说明我们是有缘人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""问题多""}, {""sex"": ""1"", ""content"": ""问题多的时候建议你多解决一些问题。""}, {""sex"": ""1"", ""content"": ""所以你才需要我陪你一起解决问题啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是钱的问题""}, {""sex"": ""1"", ""content"": ""除了钱的问题，其他都不是问题。""}, {""sex"": ""1"", ""content"": ""那是什么问题，你告诉我，我们一定可以很好地解决的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有一个问题""}, {""sex"": ""1"", ""content"": ""嗯嗯，小仙女想问什么？""}, {""sex"": ""1"", ""content"": ""小仙女问的问题我肯定认真回答。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我昨晚做梦梦见你了""}, {""sex"": ""1"", ""content"": ""日有所思夜有所梦，你肯定是想我想多了对不对？""}, {""sex"": ""1"", ""content"": ""是嘛，梦到我什么了呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你玩的开心""}, {""sex"": ""1"", ""content"": ""什么开心啊，没你在我还能开心吗""}, {""sex"": ""1"", ""content"": ""挺开心的，不过有你在会更开心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""替你开心""}, {""sex"": ""1"", ""content"": ""我们一起去开心有什么不好的吗？""}, {""sex"": ""1"", ""content"": ""希望以后开心多时与你相关。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你叫什么？""}, {""sex"": ""1"", ""content"": ""我叫你老公。""}, {""sex"": ""1"", ""content"": ""我叫什么不重要，重要的是我要成为你男朋友""}, {""sex"": ""1"", ""content"": ""叫的再好听，也只是遇见你之前的一个代号而已""}, {""sex"": ""1"", ""content"": ""告诉你，你不会拿出银角大王的紫金红葫芦把我收了吧""}, {""sex"": ""1"", ""content"": ""你是问我大名、小名、英文名，还是法号""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""多了解了解""}, {""sex"": ""1"", ""content"": ""我想我要更好的了解一点你才行了。""}, {""sex"": ""1"", ""content"": ""那我可得深入了解才可以了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们可以先了解了解""}, {""sex"": ""1"", ""content"": ""那你准备好让我了解你了吗！""}, {""sex"": ""1"", ""content"": ""好的，我一定会好好了解你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不太了解""}, {""sex"": ""1"", ""content"": ""没事，我现在来帮你了解了解。""}, {""sex"": ""1"", ""content"": ""有我在，你想了解的事我都会告诉你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要起来了""}, {""sex"": ""1"", ""content"": ""你终于要从这封印里出来了。""}, {""sex"": ""1"", ""content"": ""起床吧，小懒猪""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""错哪儿了""}, {""sex"": ""1"", ""content"": ""错在不够爱你。""}, {""sex"": ""1"", ""content"": ""错错错，是我的错。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没有美貌""}, {""sex"": ""1"", ""content"": ""你只是好看罢了。""}, {""sex"": ""1"", ""content"": ""那是因为你美的不够明显。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这你也知道""}, {""sex"": ""1"", ""content"": ""自从认识了你我开始变得无所不能""}, {""sex"": ""1"", ""content"": ""我只是比较在意你罢了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我变心了""}, {""sex"": ""1"", ""content"": ""变得更爱我了？""}, {""sex"": ""1"", ""content"": ""没事，我有能力把你变回来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""宝宝起床了""}, {""sex"": ""1"", ""content"": ""给宝宝一个起床吻~""}, {""sex"": ""1"", ""content"": ""没有宝宝在的日子我都没有起床的动力。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""舍得不""}, {""sex"": ""1"", ""content"": ""舍得不曾舍得的舍得会舍得""}, {""sex"": ""1"", ""content"": ""我喜欢你，舍不得你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""馋了""}, {""sex"": ""1"", ""content"": ""吃货本性暴露了！""}, {""sex"": ""1"", ""content"": ""说好一起减肥，你却偷偷胖了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""去哪里了""}, {""sex"": ""1"", ""content"": ""我哪里都没有去啊！""}, {""sex"": ""1"", ""content"": ""我在你心里还能去哪啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我吃药""}, {""sex"": ""1"", ""content"": ""没事，以后就让我买药给你吃吧！""}, {""sex"": ""1"", ""content"": ""吃呗，努力吃药千万不要停。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做什么梦了""}, {""sex"": ""1"", ""content"": ""做有你的美梦啊。""}, {""sex"": ""1"", ""content"": ""昨天你都在我梦里了，还问我做啥梦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做什么噩梦了""}, {""sex"": ""1"", ""content"": ""做了一个没有你的梦。""}, {""sex"": ""1"", ""content"": ""噩梦啊，只要是做梦都是噩梦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我太老实了""}, {""sex"": ""1"", ""content"": ""那我要开始欺负你这个老实人了""}, {""sex"": ""1"", ""content"": ""你也知道你太老实了哦，这样是很容易被欺负的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在家喝酒""}, {""sex"": ""1"", ""content"": ""一个人喝酒多无聊，我这就过去陪你。""}, {""sex"": ""1"", ""content"": ""别喝太多了，喝醉了我会担心的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喝酒不""}, {""sex"": ""1"", ""content"": ""跟我喝酒要小心被我放倒哦""}, {""sex"": ""1"", ""content"": ""好啊，那咱们可要不醉不休了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不聊了""}, {""sex"": ""1"", ""content"": ""那你先忙，我也忙会儿""}, {""sex"": ""1"", ""content"": ""再聊下，我怕我自己控制不住了。""}, {""sex"": ""1"", ""content"": ""聊出感情我负责""}, {""sex"": ""1"", ""content"": ""嗯，要想个好办法撩我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怕我一脚把你踢下去""}, {""sex"": ""1"", ""content"": ""大力金刚脚啊。""}, {""sex"": ""1"", ""content"": ""老婆踢老公，我能说什么。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就是一般人""}, {""sex"": ""1"", ""content"": ""我也是，所以我们很般配。""}, {""sex"": ""1"", ""content"": ""我很喜欢你的一般，但我会让它们变得不一般。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一会睡觉""}, {""sex"": ""1"", ""content"": ""一会儿睡我好么""}, {""sex"": ""1"", ""content"": ""记得睡前别想我想得睡不着了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""双十一要来了""}, {""sex"": ""1"", ""content"": ""你的银行卡撑得住吗？""}, {""sex"": ""1"", ""content"": ""又要到了一年一度的吃土时间了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""双马尾""}, {""sex"": ""1"", ""content"": ""Hi，南方小镇里的双马尾姑娘你还好吗""}, {""sex"": ""1"", ""content"": ""等你长发及腰你就扎双马尾？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""从新认识一下""}, {""sex"": ""1"", ""content"": ""你好，我是你未来男朋友。""}, {""sex"": ""1"", ""content"": ""重新认识，但爱你的心却不会归零。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么突然想起我""}, {""sex"": ""1"", ""content"": ""什么叫做突然啊，一直都在想你好不好。""}, {""sex"": ""1"", ""content"": ""把你藏在心底下，所以现在才想起。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""10分钟""}, {""sex"": ""1"", ""content"": ""10分钟怎么够，怎么说也要给你留够一小时吧""}, {""sex"": ""1"", ""content"": ""说好了10分钟哦，超时了我可是要惩罚你的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""见一面""}, {""sex"": ""1"", ""content"": ""见一面我就为你倾倒可怎么办？""}, {""sex"": ""1"", ""content"": ""一面不够吧，我想以后每天都能见到你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下次见""}, {""sex"": ""1"", ""content"": ""这个下次一定不会让我等太久的，对吧""}, {""sex"": ""1"", ""content"": ""如果是明天见会更好哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好哇，相互认识一下""}, {""sex"": ""1"", ""content"": ""好哇，让我来认识一下可爱的小姐姐。""}, {""sex"": ""1"", ""content"": ""小姐姐，你好热情哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""互相认识一下吧""}, {""sex"": ""1"", ""content"": ""好啊，说不定是我的未来老婆呢。""}, {""sex"": ""1"", ""content"": ""认识只是第一步，我还想跟你更进一步。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""昨天睡着了""}, {""sex"": ""1"", ""content"": ""知道我昨晚几点睡的吗？""}, {""sex"": ""2"", ""content"": ""不知道。""}, {""sex"": ""1"", ""content"": ""我自己都不知道，一直等不到你的消息，担心得睡不着觉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""胖了一点""}, {""sex"": ""1"", ""content"": ""没有啊，这是刚刚好的身材。""}, {""sex"": ""1"", ""content"": ""明明这么好看。哪里是胖啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不行喔""}, {""sex"": ""1"", ""content"": ""小仙女不要这么小气嘛。""}, {""sex"": ""1"", ""content"": ""为什么不行呀，你可得给我一个充分的理由。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哼，男人""}, {""sex"": ""1"", ""content"": ""呵，女人！""}, {""sex"": ""1"", ""content"": ""你别把我和一般男的放在一起。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我只爱你一个人""}, {""sex"": ""1"", ""content"": ""下辈子也只能爱我一个人。""}, {""sex"": ""1"", ""content"": ""那你一定要好好爱呦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打你一顿""}, {""sex"": ""1"", ""content"": ""打是亲骂是爱，我知道打我是你爱我的表现。""}, {""sex"": ""1"", ""content"": ""只有我老婆才能打我哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""向往""}, {""sex"": ""1"", ""content"": ""我以后会让你过上向往的生活的""}, {""sex"": ""1"", ""content"": ""有你在的生活就是我向往的生活""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我喜欢的人""}, {""sex"": ""1"", ""content"": ""你喜欢的人=我""}, {""sex"": ""1"", ""content"": ""我知道了我知道了，你喜欢的人不就是我嘛""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在给你一次机会""}, {""sex"": ""1"", ""content"": ""谢谢小仙女多给我一次机会，我一定会好好把握的。""}, {""sex"": ""1"", ""content"": ""嗯嗯，这一次我肯定会好好表现的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有机会再说呗""}, {""sex"": ""1"", ""content"": ""难道现在不是机会吗？""}, {""sex"": ""1"", ""content"": ""你放心，肯定会有机会的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我真想一直抱着你""}, {""sex"": ""1"", ""content"": ""那等我换个姿势，你就能好好抱着。""}, {""sex"": ""1"", ""content"": ""别想啊，直接行动啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我现在还是习惯一个人""}, {""sex"": ""1"", ""content"": ""这样的不良习惯，你要它干嘛！""}, {""sex"": ""1"", ""content"": ""哪个人？是不是我啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没这个习惯""}, {""sex"": ""1"", ""content"": ""那你什么时候可以习惯有我在你身边呢。""}, {""sex"": ""1"", ""content"": ""那我就帮你培养这个习惯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""少和我来这套""}, {""sex"": ""1"", ""content"": ""那你喜欢哪一套？中央一套？""}, {""sex"": ""1"", ""content"": ""那我换一套，我喜欢你的方式有很多套。""}], ""lock"": 1}"
