"{""chat"": [{""sex"": ""1"", ""content"": ""能认识一下?""}, {""sex"": ""2"", ""content"": ""为什么?""}, {""sex"": ""1"", ""content"": ""因为你不像坏人""}, {""sex"": ""2"", ""content"": ""可是我怎么知道你是不是坏人""}, {""sex"": ""1"", ""content"": ""没办法，男不坏女不爱呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""你好 我想认识你。""}, {""sex"": ""2"", ""content"": "" 恩 ,好啊""}, {""sex"": ""1"", ""content"": ""为了表达对你这么友善回答的诚意，我决定将电话号码告诉你，你电话几号，我打过去你就知道了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""刚才没有吓到你吧""}, {""sex"": ""2"", ""content"": ""还好呀""}, {""sex"": ""1"", ""content"": ""现在我朋友都在笑话我""}, {""sex"": ""2"", ""content"": ""为什么呀""}, {""sex"": ""1"", ""content"": ""说我脸皮贼厚，其实我觉得吧，男生肯定要主动一点呀，对吧？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你很好吗""}, {""sex"": ""1"", ""content"": ""我绝对是二十四孝好男人""}, {""sex"": ""1"", ""content"": ""我的好你以后会慢慢发现的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""干嘛?""}, {""sex"": ""1"", ""content"": ""还能干嘛，当然是喜欢你啦。""}, {""sex"": ""1"", ""content"": ""不干嘛就是想偷偷的喜欢你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是傻瓜""}, {""sex"": ""1"", ""content"": ""但是我是个喜欢你的傻瓜。""}, {""sex"": ""1"", ""content"": ""可能以后是傻瓜了呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没钱买啥""}, {""sex"": ""1"", ""content"": ""总是钱钱钱的，多庸俗啊。""}, {""sex"": ""1"", ""content"": ""可是有很多东西是用钱买不来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""拿钱砸""}, {""sex"": ""1"", ""content"": ""一块钱，还是一毛钱的？""}, {""sex"": ""1"", ""content"": ""富婆包养我吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是说我吗""}, {""sex"": ""1"", ""content"": ""对啊，说你好看呢。""}, {""sex"": ""1"", ""content"": ""我嘴里除了你还能是谁啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不生气？""}, {""sex"": ""1"", ""content"": ""生气啊，可是你是我喜欢的人，只能宠着了。""}, {""sex"": ""1"", ""content"": ""我也想生你的气，可我又舍不得对你发脾气。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""生气""}, {""sex"": ""1"", ""content"": ""不要生气啦，生气的你不好看。""}, {""sex"": ""1"", ""content"": ""生气容易张皱纹的，请不要生气。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯嗯嗯嗯嗯嗯""}, {""sex"": ""1"", ""content"": ""一个嗯就好了，这么多会让人误会的""}, {""sex"": ""1"", ""content"": ""你是复读机还是复制机啊！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯嗯额""}, {""sex"": ""1"", ""content"": ""额头凑过来点，我才亲得到你。""}, {""sex"": ""1"", ""content"": ""“做我女朋友吧？”“嗯嗯。”""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不是猪""}, {""sex"": ""1"", ""content"": ""我是人，本来就不是猪好不好。""}, {""sex"": ""1"", ""content"": ""你见过这么帅气的猪吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是真心的么""}, {""sex"": ""1"", ""content"": ""难道对你，我还能是假的嘛？""}, {""sex"": ""1"", ""content"": ""真的啊，比钻石还要真。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是认真的吗？？""}, {""sex"": ""1"", ""content"": ""我什么时候敷衍过你？""}, {""sex"": ""1"", ""content"": ""十分认真，相当认真。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""啊什么啊""}, {""sex"": ""1"", ""content"": ""等你喂我啊，害我嘴巴张这么久。""}, {""sex"": ""1"", ""content"": ""还不让我表示一下震惊了？你这女人好霸道。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我能做什么啊""}, {""sex"": ""1"", ""content"": ""你什么都不用做，做你自己就好了。""}, {""sex"": ""1"", ""content"": ""你能做我女朋友啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怎么这么优秀""}, {""sex"": ""1"", ""content"": ""你可是小仙女，当然优秀了。""}, {""sex"": ""1"", ""content"": ""你怎么这么自恋呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么这么听话""}, {""sex"": ""1"", ""content"": ""我就是这么听我喜欢的人话。""}, {""sex"": ""1"", ""content"": ""听话才能有好果子吃啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那聊什么""}, {""sex"": ""1"", ""content"": ""你喜欢什么就聊什么。""}, {""sex"": ""1"", ""content"": ""聊聊我们的人生大事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我乖不乖""}, {""sex"": ""1"", ""content"": ""你什么时候不乖了呢。""}, {""sex"": ""1"", ""content"": ""那就让我看到你乖的表现如何？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哎呀什么""}, {""sex"": ""1"", ""content"": ""怎么世界上会有你这么可爱的小仙女呢？""}, {""sex"": ""1"", ""content"": ""我一不小心就撞到你心口上了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在么""}, {""sex"": ""1"", ""content"": ""在！是不是想我了？""}, {""sex"": ""1"", ""content"": ""怎么了有什么事吗？""}, {""sex"": ""1"", ""content"": ""我可以说不在吗？""}, {""sex"": ""1"", ""content"": ""当然在呀，小仙女有什么吩咐呢""}, {""sex"": ""1"", ""content"": ""只要是你一直都在""}, {""sex"": ""1"", ""content"": ""我是他经纪人，请问你找他有什么事吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那是因为什么""}, {""sex"": ""1"", ""content"": ""或许是因为你太好看了吧。""}, {""sex"": ""1"", ""content"": ""我也不知道为什么，仅凭我的直觉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做什么""}, {""sex"": ""1"", ""content"": ""你一联系我我就忘记我刚才想做什么了""}, {""sex"": ""2"", ""content"": ""你好好想想，怎么会忘记了""}, {""sex"": ""1"", ""content"": ""我看到好看的人就容易紧张呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我可没这么厉害""}, {""sex"": ""1"", ""content"": ""你这是低估自己的能力了。""}, {""sex"": ""1"", ""content"": ""你错了，你在我这里就是最厉害的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么骗我""}, {""sex"": ""1"", ""content"": ""有时候人与人之间是需要善意的谎言的""}, {""sex"": ""1"", ""content"": ""这不是骗，只是用另一种方式告诉你而已""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要是骗我怎么办""}, {""sex"": ""1"", ""content"": ""你放心吧，绝对没有这个可能。""}, {""sex"": ""1"", ""content"": ""你觉得我会是骗你的人吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么让你开心""}, {""sex"": ""1"", ""content"": ""让我开心的方法很多，最简单的就是你亲我一口。""}, {""sex"": ""1"", ""content"": ""你有想让我开心的想法就让我觉得挺开心的了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最近怎么样了""}, {""sex"": ""1"", ""content"": ""明知故问，没有你怎么能好""}, {""sex"": ""1"", ""content"": ""最近一直在想你什么时候问我怎么样""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么打招呼""}, {""sex"": ""1"", ""content"": ""你好啊！""}, {""sex"": ""1"", ""content"": ""hello，小仙女！""}, {""sex"": ""1"", ""content"": ""以你的颜值，微微一笑就足以动人心了，打招呼都是多余的""}, {""sex"": ""1"", ""content"": ""抬起你的手微微晃动两下我觉得不错""}, {""sex"": ""1"", ""content"": ""呼叫小仙女，收到请回答""}, {""sex"": ""1"", ""content"": ""本宝宝登场了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你为什么喜欢我啊[奸笑]""}, {""sex"": ""1"", ""content"": ""就因为你笑的这么奸诈！""}, {""sex"": ""1"", ""content"": ""喜欢你就是喜欢你，没有为什么。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""笑着笑着就不好笑了""}, {""sex"": ""1"", ""content"": ""我以为你笑着笑着就哭了。""}, {""sex"": ""1"", ""content"": ""笑一笑十年少，这有什么不好的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么睡这么晚""}, {""sex"": ""1"", ""content"": ""怕自己不够想你就睡得比较晚。""}, {""sex"": ""1"", ""content"": ""想等你的晚安，等了半天也没等到呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么晚不睡觉""}, {""sex"": ""1"", ""content"": ""没有你的陪伴，我怎么睡得着呢""}, {""sex"": ""1"", ""content"": ""还在想你所以没打算睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那么早呀""}, {""sex"": ""1"", ""content"": ""不早了，太阳都晒屁股了。""}, {""sex"": ""1"", ""content"": ""早点就能有更多时间来想你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说远不远说近不近""}, {""sex"": ""1"", ""content"": ""那这是到底是远呢还是近呢。""}, {""sex"": ""1"", ""content"": ""近一点正好喜欢你不是吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你让我怎么说呢""}, {""sex"": ""1"", ""content"": ""心里想什么都可以跟我说哦。""}, {""sex"": ""1"", ""content"": ""不想让你为难，不知道怎么说就算啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有为啥""}, {""sex"": ""1"", ""content"": ""没有就没有吧，我能理解的""}, {""sex"": ""2"", ""content"": ""嗯嗯""}, {""sex"": ""1"", ""content"": ""毕竟爱情从来没什么道理""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又没什么好看的""}, {""sex"": ""1"", ""content"": ""那我怎么那么喜欢看着你呢。""}, {""sex"": ""1"", ""content"": ""谁说的，明明都这么好看！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是干什么的？""}, {""sex"": ""1"", ""content"": ""我是一个偷心贼，专门为偷你的心而来。""}, {""sex"": ""1"", ""content"": ""这么快就开始查户口了，难不成你爱上我了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""也不用""}, {""sex"": ""1"", ""content"": ""什么用不用的，跟我就不用这么客气了""}, {""sex"": ""1"", ""content"": ""那你需要什么一定要跟我说哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有啥用""}, {""sex"": ""1"", ""content"": ""用……用来爱你 ？""}, {""sex"": ""1"", ""content"": ""世事无绝对，话别说太满，你总有需要我的一天。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你什么时候娶我？""}, {""sex"": ""1"", ""content"": ""你什么时候答应我！""}, {""sex"": ""1"", ""content"": ""你想要什么时候嫁给我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你叫什么呀""}, {""sex"": ""1"", ""content"": ""我叫男朋友呀。""}, {""sex"": ""1"", ""content"": ""我的名字是上辈子你取的，你想想呗。""}, {""sex"": ""1"", ""content"": ""你不觉得有神秘感的男人更吸引人吗？""}, {""sex"": ""1"", ""content"": ""以后会印在我们的结婚证上，你到时候再看""}, {""sex"": ""1"", ""content"": ""告诉你，你不会拿出银角大王的紫金红葫芦把我收了吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不了解""}, {""sex"": ""1"", ""content"": "" 那我给你一个机会好好了解了解""}, {""sex"": ""1"", ""content"": ""那你准备什么时候来了解呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""先了解再说""}, {""sex"": ""1"", ""content"": ""好，那我们慢慢了解。""}, {""sex"": ""1"", ""content"": ""那咱们要深入了解了解。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""解脱了""}, {""sex"": ""1"", ""content"": ""是不是感觉整个人都轻飘飘了""}, {""sex"": ""1"", ""content"": ""终于解脱了，你可以撒欢啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢我咋了""}, {""sex"": ""1"", ""content"": ""不咋了，喜欢就喜欢了！""}, {""sex"": ""1"", ""content"": ""谁给我走漏了风声，小心我揍他。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""午睡了""}, {""sex"": ""1"", ""content"": ""午安，中午别睡太久哦。""}, {""sex"": ""1"", ""content"": ""那睡醒要让我知道哦，小懒猪。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想好了""}, {""sex"": ""1"", ""content"": ""我们都要越变越好，怎么能不想好了呢？""}, {""sex"": ""1"", ""content"": ""多想想我就好了呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃饭了吃饭了""}, {""sex"": ""1"", ""content"": ""你要是能亲口叫我吃饭那该多好啊。""}, {""sex"": ""1"", ""content"": ""难道你不打算请我吃好吃的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""删除吧""}, {""sex"": ""1"", ""content"": ""我才不会把喜欢的人删掉呢。""}, {""sex"": ""1"", ""content"": ""好不容易遇到你，怎么可能删掉你？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么把我删了""}, {""sex"": ""1"", ""content"": ""我怎么可能把你给删了呀。""}, {""sex"": ""1"", ""content"": ""我像是那种人吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""饿了吗？""}, {""sex"": ""1"", ""content"": ""看到我的肚子了吗？都瘪了""}, {""sex"": ""1"", ""content"": ""不饿！我要等你一起吃！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一直在等他是不是很傻""}, {""sex"": ""1"", ""content"": ""有时候这种傻挺可爱的。""}, {""sex"": ""1"", ""content"": ""可惜你不是傻，只是深爱罢了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我不想了""}, {""sex"": ""1"", ""content"": ""现在的年轻人，说放弃就放弃，真不像话。""}, {""sex"": ""1"", ""content"": ""不想了可以想想我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很累了吧""}, {""sex"": ""1"", ""content"": ""累是累了点，但一想到我们的未来我就觉得再累都值得。""}, {""sex"": ""1"", ""content"": ""是啊，此时此刻我只想倒在你的怀里。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""跑步累了""}, {""sex"": ""1"", ""content"": ""累了就休息休息，锻炼也要注意身体的承受能力。""}, {""sex"": ""1"", ""content"": ""赶快休息一下，我可不想让我的小仙女累坏了啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不值得啊""}, {""sex"": ""1"", ""content"": ""只要我觉得值得就够了。""}, {""sex"": ""1"", ""content"": ""我不在乎值不值得，我只在乎你这个人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真的醉了""}, {""sex"": ""1"", ""content"": ""那就醉倒到我的怀里来吧。""}, {""sex"": ""1"", ""content"": ""喝醉了会很难受的，让你喝少点就是不听。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你都不会醉""}, {""sex"": ""1"", ""content"": ""那需要我给你一次灌醉我的机会吗。""}, {""sex"": ""1"", ""content"": ""喝醉太难受了，所以我选择不醉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我醒了我醒了""}, {""sex"": ""1"", ""content"": ""睡美人终于醒了，你睡了好久呀""}, {""sex"": ""1"", ""content"": ""醒了吗？我还没吻你呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""该醒醒了""}, {""sex"": ""1"", ""content"": ""可是梦太美好了，我舍不得醒过来""}, {""sex"": ""1"", ""content"": ""竟然要把我拉回残酷的现实，太无情了！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""天很冷""}, {""sex"": ""1"", ""content"": ""虽然天很冷，但心很暖。""}, {""sex"": ""1"", ""content"": ""你要多穿点，着凉了我也是会担心的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""时间不早了早点休息""}, {""sex"": ""1"", ""content"": ""那就不打扰小仙女睡美容觉了。""}, {""sex"": ""1"", ""content"": ""晚安，早点睡明天精神才会好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就是了不起""}, {""sex"": ""1"", ""content"": ""是是是，偷走我的心的人当然了不起了。""}, {""sex"": ""1"", ""content"": ""社会社会，惹不起。""}], ""lock"": 1}"
