"{""chat"": [{""sex"": ""1"", ""content"": ""我觉得你的眼睛真好看""}, {""sex"": ""2"", ""content"": ""真的吗?""}, {""sex"": ""1"", ""content"": ""可没有我的好看，因为我的眼里有你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你猜。""}, {""sex"": ""1"", ""content"": ""我猜你现在猜我是不是想你了。""}, {""sex"": ""1"", ""content"": ""你在想我会不会猜""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我猜你猜我猜不猜""}, {""sex"": ""1"", ""content"": ""那我就开始瞎猜了。""}, {""sex"": ""1"", ""content"": ""我猜你是城管，总是拆拆拆的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又没追求你""}, {""sex"": ""1"", ""content"": ""对啊，换我来追求你！""}, {""sex"": ""1"", ""content"": ""那你有本事追一个我看看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你等着""}, {""sex"": ""1"", ""content"": ""我这不是已经在等你了吗？""}, {""sex"": ""1"", ""content"": ""说等你就等你，绝对不是开玩笑的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我妈说""}, {""sex"": ""1"", ""content"": ""妈妈说我是最好的女婿""}, {""sex"": ""1"", ""content"": ""妈妈虽然很厉害，可妈妈说的话不是唯一哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你老是说我""}, {""sex"": ""1"", ""content"": ""不说你我还能说谁哦。""}, {""sex"": ""1"", ""content"": ""那我以后不说你了，换你说我吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我以为你忙""}, {""sex"": ""1"", ""content"": ""没有，我一直都在等你的消息呢。""}, {""sex"": ""1"", ""content"": ""以后想找我就直接找我，不用担心那么多啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我信你？""}, {""sex"": ""1"", ""content"": ""不信我还能信谁？""}, {""sex"": ""1"", ""content"": ""两个人在一起的前提是互相信任。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好，相信你""}, {""sex"": ""1"", ""content"": ""我会对得起你的相信。""}, {""sex"": ""1"", ""content"": ""谢谢你的相信。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想听吗？""}, {""sex"": ""1"", ""content"": ""我愿意做一个聆听者。""}, {""sex"": ""1"", ""content"": ""那你愿意说吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就是欠揍""}, {""sex"": ""1"", ""content"": ""你不能揍我，揍了我你就是我对象。""}, {""sex"": ""1"", ""content"": ""对呀，我就是欠揍，欠女朋友揍。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这样说容易挨揍""}, {""sex"": ""1"", ""content"": ""被自己老婆揍，我也是愿意的。""}, {""sex"": ""1"", ""content"": ""要揍也只能被你一个人揍！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在哪呢？""}, {""sex"": ""1"", ""content"": ""在你心里啊。""}, {""sex"": ""1"", ""content"": ""转身，在你身后呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想啥呢，""}, {""sex"": ""1"", ""content"": ""我在想你呢。""}, {""sex"": ""1"", ""content"": ""除了你我还有什么好想的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在吃你呢""}, {""sex"": ""1"", ""content"": ""你是先准备啃头还是啃脚？""}, {""sex"": ""1"", ""content"": ""我怎么感觉我有点慌呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好干嘛呢""}, {""sex"": ""1"", ""content"": ""等着你跟我打招呼呢""}, {""sex"": ""1"", ""content"": ""我在干的事情你估计会有兴趣哟""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你来接我吧""}, {""sex"": ""1"", ""content"": ""顺便把你接回家行不行？""}, {""sex"": ""1"", ""content"": ""好，你等我，我马上就过去。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你敢？""}, {""sex"": ""1"", ""content"": ""我为什么不敢喜欢你呢。""}, {""sex"": ""1"", ""content"": ""你大可以试试看我敢不敢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你敢！""}, {""sex"": ""1"", ""content"": ""你一发脾气，我就啥也不敢了。""}, {""sex"": ""1"", ""content"": ""我要是有这个胆，我还能活到现在嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""请你看电影""}, {""sex"": ""1"", ""content"": ""终于可以跟你一起看电影了，好开心""}, {""sex"": ""1"", ""content"": ""好呀，你请我看电影那我请你喝奶茶""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等你约我""}, {""sex"": ""1"", ""content"": ""一早就想约你了，就怕你拒绝我，现在可以大大方方约你了。""}, {""sex"": ""1"", ""content"": ""你一直在等我约你嘛，你也可以约我的呀，我随时都有空。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""约什么？""}, {""sex"": ""1"", ""content"": ""约饭、约电影、约奶茶都可以呀。""}, {""sex"": ""1"", ""content"": ""只要是跟你约，什么我都会很开心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你会骗我""}, {""sex"": ""1"", ""content"": ""我这么真诚怎么会骗你呢。""}, {""sex"": ""1"", ""content"": ""我真的像是骗你的人吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就是骗我""}, {""sex"": ""1"", ""content"": ""我那么喜欢你怎么可能骗你呢。""}, {""sex"": ""1"", ""content"": ""骗你干嘛，你又没钱可以骗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在干嘛呢啊""}, {""sex"": ""1"", ""content"": ""在等一个仙女姐姐问我在干嘛呢。""}, {""sex"": ""1"", ""content"": ""刚想干点什么，这不是你就来了吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你猜我在干嘛？""}, {""sex"": ""1"", ""content"": ""我猜你在猜我在干嘛！""}, {""sex"": ""1"", ""content"": ""猜对了是不是可以把你娶回家？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在干嘛(゜ロ゜)""}, {""sex"": ""1"", ""content"": ""我也不知道我要干嘛，但是我知道你想干嘛""}, {""sex"": ""1"", ""content"": ""公主大人想让我干嘛呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我嫁你要吗""}, {""sex"": ""1"", ""content"": ""为什么不要，不要白不要。""}, {""sex"": ""1"", ""content"": ""那你什么时候嫁给我呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不夸你了""}, {""sex"": ""1"", ""content"": ""不夸就不夸，反正我也听腻了""}, {""sex"": ""1"", ""content"": ""不用夸我，只需你多看我一眼就好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""找个词夸夸你""}, {""sex"": ""1"", ""content"": ""叫我一声老公就是最大的夸赞了。""}, {""sex"": ""1"", ""content"": ""那我要好好听听喜欢的人是怎么夸我的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不夸夸我""}, {""sex"": ""1"", ""content"": ""你都这么好了，还需要我夸吗？""}, {""sex"": ""1"", ""content"": ""不夸，等会儿尾巴都要翘起来了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""夸你什么""}, {""sex"": ""1"", ""content"": ""我这么多优点随便夸""}, {""sex"": ""1"", ""content"": ""你亲我一口就是最大的夸赞了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你撩""}, {""sex"": ""1"", ""content"": ""撩动了你可要跟我回家哦。""}, {""sex"": ""1"", ""content"": ""是不是……撩你裙子也可以？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好撩呀""}, {""sex"": ""1"", ""content"": ""撩你肯定是没问题的啦。""}, {""sex"": ""1"", ""content"": ""这还不是为了撩你吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你撩我嘛""}, {""sex"": ""1"", ""content"": ""难道我还不可以撩你吗？""}, {""sex"": ""1"", ""content"": ""我还不容易撩你一下，给点反应啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在哪呀""}, {""sex"": ""1"", ""content"": ""摸摸你的心，我就在那个位置。""}, {""sex"": ""1"", ""content"": ""我在去见你的路上呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你爱我哪""}, {""sex"": ""1"", ""content"": ""浑身上下每个细胞我都爱""}, {""sex"": ""1"", ""content"": ""不是爱你哪，而是你的全部我都爱""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喜欢吃甜吗""}, {""sex"": ""1"", ""content"": ""喜欢，你要请我吃糖吗？""}, {""sex"": ""1"", ""content"": ""其实是你喜欢吃甜的对吧？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好可爱哦""}, {""sex"": ""1"", ""content"": ""都怪你，被你传染的变得这么可爱了。""}, {""sex"": ""1"", ""content"": ""我都这么可爱了，你还不喜欢我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""找你？""}, {""sex"": ""1"", ""content"": ""不找我，难道找别人吗？""}, {""sex"": ""1"", ""content"": ""找到我难道有啥不好的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不找你""}, {""sex"": ""1"", ""content"": ""你忍心冷落我吗？""}, {""sex"": ""1"", ""content"": ""既然你不找我，就不要怪我疯狂找你了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你找谁""}, {""sex"": ""1"", ""content"": ""我找你这个小可爱，难道不行吗？""}, {""sex"": ""1"", ""content"": ""除了找你，我还能找谁呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等下哦""}, {""sex"": ""1"", ""content"": ""已经等你这么久了，不在乎再等会儿。""}, {""sex"": ""1"", ""content"": ""等你长发及腰嫁我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想我不？""}, {""sex"": ""1"", ""content"": ""你觉得我会不想你嘛？""}, {""sex"": ""1"", ""content"": ""想啊，无时无刻的不在想。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我可想你""}, {""sex"": ""1"", ""content"": ""我也可想你了。""}, {""sex"": ""1"", ""content"": ""这么想我也是第一次啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想撩我？""}, {""sex"": ""1"", ""content"": ""如果我说不想，你信吗。""}, {""sex"": ""1"", ""content"": ""撩美女，你问下谁不想呢！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就喜欢""}, {""sex"": ""1"", ""content"": ""喜欢就喜欢吧，我也喜欢你""}, {""sex"": ""1"", ""content"": ""难道就没有理由的喜欢吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我觉得好丑""}, {""sex"": ""1"", ""content"": ""你是在质疑我的审美吗？""}, {""sex"": ""1"", ""content"": ""丑就算了，偏偏丑成了我喜欢的样子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想打你哦""}, {""sex"": ""1"", ""content"": ""打我这种事情，还需要你想吗！""}, {""sex"": ""1"", ""content"": ""老婆打老公那是天经地义的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你真的是够了""}, {""sex"": ""1"", ""content"": ""对你的爱永远都是不够的。""}, {""sex"": ""1"", ""content"": ""还不够啊， 至少还没有把你弄高兴""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""听够了""}, {""sex"": ""1"", ""content"": ""那你想听点什么，我说些别的好了""}, {""sex"": ""1"", ""content"": ""可是我都还没有说够呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我受够了""}, {""sex"": ""1"", ""content"": ""以后我会帮你一起承担的。""}, {""sex"": ""1"", ""content"": ""爱你，我怎么会够呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想象力很丰富""}, {""sex"": ""1"", ""content"": ""我只是想把你变成我女朋友而已。""}, {""sex"": ""1"", ""content"": ""我想你的时候也一样很丰富。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你很忙么""}, {""sex"": ""1"", ""content"": ""还行吧，不过就是忙着想你。""}, {""sex"": ""1"", ""content"": ""我要是说我很忙你会心疼我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有病不""}, {""sex"": ""1"", ""content"": ""都是你害我得病，相思病。""}, {""sex"": ""1"", ""content"": ""有，需要你这一剂药治病。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一点都不幸福""}, {""sex"": ""1"", ""content"": ""你是因为没有我在你身边，你才会感到不幸福。""}, {""sex"": ""1"", ""content"": ""我会想办法给你幸福的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是的啊！""}, {""sex"": ""1"", ""content"": ""这么认真的回答让我有点不太适应。""}, {""sex"": ""1"", ""content"": ""那你是不是喜欢我啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是不是很忙啊""}, {""sex"": ""1"", ""content"": ""忙肯定是忙的，但是不会妨碍我和你聊天。""}, {""sex"": ""1"", ""content"": ""忙啊，我正在忙着和你聊天。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就是你呀""}, {""sex"": ""1"", ""content"": ""是啊，我就是那个喜欢的人。""}, {""sex"": ""1"", ""content"": ""怎么，难道长得不像嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""明明就是嘛""}, {""sex"": ""1"", ""content"": ""好好好~小仙女说是就是。""}, {""sex"": ""1"", ""content"": ""是就是，怎么还撒起娇来了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""本来就是呀""}, {""sex"": ""1"", ""content"": ""对呀对呀，你本来就是我女朋友啊。""}, {""sex"": ""1"", ""content"": ""小仙女说的是，我怎么能随意反驳呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就是呀""}, {""sex"": ""1"", ""content"": ""其实我一直都知道自己是你的真命天子。""}, {""sex"": ""1"", ""content"": ""是我？真的是我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我说什么就是什么""}, {""sex"": ""1"", ""content"": ""老婆说什么就是什么！""}, {""sex"": ""1"", ""content"": ""谁让我喜欢你呢，一点办法都没有""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是什么样""}, {""sex"": ""1"", ""content"": ""我是一个非常喜欢你的模样。""}, {""sex"": ""1"", ""content"": ""那你希望我是什么样的呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谁是你家的""}, {""sex"": ""1"", ""content"": ""谁问的，谁就是！""}, {""sex"": ""1"", ""content"": ""咋滴，这么快就不承认了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哦？是嘛""}, {""sex"": ""1"", ""content"": ""(⊙o⊙)哦！是的""}, {""sex"": ""1"", ""content"": ""你要是真想知道，你可以来试试。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是不是傻呢""}, {""sex"": ""1"", ""content"": ""所以我在等你告诉我怎么变聪明。""}, {""sex"": ""1"", ""content"": ""是啊，喜欢你是我坐过最傻的一件事情了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""金钱""}, {""sex"": ""1"", ""content"": ""这个世界除了权利就是金钱。""}, {""sex"": ""1"", ""content"": ""有钱真的是可以为所欲为啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是的哈""}, {""sex"": ""1"", ""content"": ""看样子你是很赞同我说的话呀。""}, {""sex"": ""1"", ""content"": ""从你的回答我就能看出你是个可爱的小仙女了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""应该是你吧""}, {""sex"": ""1"", ""content"": ""除了我还能有谁能这么照顾你啊。""}, {""sex"": ""1"", ""content"": ""难道还可以是别人嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你生气了？""}, {""sex"": ""1"", ""content"": ""难道还不允许我生气吗！""}, {""sex"": ""1"", ""content"": ""生气有什么用，生气又不能解决事情。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谁是你未来老婆啊！""}, {""sex"": ""1"", ""content"": ""是你，是你，就是你！""}, {""sex"": ""1"", ""content"": ""谁说这句话，谁就是。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是不是有病""}, {""sex"": ""1"", ""content"": ""还不是因为你我才得病的。""}, {""sex"": ""1"", ""content"": ""是啊，需要你这一剂药来治愈我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你才是笨蛋""}, {""sex"": ""1"", ""content"": ""那也是你家的笨蛋。""}, {""sex"": ""1"", ""content"": ""只有小笨蛋才会否认自己是笨蛋""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是喜欢我的""}, {""sex"": ""1"", ""content"": ""我为什么不喜欢你呢？""}, {""sex"": ""1"", ""content"": ""我喜欢我自己，但我想让你做我的情敌""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不是认真的""}, {""sex"": ""1"", ""content"": ""我这么认真你却说你不是认真的，这样合适吗？""}, {""sex"": ""1"", ""content"": ""那就请你认真起来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我睡咯""}, {""sex"": ""1"", ""content"": ""不要梦见我，我在梦里陪聊不打折的。""}, {""sex"": ""1"", ""content"": ""那我们就梦里见咯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就不知道咯""}, {""sex"": ""1"", ""content"": ""不知道你还这么理直气壮啊。""}, {""sex"": ""1"", ""content"": ""算了，你知道我喜欢你就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就放任我的咯""}, {""sex"": ""1"", ""content"": ""爱到极致就是一种放任。""}, {""sex"": ""1"", ""content"": ""仙女怎么可能被我这种凡人管呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不是很想谈恋爱""}, {""sex"": ""1"", ""content"": ""那咱们跳过谈恋爱的步骤，直接结婚吧。""}, {""sex"": ""1"", ""content"": ""趁年轻的时候谈恋爱，免得老了后悔呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是不是你的小可爱""}, {""sex"": ""1"", ""content"": ""你永远都是我的小可爱！""}, {""sex"": ""1"", ""content"": ""我的小可爱你在说啥呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可能不是""}, {""sex"": ""1"", ""content"": ""只是可能，还有一半的希望""}, {""sex"": ""1"", ""content"": ""是不是我都要一探究竟才行""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就这啊""}, {""sex"": ""1"", ""content"": ""这还不够吗？果然小仙女是见过世面的""}, {""sex"": ""1"", ""content"": ""看来是我的道行还不够深啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就是无聊啊""}, {""sex"": ""1"", ""content"": ""那我想个办法给你解解闷吧。""}, {""sex"": ""1"", ""content"": ""无聊的时候最需要人陪了，所以我来陪你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为了什么""}, {""sex"": ""1"", ""content"": ""为了你为了我为了我们的将来""}, {""sex"": ""1"", ""content"": ""不想说什么冠冕堂皇的话，就是为了自己""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么是你""}, {""sex"": ""1"", ""content"": ""为什么不能是我呢！""}, {""sex"": ""1"", ""content"": ""我这么帅气怎么就不是我呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""么么达""}, {""sex"": ""1"", ""content"": ""左边一个么么哒，右边一个么么哒~！""}, {""sex"": ""1"", ""content"": ""我这人很贪心，一个怎么够哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么这么狗""}, {""sex"": ""1"", ""content"": ""我怎么知道在你面前会自动转换模式呢？""}, {""sex"": ""1"", ""content"": ""我也不想的，刻在你面前我总是会情不自禁""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""聊什么呢""}, {""sex"": ""1"", ""content"": ""我们之间还需要讨论聊什么吗？""}, {""sex"": ""1"", ""content"": ""不然呢""}, {""sex"": ""1"", ""content"": ""我们的爱情是不需要话题的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喜欢聊什么""}, {""sex"": ""1"", ""content"": ""我们之间还有什么可以聊的吗？""}, {""sex"": ""1"", ""content"": ""这个问题当然是得看你啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我那么乖的""}, {""sex"": ""1"", ""content"": ""对啊，乖乖小仙女呀。""}, {""sex"": ""1"", ""content"": ""我就是喜欢你这么乖。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么可能？""}, {""sex"": ""1"", ""content"": ""一切皆有可能不是吗？""}, {""sex"": ""1"", ""content"": ""我怎么就没可能被你爱上呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想什么呀""}, {""sex"": ""1"", ""content"": ""我在想怎么喜欢你会比较好。""}, {""sex"": ""1"", ""content"": ""除了想你，我还能想什么。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我应该说什么呢""}, {""sex"": ""1"", ""content"": ""遵循你的内心，想说什么就说什么。""}, {""sex"": ""1"", ""content"": ""我希望你能说几句有关我的话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么呀""}, {""sex"": ""1"", ""content"": ""没怎么呀，就是有点想你了""}, {""sex"": ""1"", ""content"": ""想跟你聊聊天，你有没有空呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在做什么？""}, {""sex"": ""1"", ""content"": ""在想怎么约你出来吃饭才不会被拒绝。""}, {""sex"": ""1"", ""content"": ""在想怎么给你发消息，正好就收到你的消息了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你现在在做什么？""}, {""sex"": ""1"", ""content"": ""在回一个小仙女的消息。""}, {""sex"": ""1"", ""content"": ""我在想喜欢的人正在干嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有那么厉害吗""}, {""sex"": ""1"", ""content"": ""我厉不厉害你试试不就知道了。""}, {""sex"": ""1"", ""content"": ""再厉害没有你厉害啊。""}], ""lock"": 1}"
