"{""chat"": [{""sex"": ""1"", ""content"": ""今天好倒霉，伤心""}, {""sex"": ""2"", ""content"": ""遇到什么事了啊？""}, {""sex"": ""1"", ""content"": ""手机丢了，差点联系不上你了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我最幸福的是  认识你""}, {""sex"": ""1"", ""content"": ""我幸运的是让我喜欢上你。""}, {""sex"": ""1"", ""content"": ""我的幸福是让你做我女朋友。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是啊。""}, {""sex"": ""1"", ""content"": ""所以我们一定要好好珍惜彼此，缘分真的很难得。""}, {""sex"": ""1"", ""content"": ""你一定要做个开心快乐的女孩，因为你的快乐会让很多人快乐，至少我会因你的快乐而快乐。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯 是啊""}, {""sex"": ""1"", ""content"": ""那你对现在的生活满意吗，你觉得快乐吗？""}, {""sex"": ""1"", ""content"": ""跟你聊天总是很紧张，生怕你给我的回答是否定。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你是什么啊""}, {""sex"": ""1"", ""content"": ""我是你的专属小宝贝啊。""}, {""sex"": ""1"", ""content"": ""我是什么都是你说了算呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是谁。""}, {""sex"": ""1"", ""content"": ""我是谁，从哪里来，要到哪里去，我也不知道""}, {""sex"": ""1"", ""content"": ""知道我是谁对你有什么好处吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你觉得勒""}, {""sex"": ""1"", ""content"": ""我觉得还是你觉得好。""}, {""sex"": ""1"", ""content"": ""我觉得我肯定是上辈子拯救了地球才能遇到你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要我觉得""}, {""sex"": ""1"", ""content"": ""那你先觉得吧，我先把你扛起来再说。""}, {""sex"": ""1"", ""content"": ""我感觉你觉得的都不是啥好事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就是这么简单""}, {""sex"": ""1"", ""content"": ""我觉得简简单单就是最好的""}, {""sex"": ""1"", ""content"": ""就算是这么简单，我也希望你能手把手教我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就是不想说话""}, {""sex"": ""1"", ""content"": ""不想说的话我们就用灵魂沟通吧。""}, {""sex"": ""1"", ""content"": ""嘴巴不用来说话，是想用来亲我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是沙雕嘛""}, {""sex"": ""1"", ""content"": ""我是人，不是沙雕。""}, {""sex"": ""1"", ""content"": ""你见过这么帅气的沙雕嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是傻逼嘛""}, {""sex"": ""1"", ""content"": ""我这种喜欢上你的，哪里像傻逼了。""}, {""sex"": ""1"", ""content"": ""你见过这么帅气的傻逼嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""关键是我没有钱""}, {""sex"": ""1"", ""content"": ""没钱难倒众英雄啊。""}, {""sex"": ""1"", ""content"": ""没事我有钱啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不应该""}, {""sex"": ""1"", ""content"": ""可是有很多不应该的事情也都发生了。""}, {""sex"": ""1"", ""content"": ""没有应不应该，只有愿不愿意。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是说我吗？""}, {""sex"": ""1"", ""content"": ""对啊，我在说我喜欢的人。""}, {""sex"": ""1"", ""content"": ""说一说美女的好，不行吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[生气][生气]""}, {""sex"": ""1"", ""content"": ""要不我给你扎一下放放气？""}, {""sex"": ""1"", ""content"": ""生气的时候和冰淇淋是绝配。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是养猪的人""}, {""sex"": ""1"", ""content"": ""我是那头猪嘛？""}, {""sex"": ""1"", ""content"": ""养猪不好嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱笑是真的""}, {""sex"": ""1"", ""content"": ""爱笑的人运气都不会太差。""}, {""sex"": ""1"", ""content"": ""你笑起来真的是好看呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有心就好咯""}, {""sex"": ""1"", ""content"": ""心在你那，你有了它。""}, {""sex"": ""1"", ""content"": ""心当然是有的，但是也要有行动。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""满脑都是你""}, {""sex"": ""1"", ""content"": ""都怪我的帅气太迷人了。""}, {""sex"": ""1"", ""content"": ""你脑子这么大还能塞下我嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不吃泡面""}, {""sex"": ""1"", ""content"": ""不吃泡面好啊，泡面没什么营养。""}, {""sex"": ""1"", ""content"": ""看来小仙女的饮食很健康啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可是我饿了""}, {""sex"": ""1"", ""content"": ""饿肚子可不是一个好的习惯呦。""}, {""sex"": ""1"", ""content"": ""那还等什么，我带你去吃饭呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想成为什么""}, {""sex"": ""1"", ""content"": ""我想成为你的男朋友。""}, {""sex"": ""1"", ""content"": ""如果我能想成为什么就成为什么就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这怎么行""}, {""sex"": ""1"", ""content"": ""有我在还会有什么是不行的吗？""}, {""sex"": ""1"", ""content"": ""没试试怎么知道不行呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这我怎么说""}, {""sex"": ""1"", ""content"": ""当然你说啥都可以啦，我没意见。""}, {""sex"": ""1"", ""content"": ""你心里怎么想的就怎么说。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们聊什么呢""}, {""sex"": ""1"", ""content"": ""你想和我聊点什么呢？""}, {""sex"": ""1"", ""content"": ""这个聊什么还不是得看你自己吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""和我聊什么呢""}, {""sex"": ""1"", ""content"": ""聊一聊我们的未来吧。""}, {""sex"": ""1"", ""content"": ""聊什么都可以，我只撩你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么乖么""}, {""sex"": ""1"", ""content"": ""乖一点才能得到你的认可啊。""}, {""sex"": ""1"", ""content"": ""不乖怎么做你的小宝贝啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我为什么可爱""}, {""sex"": ""1"", ""content"": ""因为你就是可爱本体啊""}, {""sex"": ""1"", ""content"": ""那得问问妈妈，怎么把你生得这么可爱呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没什么.""}, {""sex"": ""1"", ""content"": ""有什么的话，记得有我在。""}, {""sex"": ""1"", ""content"": ""等我知道有什么的时候会不会来不及。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我现在要吃你怎么办""}, {""sex"": ""1"", ""content"": ""还能怎么办，当然是脱光了等你啦。""}, {""sex"": ""1"", ""content"": ""吃我还需要怎么办吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还想要什么""}, {""sex"": ""1"", ""content"": ""什么都不要，只想要你的心。""}, {""sex"": ""1"", ""content"": ""要是我想要你你能给我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在干什么呀？""}, {""sex"": ""1"", ""content"": ""我还想问小仙女在干嘛呢，都多久没找我了！""}, {""sex"": ""1"", ""content"": ""除了想你，啥都没干哟""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱怎么想怎么想""}, {""sex"": ""1"", ""content"": ""我就爱想你，所以我要一直想你""}, {""sex"": ""1"", ""content"": ""你这么说是不是有点不负责任了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你做什么工作""}, {""sex"": ""1"", ""content"": ""说到工作，我最近倒是想换一份工作呢""}, {""sex"": ""2"", ""content"": ""哦？你想换什么工作？""}, {""sex"": ""1"", ""content"": ""做你的饲主这个工作咋样？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做什么工作？""}, {""sex"": ""1"", ""content"": ""我妈说，我的工作很适合养老婆孩子""}, {""sex"": ""1"", ""content"": ""咋的，要查我的家底吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那么早哦""}, {""sex"": ""1"", ""content"": ""是呀，早睡早起身体好嘛""}, {""sex"": ""1"", ""content"": ""哈哈哈，帅的人都起得比较早""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么醒那么早""}, {""sex"": ""1"", ""content"": ""想早点醒来跟你呼吸一样的空气。""}, {""sex"": ""1"", ""content"": ""我听到你喊我起床了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你可以么""}, {""sex"": ""1"", ""content"": ""当然可以了，我可是很厉害的""}, {""sex"": ""1"", ""content"": ""我不可以的话还有谁可以呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""巧吧""}, {""sex"": ""1"", ""content"": ""太巧了，我都觉得这是老天爷刻意安排的。""}, {""sex"": ""1"", ""content"": ""是啊，竟然跟小仙女有这种巧合，我太惊讶了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想我怎么说""}, {""sex"": ""1"", ""content"": ""你想说什么就说什么，做你自己。""}, {""sex"": ""1"", ""content"": ""我想你说你喜欢我，你愿意说吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我该说什么咯""}, {""sex"": ""1"", ""content"": ""什么都不用说，乖乖听话就够了。""}, {""sex"": ""1"", ""content"": ""应该说句 有你真好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""懂什么""}, {""sex"": ""1"", ""content"": ""你懂我，我懂你，这是最好的。""}, {""sex"": ""1"", ""content"": ""什么多不懂，所以才需要你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""缺少""}, {""sex"": ""1"", ""content"": ""我觉得你什么都不缺，只是缺少我而已""}, {""sex"": ""1"", ""content"": ""你可是小仙女呀，怎么会缺什么呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""穿什么都好看""}, {""sex"": ""1"", ""content"": ""江湖人称，行走的衣架子。""}, {""sex"": ""1"", ""content"": ""好看的小仙女穿什么都好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么问题都没有""}, {""sex"": ""1"", ""content"": ""既然没问题，那我们就开始谈恋爱吧。""}, {""sex"": ""1"", ""content"": ""你没有问题，但是我有问题。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""问题不大""}, {""sex"": ""1"", ""content"": ""我知道什么才算大问题。""}, {""sex"": ""2"", ""content"": ""什么？""}, {""sex"": ""1"", ""content"": ""当你喜欢上我的时候就是大问题了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢我有什么用""}, {""sex"": ""1"", ""content"": ""没用，但是就是想喜欢你""}, {""sex"": ""1"", ""content"": ""如果没用为什么我会喜欢你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你什么意思""}, {""sex"": ""1"", ""content"": ""我就是想跟你过一辈子的意思。""}, {""sex"": ""1"", ""content"": ""意思就是喜欢你，你还不明白吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没意思啊""}, {""sex"": ""1"", ""content"": ""那做些有意思的事，比如谈恋爱。""}, {""sex"": ""1"", ""content"": ""所以要跟我这个有趣的灵魂在一起才会有意思。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""三观不一致""}, {""sex"": ""1"", ""content"": ""跟三观不一致的人相处起来是会很累的。""}, {""sex"": ""1"", ""content"": ""我们可以慢慢磨合，向着一致的三观发展。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""精彩""}, {""sex"": ""1"", ""content"": ""还有更多精彩的东西你还没看到呢""}, {""sex"": ""1"", ""content"": ""以后我们会拥有精彩的未来的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不是仙女""}, {""sex"": ""1"", ""content"": ""那我知道你为什么不是仙女了。""}, {""sex"": ""2"", ""content"": ""为什么。""}, {""sex"": ""1"", ""content"": ""因为你都是我的人了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""了解我嘛""}, {""sex"": ""1"", ""content"": ""你愿意让我了解你吗？""}, {""sex"": ""1"", ""content"": ""我可以去了解你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你咋了？""}, {""sex"": ""1"", ""content"": ""想小仙女了！你在哪里！""}, {""sex"": ""1"", ""content"": ""我咋了你要不要亲自来看看呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咋撩""}, {""sex"": ""1"", ""content"": ""你想怎么撩呢。""}, {""sex"": ""1"", ""content"": ""想咋撩就咋撩。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""输了咋办""}, {""sex"": ""1"", ""content"": ""那只能凉拌啦，还能咋办""}, {""sex"": ""1"", ""content"": ""都还没开始你怎么想着输呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不来了？""}, {""sex"": ""1"", ""content"": ""肯定要来呀，我怎么可以放小仙女鸽子呢""}, {""sex"": ""1"", ""content"": ""看样子你对我的到来充满期待了呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是我输了""}, {""sex"": ""1"", ""content"": ""是我输了，我早就对你动了心。""}, {""sex"": ""1"", ""content"": ""能让小仙女认输还真是很不容易。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃了鱼""}, {""sex"": ""1"", ""content"": ""太久没吃鱼了，都不知道鱼是什么味道的了。""}, {""sex"": ""1"", ""content"": ""有大鱼大肉吃，真好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是不是飘了""}, {""sex"": ""1"", ""content"": ""有你在这我还能飘去哪儿啊？""}, {""sex"": ""1"", ""content"": ""无论我飘多远，心都会留在你身边""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""人在江湖飘""}, {""sex"": ""1"", ""content"": ""别飘了，赶紧来我怀里吧。""}, {""sex"": ""1"", ""content"": ""还好我这边有线，你飘不走。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想分手""}, {""sex"": ""1"", ""content"": ""没有！我怎么可能舍得跟你分手呢？""}, {""sex"": ""1"", ""content"": ""牵了你的手我就一辈子不放开了，别再跟我说这两个字了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又快乐了""}, {""sex"": ""1"", ""content"": ""看到你快乐我也觉得很快乐。""}, {""sex"": ""1"", ""content"": ""一定是我帮你把快乐找回来的，快感谢我一下。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你爱她吗？""}, {""sex"": ""1"", ""content"": ""以前是很爱她啊，可是慢慢地爱就没有了。""}, {""sex"": ""1"", ""content"": ""这个问题已经没有什么意义了，就算爱也于事无补。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太累了。""}, {""sex"": ""1"", ""content"": ""别把自己搞得这么累好吗，我会心疼。""}, {""sex"": ""1"", ""content"": ""累了就到我的怀里来休息吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""累垮了""}, {""sex"": ""1"", ""content"": ""快点休息休息，我可不想让我的小仙女累坏了。""}, {""sex"": ""1"", ""content"": ""摸摸头，一想到你这么累我会心疼的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不接受网恋""}, {""sex"": ""1"", ""content"": ""那我们见面后谈恋爱不就不算网恋了""}, {""sex"": ""1"", ""content"": ""那是因为你不知道网恋能有多甜""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""长胖。""}, {""sex"": ""1"", ""content"": ""哈哈,这样你在我心中才更有分量啊。""}, {""sex"": ""1"", ""content"": ""你是准备胖到卡在我心口出不去吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想的多""}, {""sex"": ""1"", ""content"": ""那多想我一点。""}, {""sex"": ""1"", ""content"": ""别的可以不想，多想想我们的未来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你去吃药吧""}, {""sex"": ""1"", ""content"": ""药都是在你身上呀。""}, {""sex"": ""1"", ""content"": ""药吃起来就不能停了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""宝宝醒了""}, {""sex"": ""1"", ""content"": ""亲一口睡醒的小宝贝~""}, {""sex"": ""1"", ""content"": ""小懒猪，你终于睡醒啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做了好多梦""}, {""sex"": ""1"", ""content"": ""很希望这里面的梦里有我呢。""}, {""sex"": ""1"", ""content"": ""我应该陪着你做这些梦才对的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下雪了""}, {""sex"": ""1"", ""content"": ""都下雪了你怎么还没来？""}, {""sex"": ""2"", ""content"": ""去哪里？""}, {""sex"": ""1"", ""content"": ""来我身边呀，这样就能一起赏雪了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下雪了，有点冷""}, {""sex"": ""1"", ""content"": ""那你还不过来抱抱我。""}, {""sex"": ""1"", ""content"": ""下雪和你很配，都这么好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想了呀""}, {""sex"": ""1"", ""content"": ""想我就要让我知道，下次记得说给我听。""}, {""sex"": ""1"", ""content"": ""我们真是心有灵犀，我也想你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""傻傻的你""}, {""sex"": ""1"", ""content"": ""傻傻的我傻傻地爱着你。""}, {""sex"": ""1"", ""content"": ""我很聪明的，只是在你面前才会偶尔犯傻。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想和你聊了""}, {""sex"": ""1"", ""content"": ""再聊下去，我怕你会控制不住的爱上我！""}, {""sex"": ""1"", ""content"": ""那就不聊了，我们出去走走吧？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要气死我啊""}, {""sex"": ""1"", ""content"": ""那不行，把你给气死了我可咋办啊。""}, {""sex"": ""1"", ""content"": ""要不我找下阀门，消消气。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你饿吗？""}, {""sex"": ""1"", ""content"": ""饿啊，我啥时候不饿啦！""}, {""sex"": ""1"", ""content"": ""你这是在说废话，我肯定饿啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谁要和你聊一辈子""}, {""sex"": ""1"", ""content"": ""你，只能是你，必须是你！""}, {""sex"": ""1"", ""content"": ""我只想和你聊一辈子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那不一定呢""}, {""sex"": ""1"", ""content"": ""就不能是一定嘛。""}, {""sex"": ""1"", ""content"": ""那怎么样才是一定呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说不定的""}, {""sex"": ""1"", ""content"": ""说不定我是你这辈子的老公呢？""}, {""sex"": ""1"", ""content"": ""可是我爱你就是一定的呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""确定吗""}, {""sex"": ""1"", ""content"": ""确定一定以及肯定""}, {""sex"": ""2"", ""content"": ""那就好""}, {""sex"": ""1"", ""content"": ""傻瓜，我从来就不会跟你说不确定的事啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咋不一样了""}, {""sex"": ""1"", ""content"": ""你这么好看的人哪里一样啊。""}, {""sex"": ""1"", ""content"": ""你和别的女生就是不一样的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想和你在一起""}, {""sex"": ""1"", ""content"": ""难道和我在一起是一件很可怕的事吗？""}, {""sex"": ""1"", ""content"": ""就算你不想和我在一起，我也会一直赖着你的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""认识一下""}, {""sex"": ""1"", ""content"": ""你眼光真好，怎么知道我是帅哥的？""}, {""sex"": ""2"", ""content"": ""我不知道你是不是帅哥呀""}, {""sex"": ""1"", ""content"": ""等见了面你就知道认识这一下不亏了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你心疼我""}, {""sex"": ""1"", ""content"": ""当然心疼你，我希望你能好好的。""}, {""sex"": ""1"", ""content"": ""不光心疼你，还想好好照顾你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做女人好难""}, {""sex"": ""1"", ""content"": ""做个被我喜欢的女人不难！""}, {""sex"": ""1"", ""content"": ""做仙女难不难啊。""}], ""lock"": 1}"
