"{""chat"": [{""sex"": ""1"", ""content"": ""在干嘛？""}, {""sex"": ""2"", ""content"": ""睡觉啊，干嘛""}, {""sex"": ""1"", ""content"": ""没什么事，很奇怪，就是突然想到你""}, {""sex"": ""2"", ""content"": ""肯定是你手机号码存少了，才会突然想到给我发短信的，不怪你，好了我睡觉了哈， 晚安。""}, {""sex"": ""1"", ""content"": ""你一定不敢相信我遇到的这起灵异事件，昨天其实是手机自己给你发的信息，我在想，莫非……是我的电话想念你的电话了？要不待会找个好环境""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好看吗好看吗""}, {""sex"": ""1"", ""content"": ""当然好看了，小仙女超级好看""}, {""sex"": ""1"", ""content"": ""好看得我都舍不得挪开眼睛了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有什么好笑的""}, {""sex"": ""1"", ""content"": ""笑一笑十年少，所以需要笑一笑啊。""}, {""sex"": ""1"", ""content"": ""我没有笑啊，我只是嘴角不自觉的上扬了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那么早？""}, {""sex"": ""1"", ""content"": ""因为早起的鸟儿有虫吃呀。""}, {""sex"": ""1"", ""content"": ""早睡早起身体好，已经习惯这么早啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么那么早""}, {""sex"": ""1"", ""content"": ""早点起来就能多喜欢你一会儿啊。""}, {""sex"": ""1"", ""content"": ""因为好看的人都起得早，小懒猪才睡到现在。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡这么早？""}, {""sex"": ""1"", ""content"": ""睡得早才能早点在梦里遇见你。""}, {""sex"": ""1"", ""content"": ""早睡早起身体好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""机缘巧合""}, {""sex"": ""1"", ""content"": ""那你这点巧合的有点过分了吧。""}, {""sex"": ""1"", ""content"": ""我们的缘分就这么开始了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在干什么呀""}, {""sex"": ""1"", ""content"": ""在给我心里最漂亮的小仙女回消息呀。""}, {""sex"": ""1"", ""content"": ""说想你你会不会不相信，但你肯定是在想我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在干嘛呢现在？""}, {""sex"": ""1"", ""content"": ""啥都没干呢，你呢，想我了吗""}, {""sex"": ""1"", ""content"": ""我现在是一条咸鱼，除了想你什么都没干""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不懂说什么""}, {""sex"": ""1"", ""content"": ""没事，说句喜欢我听听。""}, {""sex"": ""1"", ""content"": ""哪里不懂，我手把手教你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么懂""}, {""sex"": ""1"", ""content"": ""那必须是这么懂才行啊！""}, {""sex"": ""1"", ""content"": ""我怕不懂，以后就没办法好好照顾你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喝爽歪歪长大的""}, {""sex"": ""1"", ""content"": ""那亲你是不是能尝到爽歪歪的味道？""}, {""sex"": ""1"", ""content"": ""其实跟我在一起也是一件爽歪歪的事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你说我想的什么""}, {""sex"": ""1"", ""content"": ""你在想我会说些什么对不对！""}, {""sex"": ""1"", ""content"": ""想的太多了你，我可咋说啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""问你一个问题""}, {""sex"": ""1"", ""content"": ""一个问题五毛钱，先付钱后问问题""}, {""sex"": ""1"", ""content"": ""问题问完了是不是就该我上场了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""杠精""}, {""sex"": ""1"", ""content"": ""嘻嘻，多谢夸奖的啦。""}, {""sex"": ""1"", ""content"": ""杠精就是这么杠。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我帮不了""}, {""sex"": ""1"", ""content"": ""难道要你帮我一个小小的忙就这么为难吗？""}, {""sex"": ""1"", ""content"": ""既然如此也没办法，我也不会勉强你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我帮你""}, {""sex"": ""1"", ""content"": ""好呀，有小仙女的帮忙就太好了。""}, {""sex"": ""1"", ""content"": ""果然好看的人心地还很善良呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有什么好开心的""}, {""sex"": ""1"", ""content"": ""有你在，我就很开心啊。""}, {""sex"": ""1"", ""content"": ""因为看到你笑，我就很开心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你叫啥名字呀""}, {""sex"": ""1"", ""content"": ""等你看到我身份证的时候你就知道了。""}, {""sex"": ""1"", ""content"": ""叫什么名字不重要，重要的是我要成为你什么人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""算不算""}, {""sex"": ""1"", ""content"": ""只要是你说的，那自然就是算的。""}, {""sex"": ""1"", ""content"": ""我说不算，你自己信嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我来了。""}, {""sex"": ""1"", ""content"": ""我的真爱来了。""}, {""sex"": ""1"", ""content"": ""那你就不要想走了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不来了吧""}, {""sex"": ""1"", ""content"": ""怎么不来了，突然改主意了吗？""}, {""sex"": ""1"", ""content"": ""不来了我会很失望的，真的不来吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我服了你了""}, {""sex"": ""1"", ""content"": ""服我的人多了去了，说明我有魅力啊。""}, {""sex"": ""1"", ""content"": ""老婆不服老公那才奇了怪。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃了哦""}, {""sex"": ""1"", ""content"": ""吃了就好，我还担心你饿肚子呢。""}, {""sex"": ""1"", ""content"": ""吃什么美味啦？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不能再睡了""}, {""sex"": ""1"", ""content"": ""那就不睡了，起来活动一下精神精神。""}, {""sex"": ""1"", ""content"": ""再睡下去就变成小猪猪啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""困了π_π""}, {""sex"": ""1"", ""content"": ""是不是困得眼睛都睁不开啦？""}, {""sex"": ""1"", ""content"": ""那小仙女赶紧睡觉，早睡早起身体好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你起床了""}, {""sex"": ""1"", ""content"": ""对啊，再不起床要被太阳晒屁股了。""}, {""sex"": ""1"", ""content"": ""起床的感觉真的是太好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快一年了""}, {""sex"": ""1"", ""content"": ""是啊，不知不觉得就快一年了。""}, {""sex"": ""1"", ""content"": ""我喜欢你也快一年了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是小可爱吗""}, {""sex"": ""1"", ""content"": ""不！我是大可爱""}, {""sex"": ""1"", ""content"": ""你觉得像我这样的是小可爱吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喝醉了？""}, {""sex"": ""1"", ""content"": ""喝醉了，才有胆子向你告白！""}, {""sex"": ""1"", ""content"": ""我没喝醉，我是认真的喜欢你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想去哪里玩""}, {""sex"": ""1"", ""content"": ""我想去你心里，可以吗？""}, {""sex"": ""1"", ""content"": ""只要有你陪着，去哪都行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃错药了？""}, {""sex"": ""1"", ""content"": ""是啊，吃错了，你能治么？""}, {""sex"": ""1"", ""content"": ""那要看你这个药是不是对的了！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是不是吃错药了""}, {""sex"": ""1"", ""content"": ""吃错了你这剂药。""}, {""sex"": ""1"", ""content"": ""药可能是吃错了，但话我没有乱讲。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""讲不赢你""}, {""sex"": ""1"", ""content"": ""再来一次，这次肯定让你赢。""}, {""sex"": ""1"", ""content"": ""可是你赢走了我的心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我走了哦""}, {""sex"": ""1"", ""content"": ""走，你敢走吗！信不信我追上来""}, {""sex"": ""1"", ""content"": ""走吧，我的爱情。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""到点了""}, {""sex"": ""1"", ""content"": ""时间过得好快啊，一眨眼就到点了""}, {""sex"": ""1"", ""content"": ""到点了，你是不是该跟我表白了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""找到了吗""}, {""sex"": ""1"", ""content"": ""没找到，不过女朋友倒是找到了。""}, {""sex"": ""1"", ""content"": ""刚找到，正跟我聊着天呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我到站了""}, {""sex"": ""1"", ""content"": ""终于到了，我这就过去接你""}, {""sex"": ""1"", ""content"": ""那你路上小心哦，到家了给我发消息""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""天冷关心话""}, {""sex"": ""1"", ""content"": ""气变冷了，请记住添衣保暖啊！""}, {""sex"": ""1"", ""content"": ""需要我这件小背心来抵抗寒冷吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想想就好了""}, {""sex"": ""1"", ""content"": ""我都可以已经想好了，这辈子就是你了。""}, {""sex"": ""1"", ""content"": ""我已经在梦里想过好几次了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你吃完了吗？""}, {""sex"": ""1"", ""content"": ""吃完了呀，现在不吃完等啥时候吃完啊。""}, {""sex"": ""1"", ""content"": ""如果我不吃难道等你来请我吃？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""因为我饿了""}, {""sex"": ""1"", ""content"": ""吃货，你都饿了还不抓紧吃饭""}, {""sex"": ""1"", ""content"": ""那我可以请你吃饭了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你气死我吧""}, {""sex"": ""1"", ""content"": ""不敢不敢，把你气死了我就没有媳妇了。""}, {""sex"": ""1"", ""content"": ""我才不会气死你呢，我只会爱死你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我一脚踹死你""}, {""sex"": ""1"", ""content"": ""你当你是佛山无影脚啊！""}, {""sex"": ""1"", ""content"": ""那你可能要继承我的花呗了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一个人去""}, {""sex"": ""1"", ""content"": ""一个人去肯定很无聊，我陪你去吧""}, {""sex"": ""1"", ""content"": ""你不是一个人，我一直都陪着你呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""七夕一个人""}, {""sex"": ""1"", ""content"": ""刚好我也是一个人，不如我们一起过吧""}, {""sex"": ""1"", ""content"": ""有我在，我不会让你七夕一个人的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就你一个人""}, {""sex"": ""1"", ""content"": ""加上你不就是两个人了吗。""}, {""sex"": ""1"", ""content"": ""和你在一起以后就是两个了 ""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我先眯一会""}, {""sex"": ""1"", ""content"": ""好，你先睡会，我一会叫你。""}, {""sex"": ""1"", ""content"": ""眯一会就有精神了，你快去吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你刚见我一次啊""}, {""sex"": ""1"", ""content"": ""这不是让你知道什么叫做一见钟情吗。""}, {""sex"": ""1"", ""content"": ""可能这就是命中注定吧。""}], ""lock"": 1}"
