"{""chat"": [{""sex"": ""1"", ""content"": ""你好，请问外面的风景好看吗？""}, {""sex"": ""2"", ""content"": ""不好看""}, {""sex"": ""1"", ""content"": ""我也觉得，我觉得看你比看外面好呢，要不你也拿个镜子看看""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么这么不信啊""}, {""sex"": ""1"", ""content"": ""我这么老实的人，还能骗你不成。""}, {""sex"": ""1"", ""content"": ""你有什么让我骗的嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么回事啊""}, {""sex"": ""1"", ""content"": ""还能怎么回事啊，当然是想你了啊。""}, {""sex"": ""1"", ""content"": ""怎么有问题嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你又怎么啦？""}, {""sex"": ""1"", ""content"": ""没事，就是一不小心对你心动了""}, {""sex"": ""1"", ""content"": ""不知道怎么回事，看到仙女就容易激动。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不知道怎么回答了""}, {""sex"": ""1"", ""content"": ""只需要用心回复就好了。""}, {""sex"": ""1"", ""content"": ""心里想什么就回答什么。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也开心""}, {""sex"": ""1"", ""content"": ""你开心就是我最大的开心啦。""}, {""sex"": ""1"", ""content"": ""从来没有人关心我开不开心，你这么说我很开心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那又怎么样？""}, {""sex"": ""1"", ""content"": ""在你面前我能怎样呢。""}, {""sex"": ""1"", ""content"": ""不怎么样，就是娶你回家而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么了啦""}, {""sex"": ""1"", ""content"": ""我要是说想你了你会信嘛？""}, {""sex"": ""1"", ""content"": ""你已经很久没有理我了，我也有小脾气了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""啦啦队""}, {""sex"": ""1"", ""content"": ""那你肯定是活力四射的女孩子。""}, {""sex"": ""1"", ""content"": ""啦啦队是不是经常要训练呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么称呼你呢""}, {""sex"": ""1"", ""content"": ""你想怎么称呼我都是可以的！""}, {""sex"": ""1"", ""content"": ""你可以叫我“老公”这个称呼只能你叫。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那么晚还不睡觉""}, {""sex"": ""1"", ""content"": ""这不是怕你没睡嘛。""}, {""sex"": ""1"", ""content"": ""你不和我说句晚安，我怎么舍得入睡呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你为什么还不睡觉""}, {""sex"": ""1"", ""content"": ""你给的晚安还没到，睡不着""}, {""sex"": ""1"", ""content"": ""满脑子的你，让我怎么睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这么好啊""}, {""sex"": ""1"", ""content"": ""嗯哼，我的好又不止这一天两天的。""}, {""sex"": ""1"", ""content"": ""我对女朋友更好哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不能这么巧""}, {""sex"": ""1"", ""content"": ""世界上的所有巧合，都是命中注定。""}, {""sex"": ""1"", ""content"": ""缘分这种东西，你是没办法跟老天爷反抗的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哈喽，你在干什么～""}, {""sex"": ""1"", ""content"": ""你猜，我在做一件很重要的事。""}, {""sex"": ""1"", ""content"": ""一上来就打探我在干嘛，是不是对我图谋不轨？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不会懂""}, {""sex"": ""1"", ""content"": ""那你准备什么让我懂呢。""}, {""sex"": ""1"", ""content"": ""你不说我要怎么去懂呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没懂你意思""}, {""sex"": ""1"", ""content"": ""以后你就会慢慢懂我是什么意思了。""}, {""sex"": ""1"", ""content"": ""先不懂，不就是交给时间懂了吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""似懂非懂""}, {""sex"": ""1"", ""content"": ""有些事情懵懵懂懂就够了。""}, {""sex"": ""1"", ""content"": ""哪里不懂，我来为你解惑。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小嘴那么甜""}, {""sex"": ""1"", ""content"": ""你也不看看我是对谁说这么甜的话。""}, {""sex"": ""1"", ""content"": ""我只是在述说实话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小嘴还挺甜""}, {""sex"": ""1"", ""content"": ""想不想尝尝看有多甜啊？""}, {""sex"": ""1"", ""content"": ""嘴不够甜怎么能让小姐姐开心呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有什么玩的""}, {""sex"": ""1"", ""content"": ""想知道我带你去呀。""}, {""sex"": ""1"", ""content"": ""好玩的可多了，就看你想玩什么了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这个好玩的""}, {""sex"": ""1"", ""content"": ""只要和你玩，什么都觉得好玩。""}, {""sex"": ""1"", ""content"": ""你在，哪都好玩。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那还有什么""}, {""sex"": ""1"", ""content"": ""这个当然得看你想要有什么啦。""}, {""sex"": ""1"", ""content"": ""你想要有点什么吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""难得化一个精致的妆""}, {""sex"": ""1"", ""content"": ""难得看你这么精致的小猪猪。""}, {""sex"": ""1"", ""content"": ""那看来我是来的很巧咯，还能一睹芳容啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚一直在忙""}, {""sex"": ""1"", ""content"": ""辛苦啦，那你忙完了吗？""}, {""sex"": ""1"", ""content"": ""你在忙的时候我也在忙，忙着想你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你什么时候请我吃饭""}, {""sex"": ""1"", ""content"": ""这种事情我们还是得好好合计合计。""}, {""sex"": ""1"", ""content"": ""你什么时候有时间，我就什么时候请吃饭。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""开心什么呀""}, {""sex"": ""1"", ""content"": ""跟你聊天就足够我开心一整天了。""}, {""sex"": ""1"", ""content"": ""跟小仙女聊天我觉得很开心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没忙啊""}, {""sex"": ""1"", ""content"": ""没忙为什么都不找我聊天。""}, {""sex"": ""1"", ""content"": ""那我可以霸占你现在悠闲的时间吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你想叫什么""}, {""sex"": ""1"", ""content"": ""当然是越亲密约好的啦。""}, {""sex"": ""1"", ""content"": ""你想叫啥就叫啥呗，我想听。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""动不了""}, {""sex"": ""1"", ""content"": ""怎么了，你是被定身了吗？""}, {""sex"": ""1"", ""content"": ""那就不要动了，当做休息好了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""算了。""}, {""sex"": ""1"", ""content"": ""我可没打算就这么放弃的。""}, {""sex"": ""1"", ""content"": ""就这么算了以前的努力可就白费了，你甘心吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好了，不说了""}, {""sex"": ""1"", ""content"": ""好，那我们说些别的好了。""}, {""sex"": ""1"", ""content"": ""可是我还有好多话想跟你说呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""征服不了""}, {""sex"": ""1"", ""content"": ""你错了，只有你能征服得了我。""}, {""sex"": ""1"", ""content"": ""你能不能对自己有点信心？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""认输""}, {""sex"": ""1"", ""content"": ""先爱上的那一方就已经输了。""}, {""sex"": ""1"", ""content"": ""只有在你面前，我才这么情愿的认输。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃了饭吗？""}, {""sex"": ""1"", ""content"": ""吃了，不过你要是请我吃的话我还能再吃""}, {""sex"": ""1"", ""content"": ""还没，在纠结要吃什么""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""被删了""}, {""sex"": ""1"", ""content"": ""删了你的人，又何必去想？""}, {""sex"": ""1"", ""content"": ""你已经在我心里存档了，删不掉的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你困了没""}, {""sex"": ""1"", ""content"": ""你都还没困，我哪舍得困啊。""}, {""sex"": ""1"", ""content"": ""还在想你怎么可能会困吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还长胖了""}, {""sex"": ""1"", ""content"": ""我麻麻说胖媳妇儿比较好养。""}, {""sex"": ""1"", ""content"": ""没事，大不了一起减肥呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你发错人了""}, {""sex"": ""1"", ""content"": ""没有啊，我就是要发给你的啊。""}, {""sex"": ""1"", ""content"": ""你觉得我像是要发给别人的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我越来越胖了""}, {""sex"": ""1"", ""content"": ""你在我心里的分量越来越重了。""}, {""sex"": ""1"", ""content"": ""再胖那也是我养出来的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚安睡觉了""}, {""sex"": ""1"", ""content"": ""晚安小宝贝，我们梦里见。""}, {""sex"": ""1"", ""content"": ""你今天晚上一定会睡得很香的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我下班很晚""}, {""sex"": ""1"", ""content"": ""这时候就需要我这护花使者了。""}, {""sex"": ""1"", ""content"": ""这么晚回家怎么行，我送你把。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不得行不得行""}, {""sex"": ""1"", ""content"": ""怎么不得行了，你得说服我才行。""}, {""sex"": ""1"", ""content"": ""可以的可以的，我们总得去接受新鲜事物嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃雪糕了""}, {""sex"": ""1"", ""content"": ""赶紧趁着冬天还没来多吃几支雪糕""}, {""sex"": ""1"", ""content"": ""我好久没吃雪糕了，你说得我都馋了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你肯定不爱我了""}, {""sex"": ""1"", ""content"": ""傻瓜，我怎么会不爱你了呢。""}, {""sex"": ""1"", ""content"": ""我要是不爱你了，那我还能爱谁呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""醒醒吧""}, {""sex"": ""1"", ""content"": ""为什么要醒，美梦难得""}, {""sex"": ""1"", ""content"": ""梦里有你我才不要醒呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕走丢了""}, {""sex"": ""1"", ""content"": ""我在你身上装了GPS，你走不丢的。""}, {""sex"": ""1"", ""content"": ""牵着我的手，就不怕了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""到了呢""}, {""sex"": ""1"", ""content"": ""这么快呀，看来你还得稍等我一下下了""}, {""sex"": ""1"", ""content"": ""到了就好，那我就放心了，你快去休息吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看不到了""}, {""sex"": ""1"", ""content"": ""我会想办法让你看到的。""}, {""sex"": ""1"", ""content"": ""可以看到的，现在看不到不代表以后看不到。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我好想下雪""}, {""sex"": ""1"", ""content"": ""南方人看到雪，想想都激动""}, {""sex"": ""1"", ""content"": ""我好想你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不去""}, {""sex"": ""1"", ""content"": ""那可由不得你，不去也会到你家绑你去。""}, {""sex"": ""1"", ""content"": ""今天的主角可是你啊，不去怎么能行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你起了没""}, {""sex"": ""1"", ""content"": ""床绑架了我，你快来救我！""}, {""sex"": ""1"", ""content"": ""在等你喊我起床呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怎么傻了""}, {""sex"": ""1"", ""content"": ""我就喜欢你傻傻的。""}, {""sex"": ""1"", ""content"": ""你不是本来就傻傻的吗，傻瓜""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""钱花没了""}, {""sex"": ""1"", ""content"": ""没了再赚，反正钱就是赚来花的""}, {""sex"": ""1"", ""content"": ""这样你才有上班的动力嘛""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""主要没钱""}, {""sex"": ""1"", ""content"": ""钱没有可以赚，男朋友没了哪里找？""}, {""sex"": ""1"", ""content"": ""我口袋里有钱，你过来拿。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要气死你""}, {""sex"": ""1"", ""content"": ""你这么欺负我真的好吗。""}, {""sex"": ""1"", ""content"": ""我要是不被你气死才奇了怪。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""拒绝一个人""}, {""sex"": ""1"", ""content"": ""一个人待着多无聊啊，为何不让另一个陪着你呢？""}, {""sex"": ""1"", ""content"": ""一个人太孤单了，我只是不想让你如此孤单。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还不一定""}, {""sex"": ""1"", ""content"": ""如果你想的话，我觉得是一定的""}, {""sex"": ""1"", ""content"": ""谁说的不一定能过，在我这就是一定""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不一定吧""}, {""sex"": ""1"", ""content"": ""那你说还可能是什么？""}, {""sex"": ""1"", ""content"": ""反正我对你的爱是一定的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一定得见见你""}, {""sex"": ""1"", ""content"": ""肯定得见见自己的未来男朋友啦。""}, {""sex"": ""1"", ""content"": ""然后见了一次就一发不可收拾了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""聊一会儿吗""}, {""sex"": ""1"", ""content"": ""是聊一会儿，还是撩一会儿？""}, {""sex"": ""1"", ""content"": ""五毛钱一天，聊吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""新一天""}, {""sex"": ""1"", ""content"": ""新的一天从早上起来和你打招呼开始！""}, {""sex"": ""1"", ""content"": ""今天又是充满希望的一天。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想再躺一会""}, {""sex"": ""1"", ""content"": ""再躺一会儿就要变成猪了。""}, {""sex"": ""1"", ""content"": ""你是准备和床合为一体嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想和你认识下""}, {""sex"": ""1"", ""content"": ""好啊，能认识小仙女是我的荣幸。""}, {""sex"": ""1"", ""content"": ""难道只是想认识一下而已吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""第一次聊什么""}, {""sex"": ""1"", ""content"": ""人生，理想，爱情、""}, {""sex"": ""1"", ""content"": ""我不想聊，只想撩你而已""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""警花""}, {""sex"": ""1"", ""content"": ""你这么漂亮的小仙女，到哪不是一枝花呀""}, {""sex"": ""1"", ""content"": ""有你这个警花在，别的警察会不会都无心工作了呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一直笑""}, {""sex"": ""1"", ""content"": ""就算你的笑很好看也不要一直笑嘛，我会扛不住的""}, {""sex"": ""1"", ""content"": ""我希望你能一直保持笑容，一直开开心心""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想的挺美好""}, {""sex"": ""1"", ""content"": ""我就喜欢这么美好的你。""}, {""sex"": ""1"", ""content"": ""我想你会儿都不可以吗。""}], ""lock"": 1}"
