"{""chat"": [{""sex"": ""2"", ""content"": ""中午好""}, {""sex"": ""1"", ""content"": ""中午好，如果能看见你会更好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""同学，我没带饭卡，借你的刷一下？""}, {""sex"": ""2"", ""content"": ""啊，好。""}, {""sex"": ""1"", ""content"": ""加一下微信，我转账给你吧！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一直在等你""}, {""sex"": ""1"", ""content"": ""不等风不等雨，我只等你。""}, {""sex"": ""1"", ""content"": ""巧了，我也在等你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你以为""}, {""sex"": ""1"", ""content"": ""我以为你和我最配。""}, {""sex"": ""1"", ""content"": ""看来是我误会你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""信你哦""}, {""sex"": ""1"", ""content"": ""你怎么就不信呢？我说的每句话都真真切切真情实感。""}, {""sex"": ""1"", ""content"": ""谢谢小仙女的信任。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有房吗""}, {""sex"": ""1"", ""content"": ""你打算住进来吗？""}, {""sex"": ""1"", ""content"": ""我的房子是给老婆准备的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""非常像""}, {""sex"": ""1"", ""content"": ""有点厉害哦。""}, {""sex"": ""1"", ""content"": ""小仙女都说非常像了那肯定是很像。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""陪你啥""}, {""sex"": ""1"", ""content"": ""陪我春秋冬夏，陪我看细水长流。""}, {""sex"": ""1"", ""content"": ""只要你陪着我，做什么都好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要陪我""}, {""sex"": ""1"", ""content"": ""我会一直陪你的，你需要我的时候我都会在。""}, {""sex"": ""1"", ""content"": ""傻瓜，我肯定会陪你的啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看电视呢！""}, {""sex"": ""1"", ""content"": ""电视有什么好看的，不如我们一起看电影？""}, {""sex"": ""1"", ""content"": ""难不成电视比我好看吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不瞎""}, {""sex"": ""1"", ""content"": ""我要是瞎怎么会看到你呢。""}, {""sex"": ""1"", ""content"": ""像我这么明亮的眼睛怎么舍得瞎。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""骗人吧你""}, {""sex"": ""1"", ""content"": ""你这么可爱，我骗你干嘛！""}, {""sex"": ""1"", ""content"": ""我像是那种骗你的人吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""骗你的啦""}, {""sex"": ""1"", ""content"": ""那你怎么还没把我骗到手啊。""}, {""sex"": ""1"", ""content"": ""你骗我难道良心不痛吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""让你骗我""}, {""sex"": ""1"", ""content"": ""我哪敢骗你这种小仙女呀。""}, {""sex"": ""1"", ""content"": ""我这么老实的人怎么会骗你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在干嘛噢""}, {""sex"": ""1"", ""content"": ""我在等你这个大美女找我呢。""}, {""sex"": ""1"", ""content"": ""等一个仙女问我在干嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好会夸""}, {""sex"": ""1"", ""content"": ""我也就是夸下这么好看的你。""}, {""sex"": ""1"", ""content"": ""难道我不能夸夸你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""撩你一下""}, {""sex"": ""1"", ""content"": ""撩完还想跑？没门儿。""}, {""sex"": ""1"", ""content"": ""能不能有始有终？撩了一下就要撩一辈子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在想你呀！""}, {""sex"": ""1"", ""content"": ""你这么说我会觉得害羞的。""}, {""sex"": ""1"", ""content"": ""你在想我什么呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""搬到你心里""}, {""sex"": ""1"", ""content"": ""我不给你收费的好不好。""}, {""sex"": ""1"", ""content"": ""我心里很大，你赶紧的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好爱你哦""}, {""sex"": ""1"", ""content"": ""我已经接收到你满满的爱了。""}, {""sex"": ""1"", ""content"": ""爱我还不抱抱我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也是噢""}, {""sex"": ""1"", ""content"": ""能被小仙女关心，我觉得心里暖暖的。""}, {""sex"": ""1"", ""content"": ""你放心，我会照顾好自己的，也会一直想你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""讨你喜欢""}, {""sex"": ""1"", ""content"": ""你不需要刻意讨我喜欢，因为我就喜欢你原本的样子。""}, {""sex"": ""1"", ""content"": ""我已经喜欢上你很久了，傻瓜。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我很烦啊""}, {""sex"": ""1"", ""content"": ""在烦什么，说出来心里会好受一点。""}, {""sex"": ""1"", ""content"": ""能成为你的烦恼给你想着也是很幸福的事啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想打架吗""}, {""sex"": ""1"", ""content"": ""我可舍不得打你呦。""}, {""sex"": ""1"", ""content"": ""打在你身，痛在我心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你够了哈""}, {""sex"": ""1"", ""content"": ""够不够是你说了算的吗""}, {""sex"": ""1"", ""content"": ""或许在爱情里面从来没有够了这一说""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我真的很想你""}, {""sex"": ""1"", ""content"": ""我不想你,因为你在我心里住着""}, {""sex"": ""1"", ""content"": ""不要迷恋哥，哥只是个传说""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有病吧""}, {""sex"": ""1"", ""content"": ""我有药啊。""}, {""sex"": ""1"", ""content"": ""有病得看，我带你去看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那是为什么""}, {""sex"": ""1"", ""content"": ""我帮你问一下上帝是为什么。""}, {""sex"": ""1"", ""content"": ""我也想知道到底是为什么。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""难道不是么""}, {""sex"": ""1"", ""content"": ""好吧，我承认我是喜欢你。""}, {""sex"": ""1"", ""content"": ""小仙女这么聪明，一定知道是不是。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""感觉是什么""}, {""sex"": ""1"", ""content"": ""感觉就是我喜欢你一样的感觉。""}, {""sex"": ""1"", ""content"": ""这个问题问的好，其实我也不清楚什么是感觉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是女的？""}, {""sex"": ""1"", ""content"": ""我是男的，你要不要试试？""}, {""sex"": ""1"", ""content"": ""我这是长的多帅气才能看起来像女的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""疯婆子""}, {""sex"": ""1"", ""content"": ""你是疯是傻我都不会嫌弃你的。""}, {""sex"": ""1"", ""content"": ""疯婆子之所以会疯也是被人逼的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是不是不好看""}, {""sex"": ""1"", ""content"": ""请不要对我的审美质疑可以吗！""}, {""sex"": ""1"", ""content"": ""不存在的，美得人总是说自己丑。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是我呢""}, {""sex"": ""1"", ""content"": ""那是谁呀，除了你我想不到别人了""}, {""sex"": ""1"", ""content"": ""竟然不是你，那是哪个神秘人？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不是的""}, {""sex"": ""1"", ""content"": ""给你三秒钟狡辩""}, {""sex"": ""1"", ""content"": ""你不是，但你是小仙女""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没钱说什么都是白搭""}, {""sex"": ""1"", ""content"": ""钱不是万能的，但是没钱是万万不能的。""}, {""sex"": ""1"", ""content"": ""别把钱看得太重，很多东西是拿钱换不来的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是不是的""}, {""sex"": ""1"", ""content"": ""我当然是超级无敌喜欢你的啊。""}, {""sex"": ""1"", ""content"": ""你在怀疑我对你纯粹的感情吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我可是有男朋友的""}, {""sex"": ""1"", ""content"": ""我又不喜欢你男朋友。""}, {""sex"": ""1"", ""content"": ""我没有男朋友的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不要吧""}, {""sex"": ""1"", ""content"": ""看来你也没有很坚定，那还是要吧。""}, {""sex"": ""1"", ""content"": ""我知道你内心其实是想要的，别不好意思说。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不是小孩吗""}, {""sex"": ""1"", ""content"": ""我不是你男朋友吗？""}, {""sex"": ""1"", ""content"": ""你要是想把我当成小孩宠爱我不会介意的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我以为是真的""}, {""sex"": ""1"", ""content"": ""是我的错，让你当真了。""}, {""sex"": ""1"", ""content"": ""当然是真的，我什么时候骗过你吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""手起泡""}, {""sex"": ""1"", ""content"": ""是不是磨到什么了，怎么会起泡呢？""}, {""sex"": ""1"", ""content"": ""你的纤纤玉手怎么可以起泡呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么可爱吗""}, {""sex"": ""1"", ""content"": ""再不把这么可爱的我带回家，我就跟别人跑啦。""}, {""sex"": ""1"", ""content"": ""你家里一定缺一个可爱的我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""又怎么了？""}, {""sex"": ""1"", ""content"": ""没怎么，只是想看看你有没有在想我""}, {""sex"": ""1"", ""content"": ""没事，我就静静看你就好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我这么厉害呢""}, {""sex"": ""1"", ""content"": ""再厉害也翻不出我的手掌心。""}, {""sex"": ""1"", ""content"": ""我女朋友就是这么厉害。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我能怎么办？""}, {""sex"": ""1"", ""content"": ""你能够喜欢上我啊。""}, {""sex"": ""1"", ""content"": ""你就看着办就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有什么好吃的""}, {""sex"": ""1"", ""content"": ""你想吃什么咱就去吃什么""}, {""sex"": ""1"", ""content"": ""你是最好吃的！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上吃什么呢""}, {""sex"": ""1"", ""content"": ""你想要吃什么，我就带你吃什么。""}, {""sex"": ""1"", ""content"": ""这个得看你想要请我吃什么咯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""身体怎么样了""}, {""sex"": ""1"", ""content"": ""还能怎么样，吃嘛嘛香呗。""}, {""sex"": ""1"", ""content"": ""无妨，你就放心吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""帮什么忙""}, {""sex"": ""1"", ""content"": ""我缺个女朋友，你能不能帮我填补这个空缺？""}, {""sex"": ""1"", ""content"": ""帮忙早点爱上我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你最近怎么样？""}, {""sex"": ""1"", ""content"": ""还好啊，努力过的每一天。""}, {""sex"": ""1"", ""content"": ""你不在我身边，我能怎么样。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""当然可以，该怎么称呼你？""}, {""sex"": ""1"", ""content"": ""怎么称呼都可以，就想听你叫我""}, {""sex"": ""1"", ""content"": ""我不介意你称呼我为您""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没有那么可爱""}, {""sex"": ""1"", ""content"": ""在我眼里就是这么可爱。""}, {""sex"": ""1"", ""content"": ""可爱的人往往不知道自己这么可爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我哪有那么可爱""}, {""sex"": ""1"", ""content"": ""但是你真的就是这么的可爱。""}, {""sex"": ""1"", ""content"": ""看来可爱的人往往都不知道自己可爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[/微笑][/微笑][/微笑][/微笑]""}, {""sex"": ""1"", ""content"": ""你是不是在想什么坏主意？""}, {""sex"": ""1"", ""content"": ""你笑的怎么那么开心啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我干什么""}, {""sex"": ""1"", ""content"": ""笨蛋，以后就轮到我来照顾你了。""}, {""sex"": ""1"", ""content"": ""你想干什么不用问我，按照你自己的想法做""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你咋对我这么好呢""}, {""sex"": ""1"", ""content"": ""因为我就是要对你这么好。""}, {""sex"": ""1"", ""content"": ""我对喜欢的人就是这么好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做什么工作的""}, {""sex"": ""1"", ""content"": ""赚钱养你的工作呀。""}, {""sex"": ""1"", ""content"": ""在工地搬砖，你要不要来帮忙？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你起那么早？""}, {""sex"": ""1"", ""content"": ""早睡早起身体好呀。""}, {""sex"": ""1"", ""content"": ""起得早不如起的巧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我的嘴巴也很甜""}, {""sex"": ""1"", ""content"": ""那让我尝尝看是不是很甜。""}, {""sex"": ""1"", ""content"": ""抹了蜜的嘴巴，甜甜的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这嘴这么甜""}, {""sex"": ""1"", ""content"": ""这都是为你才变得这么甜的。""}, {""sex"": ""1"", ""content"": ""甜甜的才比较适合你呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我脑子有问题""}, {""sex"": ""1"", ""content"": ""我进去找找问题来源。""}, {""sex"": ""1"", ""content"": ""没问题啊，能被我喜欢上怎么会有问题呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你也早点睡""}, {""sex"": ""1"", ""content"": ""放心吧，我会好好睡觉的。""}, {""sex"": ""1"", ""content"": ""我已经准备好早点梦到你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""啥意思你""}, {""sex"": ""1"", ""content"": ""我什么意思你还不清楚吗？""}, {""sex"": ""1"", ""content"": ""除了喜欢你，还能是什么意思。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在忙啊""}, {""sex"": ""1"", ""content"": ""娘娘你先忙,我先在门口侯着。""}, {""sex"": ""1"", ""content"": ""忙也要好好照顾自己，别让我心疼你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""干什么呢""}, {""sex"": ""1"", ""content"": ""在给世界上最漂亮的女人发信息啊""}, {""sex"": ""1"", ""content"": ""在和我心目中的女神聊天呢。""}, {""sex"": ""1"", ""content"": ""这不是在想你啊""}, {""sex"": ""1"", ""content"": ""你猜猜，猜对了我就告诉你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你什么时候睡觉呀""}, {""sex"": ""1"", ""content"": ""想你想到自然睡着啊。""}, {""sex"": ""1"", ""content"": ""你什么时候和我说晚安，我就什么时候睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""来帮我""}, {""sex"": ""1"", ""content"": ""很开心你需要人帮忙的时候想到我""}, {""sex"": ""1"", ""content"": ""哼，总是这时候才想到我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你长什么样子呀""}, {""sex"": ""1"", ""content"": ""长着一张你喜欢的模样。""}, {""sex"": ""1"", ""content"": ""你未来老公公长啥样我就是啥样。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""多想了  咋办""}, {""sex"": ""1"", ""content"": ""那还能咋办，继续想着呗。""}, {""sex"": ""1"", ""content"": ""想着想着，就习惯了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不来了不来了""}, {""sex"": ""1"", ""content"": ""为什么不来了，是不是害怕了？""}, {""sex"": ""1"", ""content"": ""太过分了，明明说好了竟然不来，说话不算数！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不早了""}, {""sex"": ""1"", ""content"": ""的确是不早了。""}, {""sex"": ""2"", ""content"": ""那你在干嘛？""}, {""sex"": ""1"", ""content"": ""我已经准备好在梦里遇见你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你起来了没""}, {""sex"": ""1"", ""content"": ""你离开我梦里的时候，我就醒了。""}, {""sex"": ""1"", ""content"": ""起来啦，你都起来了我怎么会没起来呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""佩服了""}, {""sex"": ""1"", ""content"": ""小小的崇拜就好，不用五体投地啦。""}, {""sex"": ""1"", ""content"": ""你不是第一个佩服我的人，但你是第一个长得这么好看还佩服我的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""被删""}, {""sex"": ""1"", ""content"": ""把你删掉的人就不要再记在心里了。""}, {""sex"": ""1"", ""content"": ""我知道被删的感觉，一定心里很不舒服吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要把你删了""}, {""sex"": ""1"", ""content"": ""删了你很容易后悔的，像我这么优秀的人可是不多了呀""}, {""sex"": ""1"", ""content"": ""那我们打个赌，你删了你做我女票，你不删，我请你吃饭""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""飘了飘了""}, {""sex"": ""1"", ""content"": ""人飘了，我心却在你身边。""}, {""sex"": ""1"", ""content"": ""我没有飘啊，是你沉了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""飘起来了""}, {""sex"": ""1"", ""content"": ""等等，带我一起，我想到天上感受一下。""}, {""sex"": ""1"", ""content"": ""飘啊飘啊，我就飘到了你的身边。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""算了吧算了吧""}, {""sex"": ""1"", ""content"": ""这么轻易就放弃可不是小仙女的作风。""}, {""sex"": ""1"", ""content"": ""再坚持一下，我相信你可以的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我得睡了""}, {""sex"": ""1"", ""content"": ""晚安，记得要梦见我哦。""}, {""sex"": ""1"", ""content"": ""早点睡吧，睡醒要跟我说早安。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""困了睡觉""}, {""sex"": ""1"", ""content"": ""晚安，祝小仙女今夜有个好梦。""}, {""sex"": ""1"", ""content"": ""快上床，咱们一起睡觉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""变甜了""}, {""sex"": ""1"", ""content"": ""这么甜，让我好好尝尝。""}, {""sex"": ""1"", ""content"": ""你都没尝过怎么知道变甜了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不懂，""}, {""sex"": ""1"", ""content"": ""知道你笨，以后有不懂的都可以问我，我来教你""}, {""sex"": ""1"", ""content"": ""不懂没关系，只要你想学就一定会懂的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""网络不靠谱""}, {""sex"": ""1"", ""content"": ""其实是不靠谱的人才给了你网络不靠谱的感觉。""}, {""sex"": ""1"", ""content"": ""虽然网络不靠谱，但是我靠谱啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好晚了""}, {""sex"": ""1"", ""content"": ""以后呢，这么晚的时候，陪在你身边的会是我。""}, {""sex"": ""1"", ""content"": ""所以不准你出门，好好待在家里想我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我吃点东西""}, {""sex"": ""1"", ""content"": ""小馋猫又饿啦？""}, {""sex"": ""1"", ""content"": ""想吃什么？要不我买了给你送过去？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""到屋了""}, {""sex"": ""1"", ""content"": ""嗯嗯，那我悬着的心就可以放下来了。""}, {""sex"": ""1"", ""content"": ""好嘞，我随后就到。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做了好多梦""}, {""sex"": ""1"", ""content"": ""做这么多梦是不是都没有睡好觉啊。""}, {""sex"": ""1"", ""content"": ""是不是一直梦到我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""感觉是啊下雪了""}, {""sex"": ""1"", ""content"": ""下雪的时候特别想跟你拥抱。""}, {""sex"": ""1"", ""content"": ""雪那么美，真想跟你一起赏雪啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早就不读了""}, {""sex"": ""1"", ""content"": ""这么早就出社会，一定经历了很多吧。""}, {""sex"": ""1"", ""content"": ""你给我的感觉我还以为你还是学生呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我听不下去了。""}, {""sex"": ""1"", ""content"": ""每次一说到喜欢你，你就开始听不下去了。""}, {""sex"": ""1"", ""content"": ""我的甜言蜜语这就听不下去了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你咋想的啊""}, {""sex"": ""1"", ""content"": ""还能咋想啊，就想你啊。""}, {""sex"": ""1"", ""content"": ""我就想跟你好好在一起一辈子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喝了点酒""}, {""sex"": ""1"", ""content"": ""酒后吐真言，我要听你说喜欢我！""}, {""sex"": ""1"", ""content"": ""怪不得我跟你喝酒，总是想先干为敬""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""学完了""}, {""sex"": ""1"", ""content"": ""我就知道小仙女这么聪明学得快。""}, {""sex"": ""1"", ""content"": ""学完了我可要考考你检验一下成果。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你才傻傻的""}, {""sex"": ""1"", ""content"": ""我就傻傻的喜欢你。""}, {""sex"": ""1"", ""content"": ""你不是傻傻的可爱吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你注定没钱""}, {""sex"": ""1"", ""content"": ""你有钱就好了，我赖定你了。""}, {""sex"": ""1"", ""content"": ""没钱没事，有你足以。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一般大""}, {""sex"": ""1"", ""content"": ""这一定是特别的缘分。""}, {""sex"": ""1"", ""content"": ""一般大那是多大，就不能说清楚嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我长得一般而已""}, {""sex"": ""1"", ""content"": ""被我喜欢上，你就不一般了。""}, {""sex"": ""1"", ""content"": ""你只是一般的好看，十分的可爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不一定是我""}, {""sex"": ""1"", ""content"": ""但是喜欢你的人一定是我。""}, {""sex"": ""1"", ""content"": ""那交给缘分，它会告诉你是不是我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪点不一样""}, {""sex"": ""1"", ""content"": ""你是仙女和凡人怎么可能是一样的呢。""}, {""sex"": ""1"", ""content"": ""只要是你就和别人不一样。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""内双""}, {""sex"": ""1"", ""content"": ""是不是有时候睡醒就会惊喜地发现自己变成外双的卡姿兰大眼睛？""}, {""sex"": ""1"", ""content"": ""内双也有一种特别的美呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""注意安全啦""}, {""sex"": ""1"", ""content"": ""放心放心，我会照顾好你的宝贝的。""}, {""sex"": ""1"", ""content"": ""安全第一，我一定一定牢记在心里。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么跟我在一起""}, {""sex"": ""1"", ""content"": ""我想给你一个美好的未来。""}, {""sex"": ""1"", ""content"": ""跟你在一起我才能感受到生活的美好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下雨了。""}, {""sex"": ""1"", ""content"": ""估计还龙王做错了什么事情被老婆罚了""}, {""sex"": ""1"", ""content"": ""最美的不是下雨天,而是和你一起躲雨的屋檐。""}], ""lock"": 1}"
