"{""chat"": [{""sex"": ""2"", ""content"": ""吃过了""}, {""sex"": ""1"", ""content"": ""吃的什么好吃的啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""嗨，我刚在XXX看到你的时候，觉得你很特别，没来得及打招呼。?""}, {""sex"": ""2"", ""content"": ""噢，你好！""}, {""sex"": ""1"", ""content"": ""你知道一句话吗？吸引是不可选择的，我只想交个朋友。""}, {""sex"": ""2"", ""content"": ""这……""}, {""sex"": ""1"", ""content"": ""我不知道什么时候能再遇见你?，所以过来打个招呼，要不我们加个微信呗。""}, {""sex"": ""2"", ""content"": ""这不大好吧""}, {""sex"": ""1"", ""content"": ""你想想别人在说你流言蜚语你的态度是什么，除了嫉妒我想不到其他的，我只是不想错过认识你的机会 ，别人随便怎么说呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""你知不知道世界上有三种人 ， 第一种好人，第二种坏人，第三种不是人，你觉得你是哪种人?""}, {""sex"": ""2"", ""content"": ""好人""}, {""sex"": ""1"", ""content"": ""错，你是我的人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谁要嫁给你""}, {""sex"": ""1"", ""content"": ""女孩都是口是心非的，你分明就想嫁给我。""}, {""sex"": ""1"", ""content"": ""谁在说话就是谁啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你得夸我""}, {""sex"": ""1"", ""content"": ""你这样的，还需要我夸吗。""}, {""sex"": ""1"", ""content"": ""夸只是我的基本操作而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""夸我么""}, {""sex"": ""1"", ""content"": ""必须是夸这么好的你啊。""}, {""sex"": ""1"", ""content"": ""夸夸你真的不容易啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你夸夸我呗""}, {""sex"": ""1"", ""content"": ""你的美丽已经不是我能用语言说得出来的。""}, {""sex"": ""1"", ""content"": ""你的好不用夸，都这么显而易见了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""撩？""}, {""sex"": ""1"", ""content"": ""不用撩了，我答应做你男朋友。""}, {""sex"": ""1"", ""content"": ""撩拨你的心，你心动了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喜欢我不""}, {""sex"": ""1"", ""content"": ""你这问的不是废话吗？""}, {""sex"": ""1"", ""content"": ""我喜欢你喜欢得这么明显你看不出来吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""也不是""}, {""sex"": ""1"", ""content"": ""那你就是喜欢我。""}, {""sex"": ""1"", ""content"": ""那是什么？我猜不出来，太为难我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我字好丑""}, {""sex"": ""1"", ""content"": ""不丑，只是稍微的有点难看而已。""}, {""sex"": ""1"", ""content"": ""字丑但是人长得好看啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我真的好丑""}, {""sex"": ""1"", ""content"": ""哪丑了，我就觉得很好看很可爱啊。""}, {""sex"": ""1"", ""content"": ""丑不丑无所谓，反正我瞎。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是小丑""}, {""sex"": ""1"", ""content"": ""你见过小丑长得这么好看的？""}, {""sex"": ""1"", ""content"": ""拯救小丑计划！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我很烦的""}, {""sex"": ""1"", ""content"": ""我就喜欢你烦我。""}, {""sex"": ""1"", ""content"": ""我什么时候嫌弃过你烦了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有毛病呀""}, {""sex"": ""1"", ""content"": ""对啊，我得了一直想你的相思病了。""}, {""sex"": ""1"", ""content"": ""我这毛病还不是因为你得的，只有你能救得了我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是啊。""}, {""sex"": ""1"", ""content"": ""女生都这么喜欢口是心非的吗？""}, {""sex"": ""1"", ""content"": ""我就知道你不是这样的人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是坏男人""}, {""sex"": ""1"", ""content"": ""我是一个只对你耍坏的男人。""}, {""sex"": ""1"", ""content"": ""我这个坏男人只是想要得到你的心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""钱呀""}, {""sex"": ""1"", ""content"": ""钱可是万恶之源""}, {""sex"": ""1"", ""content"": ""有些东西，是即使有钱也得不到的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是的鸭""}, {""sex"": ""1"", ""content"": ""是的鸭？是什么鸭？""}, {""sex"": ""1"", ""content"": ""回复都这么可爱，以后怕是要可爱死了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""生气生气""}, {""sex"": ""1"", ""content"": ""仙女怎么可以生气呢。""}, {""sex"": ""2"", ""content"": ""为什么不可以生气！""}, {""sex"": ""1"", ""content"": ""因为仙女生气会变丑的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你是不是喜欢我""}, {""sex"": ""1"", ""content"": ""你都这么说了，难道我还能说不喜欢你吗？""}, {""sex"": ""1"", ""content"": ""你觉得我拿什么理由说不喜欢?""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真的吗?""}, {""sex"": ""1"", ""content"": ""千真万确，你相信我。""}, {""sex"": ""1"", ""content"": ""如果不是真的我也不会告诉你啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么吖""}, {""sex"": ""1"", ""content"": ""哪有那么多的为什么，你就是理由""}, {""sex"": ""1"", ""content"": ""因为你长的像我女朋友，你说呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""聊什么啊""}, {""sex"": ""1"", ""content"": ""其实我在聊什么你应该知道的。""}, {""sex"": ""2"", ""content"": ""我不知道啊。""}, {""sex"": ""1"", ""content"": ""我聊你之外，我还能聊什么。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也没说什么啊""}, {""sex"": ""1"", ""content"": ""但是你的眼睛在告诉我你想说什么。""}, {""sex"": ""1"", ""content"": ""你准备给我说点什么呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你做什么呀""}, {""sex"": ""1"", ""content"": ""我正在和仙女聊天呢。""}, {""sex"": ""1"", ""content"": ""现在不是我做什么，而是你要我做什么。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不做什么呀""}, {""sex"": ""1"", ""content"": ""哼哼，我才不相信你什么都不做呢""}, {""sex"": ""1"", ""content"": ""不，你做了，你偷了我的心""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""害羞什么呀""}, {""sex"": ""1"", ""content"": ""我也不知道，在你面前就是很容易紧张。""}, {""sex"": ""1"", ""content"": ""我害羞还不是因为你造成的呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怎么？""}, {""sex"": ""1"", ""content"": ""你都已经把我迷住了，还问我怎么了""}, {""sex"": ""1"", ""content"": ""我怎么知道你怎么了.....""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么回""}, {""sex"": ""1"", ""content"": ""那得看你想要怎么回了。""}, {""sex"": ""1"", ""content"": ""你想怎么回复我呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在在在？""}, {""sex"": ""1"", ""content"": ""在的，你只要想我在就在。""}, {""sex"": ""1"", ""content"": ""你是有什么重要的事情吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么了""}, {""sex"": ""1"", ""content"": ""呜呜，小仙女终于想起我了吗""}, {""sex"": ""2"", ""content"": ""我一直在关心你呀""}, {""sex"": ""1"", ""content"": ""那你怎么现在才来问我怎么了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么了呀？""}, {""sex"": ""1"", ""content"": ""我怎么才可以拥有这么好的你呢""}, {""sex"": ""1"", ""content"": ""我的心刚才因为你疯狂跳了好几下""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没什么说的""}, {""sex"": ""1"", ""content"": ""既然没什么说的了，那就开始亲我吧。""}, {""sex"": ""1"", ""content"": ""我还有满肚子的话想对你说呢，你想听吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那怎么办啊？""}, {""sex"": ""1"", ""content"": ""还能怎么办，我娶你！""}, {""sex"": ""1"", ""content"": ""我会对你负责的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都不知道怎么回你""}, {""sex"": ""1"", ""content"": ""不用回复，你笑一笑就就好。""}, {""sex"": ""1"", ""content"": ""既然你都不知道怎么回复了，你就亲我一口。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""帮你什么忙""}, {""sex"": ""1"", ""content"": ""帮忙爱上我。""}, {""sex"": ""1"", ""content"": ""你先答应我，我才能告诉你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怎么样了""}, {""sex"": ""1"", ""content"": ""没怎么样就是想喜欢你而已。""}, {""sex"": ""1"", ""content"": ""挺好的，适合做我女朋友""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是又怎么样""}, {""sex"": ""1"", ""content"": ""好像也不能怎么样，毕竟你是我喜欢的人。""}, {""sex"": ""1"", ""content"": ""小仙女说的话我哪敢反驳啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你又笑什么？""}, {""sex"": ""1"", ""content"": ""看着你，我的嘴角就上扬了。""}, {""sex"": ""1"", ""content"": ""看到美好的事物，我总不自觉的笑了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么好看么""}, {""sex"": ""1"", ""content"": ""还行吧，比你的话还差点。""}, {""sex"": ""1"", ""content"": ""没你好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你近视吗？""}, {""sex"": ""1"", ""content"": ""我眼中的你很清晰啊。""}, {""sex"": ""1"", ""content"": ""我要是近视的话，能那么远就看到你吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谁家的宝宝，这么乖巧""}, {""sex"": ""1"", ""content"": ""当然是你家的啦。""}, {""sex"": ""1"", ""content"": ""你这么乖巧，也只能是我家的了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么懂我""}, {""sex"": ""1"", ""content"": ""这么喜欢你怎么可能不懂呢。""}, {""sex"": ""1"", ""content"": ""那你什么时候懂懂我呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""懵懵懂懂""}, {""sex"": ""1"", ""content"": ""就喜欢你这样傻乎乎的。""}, {""sex"": ""1"", ""content"": ""有什么不懂没关系，我都会教你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还是你嘴甜""}, {""sex"": ""1"", ""content"": ""那必须的，这嘴巴甜还不是因为你。""}, {""sex"": ""1"", ""content"": ""那你会喜欢我这嘴巴嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在想我什么""}, {""sex"": ""1"", ""content"": ""除了你这个人，还能想啥。""}, {""sex"": ""1"", ""content"": ""想你这么好看，这么可爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有问题""}, {""sex"": ""1"", ""content"": ""好的，你都这么说了就是没有问题了""}, {""sex"": ""1"", ""content"": ""肯定没问题啦，这有啥问题呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""发现一个问题""}, {""sex"": ""1"", ""content"": ""什么问题？该不会是发现你爱上我了吧""}, {""sex"": ""1"", ""content"": ""这么巧，我也发现一个问题""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有你有什么用""}, {""sex"": ""1"", ""content"": ""没用你怎么还在这？是不是看上我了""}, {""sex"": ""1"", ""content"": ""用……用来爱你 啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""到时候""}, {""sex"": ""1"", ""content"": ""到时候是什么时候，不如就现在吧""}, {""sex"": ""1"", ""content"": ""到时候都不知道你把我忘到哪里去了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是个坏女人""}, {""sex"": ""1"", ""content"": ""我就是喜欢坏女人。""}, {""sex"": ""1"", ""content"": ""没事，我是个好男人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不了解我""}, {""sex"": ""1"", ""content"": ""我现在确实还不够了解你""}, {""sex"": ""2"", ""content"": ""你还知道""}, {""sex"": ""1"", ""content"": ""但是我会慢慢了解你，一点一点了解你，直到了解你的全部""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怕我睡着了""}, {""sex"": ""1"", ""content"": ""睡着了就好好睡一觉，我来叫你起床。""}, {""sex"": ""1"", ""content"": ""要是困的话就睡吧，别勉强自己硬撑着。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯，饿""}, {""sex"": ""1"", ""content"": ""饿了就吃东西呀，怎么能让自己饿着呢？""}, {""sex"": ""1"", ""content"": ""想吃什么，我带你去吃，可别饿坏了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也起床了？""}, {""sex"": ""1"", ""content"": ""再不起床就要被太阳公公晒屁股了。""}, {""sex"": ""1"", ""content"": ""对啊，要是不起床你想我干嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我先起床了""}, {""sex"": ""1"", ""content"": ""我家的小懒猪终于起床啦。""}, {""sex"": ""1"", ""content"": ""我就是在等你起床呢。""}, {""sex"": ""1"", ""content"": ""太阳都晒你屁股了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要长胖了""}, {""sex"": ""1"", ""content"": ""变得这么可爱，真的不行呦。""}, {""sex"": ""1"", ""content"": ""你变胖了，肯定是非常可爱的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喝水都长胖""}, {""sex"": ""1"", ""content"": ""反正喝水都胖，不如多吃点好吃的。""}, {""sex"": ""1"", ""content"": ""胖不胖不要紧，吃得开心就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚点了""}, {""sex"": ""1"", ""content"": ""晚点没关系，只要是安全的就好""}, {""sex"": ""1"", ""content"": ""看来我又要晚一点点才能见到你了！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""马上就走了""}, {""sex"": ""1"", ""content"": ""可以不走吗，留下来好不好？""}, {""sex"": ""1"", ""content"": ""你走了，我的心也跟着你一起走了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我这里下雪了""}, {""sex"": ""1"", ""content"": ""白雪公主，你的时间来临了。""}, {""sex"": ""1"", ""content"": ""下雪和你很配。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你吃完饭了吗""}, {""sex"": ""1"", ""content"": ""吃完了，不过我不介意你再喂我一些哦。""}, {""sex"": ""1"", ""content"": ""怎么？才一会儿就想我了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你傻笑""}, {""sex"": ""1"", ""content"": ""嘿嘿，看到你就忍不住傻笑了。""}, {""sex"": ""1"", ""content"": ""才不呢，我又不傻，为什么要傻笑？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我傻不傻""}, {""sex"": ""1"", ""content"": ""你不傻啊，你听聪明的啊。""}, {""sex"": ""1"", ""content"": ""好看就完事了，傻不傻无所谓。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在等下班""}, {""sex"": ""1"", ""content"": ""你是在等下班的快乐时光。""}, {""sex"": ""1"", ""content"": ""巧了，我也在等下班呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""聊啥了""}, {""sex"": ""1"", ""content"": ""啥也不想聊，只想撩你。""}, {""sex"": ""1"", ""content"": ""聊一下我们结婚的一些情况。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""适合一个人""}, {""sex"": ""1"", ""content"": ""一个人不如两个人好。""}, {""sex"": ""1"", ""content"": ""一个人久了，也要尝试一下两个人的生活。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我一个人""}, {""sex"": ""1"", ""content"": ""正好我也是一个人，我们可以凑一对了""}, {""sex"": ""1"", ""content"": ""小仙女这么独立的嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一般般吧！""}, {""sex"": ""1"", ""content"": ""只是一般般而已吗，也太严格了吧。""}, {""sex"": ""1"", ""content"": ""看来我还要继续努力啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""对你感觉一般""}, {""sex"": ""1"", ""content"": ""慢慢相处，感觉会升上来的""}, {""sex"": ""1"", ""content"": ""感觉一般总好过没感觉嘛""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我一会吃""}, {""sex"": ""1"", ""content"": ""现在不吃吗，现在不饿吗？""}, {""sex"": ""1"", ""content"": ""一会吃就不好吃了呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""迎接新的一年""}, {""sex"": ""1"", ""content"": ""新的一年，新气象！""}, {""sex"": ""1"", ""content"": ""迎接更好的你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""新年快乐鸭！""}, {""sex"": ""1"", ""content"": ""新年好！祝小仙女鼠年行大运哟。""}, {""sex"": ""1"", ""content"": ""小仙女新年快乐，新的一年要开开心心哟！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我先睡一会儿""}, {""sex"": ""1"", ""content"": ""那你可不能一觉睡到天黑哦。""}, {""sex"": ""1"", ""content"": ""好，那你先睡一觉，睡饱了我们再聊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好胖胖哦""}, {""sex"": ""1"", ""content"": ""你难道不知道每个胖子都是潜力股吗。""}, {""sex"": ""1"", ""content"": ""胖一点显得我比较可爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我一直都胖""}, {""sex"": ""1"", ""content"": ""你那是胖着玩的，我是胖着认真。""}, {""sex"": ""1"", ""content"": ""那你胖着多可爱呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""像猪一样""}, {""sex"": ""1"", ""content"": ""你见过猪有我这么帅的吗。""}, {""sex"": ""1"", ""content"": ""我们是同一个圈子的好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就和猪一样""}, {""sex"": ""1"", ""content"": ""你见过这么帅气的猪吗。""}, {""sex"": ""1"", ""content"": ""能吃能睡，貌似的确差不多。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""又看一遍""}, {""sex"": ""1"", ""content"": ""看几遍都不会觉得腻。""}, {""sex"": ""1"", ""content"": ""再看一遍是不是有新的收获。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""跟你说过了""}, {""sex"": ""1"", ""content"": ""我果然是上了年纪了吗，竟然不记得了。""}, {""sex"": ""1"", ""content"": ""再说一遍嘛，我想再听你说一次。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我30了""}, {""sex"": ""1"", ""content"": ""正是女人风韵正浓的年纪啊。""}, {""sex"": ""1"", ""content"": ""30岁的女人成熟又不失可爱，多好呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""印象""}, {""sex"": ""1"", ""content"": ""我想知道你对我的第一印象是什么""}, {""sex"": ""1"", ""content"": ""印象里，你就是超级无敌可爱的小仙女""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怎么看不见""}, {""sex"": ""1"", ""content"": ""看来需要我在你身边多转几圈""}, {""sex"": ""1"", ""content"": ""你用心去感应就能看见我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一直在想""}, {""sex"": ""1"", ""content"": ""难怪我腿这么酸，原来是一直在你脑海里跑来跑去""}, {""sex"": ""1"", ""content"": ""我喜欢被你一直惦记着""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还不休息嘛""}, {""sex"": ""1"", ""content"": ""这不是还有你在吗，我舍不得""}, {""sex"": ""1"", ""content"": ""你都还没休息，我休息啥。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""习惯就好习惯就好""}, {""sex"": ""1"", ""content"": ""有时候习惯真的是一件好事啊。""}, {""sex"": ""1"", ""content"": ""习惯成自然，这有啥不好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可不可以""}, {""sex"": ""1"", ""content"": ""可不可以永远在一起？""}, {""sex"": ""1"", ""content"": ""可以可以，在你这里没有什么不可以。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在这里""}, {""sex"": ""1"", ""content"": ""只要你没走丢就好。""}, {""sex"": ""1"", ""content"": ""你站在那边别动，我过来找你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有点特别""}, {""sex"": ""1"", ""content"": ""特别之人自有特别之处。""}, {""sex"": ""1"", ""content"": ""特别的让你有点喜欢了嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说不出的感觉""}, {""sex"": ""1"", ""content"": ""那是一种什么样的感觉啊。""}, {""sex"": ""1"", ""content"": ""看来是我的喜欢到了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没感觉呀""}, {""sex"": ""1"", ""content"": "" 女孩一般说没感觉的 就是最有感觉的！""}, {""sex"": ""1"", ""content"": ""不会的，我打赌我亲你一下你一定会有感觉""}], ""lock"": 1}"
