"{""chat"": [{""sex"": ""2"", ""content"": ""我们才认识不久/我们才刚认识""}, {""sex"": ""1"", ""content"": ""有的人认识一辈子好像什么都不了解，有的人也许认识一天，一个眼神、一个动作都可以心照不宣， 我们是后者。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好""}, {""sex"": ""1"", ""content"": ""姑娘官方了????""}, {""sex"": ""2"", ""content"": ""都这样""}, {""sex"": ""1"", ""content"": ""要不是我这人比较热情，现在已经聊死了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""有没有人追你啊""}, {""sex"": ""2"", ""content"": ""没有啊?""}, {""sex"": ""1"", ""content"": ""我叫没有啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你说我信不信""}, {""sex"": ""1"", ""content"": ""信！人与人之间要多一些信任。""}, {""sex"": ""1"", ""content"": ""我还是相信这个世界上没有那么多谎言的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还没娶我""}, {""sex"": ""1"", ""content"": ""那得看你什么时候嫁给我啊""}, {""sex"": ""1"", ""content"": ""只要你愿意，我马上来娶你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡你觉""}, {""sex"": ""1"", ""content"": ""你都出现了，我怎么还睡得着啊。""}, {""sex"": ""1"", ""content"": ""想你想的已经睡不着了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你睡了我再睡""}, {""sex"": ""1"", ""content"": ""睡觉这么好的事情，带上我啊。""}, {""sex"": ""1"", ""content"": ""那我可得好好睡才行了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""陪闺蜜""}, {""sex"": ""1"", ""content"": ""陪闺蜜都不陪陪我吗？""}, {""sex"": ""1"", ""content"": ""那时候可以让我也陪陪啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""约吗""}, {""sex"": ""1"", ""content"": ""难得你竟然会主动约我""}, {""sex"": ""1"", ""content"": ""约可以，你打算怎么约？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你请假干嘛""}, {""sex"": ""1"", ""content"": ""我身体有点不舒服，所以就请假了。""}, {""sex"": ""1"", ""content"": ""怎么，我请假你还要管呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪有撩你""}, {""sex"": ""1"", ""content"": ""难道现在你不是在撩我吗？""}, {""sex"": ""1"", ""content"": ""你撩我的次数还少啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心里不好""}, {""sex"": ""1"", ""content"": ""要不我进你心里帮你安抚一下？""}, {""sex"": ""1"", ""content"": ""让我住进你心里，这样就不会出现什么心里不好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我打你""}, {""sex"": ""1"", ""content"": ""打是亲骂是爱，打吧！""}, {""sex"": ""1"", ""content"": ""要是把我打坏了，可是要赔偿一辈子的哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很烦啊""}, {""sex"": ""1"", ""content"": ""三千烦恼丝，本来就是烦""}, {""sex"": ""1"", ""content"": ""在我身边你的心会不会安静下来？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想打扰""}, {""sex"": ""1"", ""content"": ""傻瓜，你才不会打扰到我呢，想我就直接找我呀。""}, {""sex"": ""1"", ""content"": ""你要是这么含蓄，就不要怪我去打扰你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""够用""}, {""sex"": ""1"", ""content"": ""那就好，不够一定要告诉我哦""}, {""sex"": ""1"", ""content"": ""我就是担心你不够用又不跟我说嘛""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就是烦啊""}, {""sex"": ""1"", ""content"": ""开心也是一天，烦恼也是一天，为什么不开心点过日子呢？""}, {""sex"": ""1"", ""content"": ""你要是把烦恼说给我听，你的烦恼就可以减半了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你男的还是女的""}, {""sex"": ""1"", ""content"": ""男生女生你现在都看不出来了吗？""}, {""sex"": ""1"", ""content"": ""你猜啊，猜对了我就告诉你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""犯困""}, {""sex"": ""1"", ""content"": ""那我准备一下好了。""}, {""sex"": ""2"", ""content"": ""准备干嘛？""}, {""sex"": ""1"", ""content"": ""准备去梦里找你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你困不困呀""}, {""sex"": ""1"", ""content"": ""看到你，本来困得都不困了。""}, {""sex"": ""1"", ""content"": ""不怎么困，就是想陪你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""疯了哦""}, {""sex"": ""1"", ""content"": ""做一个喜欢你的疯子！""}, {""sex"": ""1"", ""content"": ""没疯，只是顺从自己内心的安排。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没疯""}, {""sex"": ""1"", ""content"": ""疯子才会说自己没疯的。""}, {""sex"": ""1"", ""content"": ""疯了才会这么喜欢我的好不好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是的哥""}, {""sex"": ""1"", ""content"": ""别叫哥呀，要叫亲爱的。""}, {""sex"": ""1"", ""content"": ""我可不是你哥，我是你未来男朋友。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""应该能""}, {""sex"": ""1"", ""content"": ""为什么不是肯定能？""}, {""sex"": ""1"", ""content"": ""既然小仙女说能，那我就相信一定能。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是不理我吗""}, {""sex"": ""1"", ""content"": ""哪敢不理我的大宝贝呀。""}, {""sex"": ""1"", ""content"": ""你看我的样子像是不理你的人吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""生你气了""}, {""sex"": ""1"", ""content"": ""别生气啦小可爱，再生气就不可爱了。""}, {""sex"": ""1"", ""content"": ""我知道错啦，快点原谅我，我给你买好吃的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯嗯是的""}, {""sex"": ""1"", ""content"": ""原来你这么优秀啊，失敬失敬。""}, {""sex"": ""1"", ""content"": ""难道你的世界真的就只有 Yes Or No 吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是不是喜欢她""}, {""sex"": ""1"", ""content"": ""瞎说什么呢，我喜欢谁你不知道吗？""}, {""sex"": ""1"", ""content"": ""全世界都知道我喜欢你，只有你以为我喜欢别人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真的真的真的""}, {""sex"": ""1"", ""content"": ""我相信你，小仙女说是真的就一定是真的。""}, {""sex"": ""1"", ""content"": ""态度这么诚恳，一定是真的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是不是真心的""}, {""sex"": ""1"", ""content"": ""像我这样的一般都是真心。""}, {""sex"": ""1"", ""content"": ""真的比珍珠还要真。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那是哦""}, {""sex"": ""1"", ""content"": ""那也不看看，你可是本大爷的谁。""}, {""sex"": ""1"", ""content"": ""世上无难事只怕有心人不是吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还是学生""}, {""sex"": ""1"", ""content"": ""做个学生也挺开心的呀。""}, {""sex"": ""1"", ""content"": ""学生多好啊，真希望自己也还是个学生。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我可以泡你吗？""}, {""sex"": ""1"", ""content"": ""建议你来点牛奶这样比较好泡。""}, {""sex"": ""1"", ""content"": ""你当我是奥利奥，想泡就泡啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那可是""}, {""sex"": ""1"", ""content"": ""你可是我最喜欢的小仙女。""}, {""sex"": ""1"", ""content"": ""你这么自信的样子也是相当有魅力。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哈哈哈是的""}, {""sex"": ""1"", ""content"": ""网上说发哈哈哈其实是在说我喜欢你，是吗？""}, {""sex"": ""1"", ""content"": ""果然我还是喜欢爱笑的女生。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""聊什么啊""}, {""sex"": ""1"", ""content"": ""我们可以聊理想、爱好、童年趣事……""}, {""sex"": ""2"", ""content"": ""那你想聊什么？""}, {""sex"": ""1"", ""content"": ""我想聊聊我们的爱情""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么可以这样""}, {""sex"": ""1"", ""content"": ""我怎么就不能这样了？""}, {""sex"": ""1"", ""content"": ""我不这样了，不然感觉你下一秒好像就会哭出来了！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么可爱了""}, {""sex"": ""1"", ""content"": ""不想告诉你，我怕你可爱给别人看了。""}, {""sex"": ""1"", ""content"": ""可爱不是长久之计，可，爱我是。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没怎么""}, {""sex"": ""1"", ""content"": ""女人总是这样口是心非。""}, {""sex"": ""2"", ""content"": ""我没有。""}, {""sex"": ""1"", ""content"": ""你明明有事却说没怎么，明明不开心也不告诉我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么都不用做""}, {""sex"": ""1"", ""content"": ""我可不是那种坐以待毙的人。""}, {""sex"": ""1"", ""content"": ""什么都不做我会很慌张的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有这么厉害""}, {""sex"": ""1"", ""content"": ""仙女怎么可能不厉害呢。""}, {""sex"": ""1"", ""content"": ""厉害的人一般都不知道自己很厉害。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有什么呀""}, {""sex"": ""1"", ""content"": ""回答得这么心虚，还说没有哦。""}, {""sex"": ""1"", ""content"": ""好吧，你说没有就没有，我相信你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没什么关系""}, {""sex"": ""1"", ""content"": ""怎么会没关系，我可是很在意的""}, {""sex"": ""1"", ""content"": ""没关系就好，我怕会影响到你的心情""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么好吃""}, {""sex"": ""1"", ""content"": ""是一说到吃你就两眼冒金星呢""}, {""sex"": ""1"", ""content"": ""果然是吃货，满脑子就只有吃""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不知道怎么回复你""}, {""sex"": ""1"", ""content"": ""怎么回复都行，只要让我知道你还在。""}, {""sex"": ""1"", ""content"": ""看来你要多多跟我聊天才不会总觉得不知道怎么回复呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不知道怎么回答你了""}, {""sex"": ""1"", ""content"": ""没事，你就好好回答就好了。""}, {""sex"": ""1"", ""content"": ""不用回答了，待在我身边就好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么称呼""}, {""sex"": ""1"", ""content"": ""你要不叫我的名字吧""}, {""sex"": ""2"", ""content"": ""你没告诉我你的名字呀""}, {""sex"": ""1"", ""content"": ""那你叫我亲爱的吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么这么晚还不睡""}, {""sex"": ""1"", ""content"": ""还没到应该睡觉的点，睡不着。""}, {""sex"": ""1"", ""content"": ""怕你一个人没睡无聊，所以就陪着你一起了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么晚还不睡觉吗""}, {""sex"": ""1"", ""content"": ""你还没睡，我不知道要到哪个梦里去找你。""}, {""sex"": ""1"", ""content"": ""不知道为什么，我今晚有些失眠。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想怎么嗨""}, {""sex"": ""1"", ""content"": ""只要有你陪着我就行。""}, {""sex"": ""1"", ""content"": ""我想怎么嗨你都会陪我一起嗨吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你做什么工作呀""}, {""sex"": ""1"", ""content"": ""我做什么工作不重要，重要的是我喜欢你""}, {""sex"": ""1"", ""content"": ""我是打杂，打酱油的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那么早起干嘛""}, {""sex"": ""1"", ""content"": ""早期的鸟儿有虫吃啊。""}, {""sex"": ""1"", ""content"": ""吸收日月精华，要变神仙。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""醒那么早干嘛""}, {""sex"": ""1"", ""content"": ""睡太久会变笨的你不知道吗？""}, {""sex"": ""1"", ""content"": ""可能是因为想你吧，所以就醒得早。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在干什么呢？""}, {""sex"": ""1"", ""content"": ""在想下次跟你约会要去哪。""}, {""sex"": ""1"", ""content"": ""在给世界上最漂亮的女人发信息啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你知道我的缺点是什么吗？""}, {""sex"": ""1"", ""content"": ""你的缺点不就是优点太多了嘛。""}, {""sex"": ""1"", ""content"": ""你缺点我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么早睡觉啊""}, {""sex"": ""1"", ""content"": ""早睡早起身体好，不知道吗？""}, {""sex"": ""1"", ""content"": ""这不是想早点在梦里见到你吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""抱抱有用吗？""}, {""sex"": ""1"", ""content"": ""你不试试怎么知道有没有用呢。""}, {""sex"": ""1"", ""content"": ""没用，亲亲才会有用。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么时候领证""}, {""sex"": ""1"", ""content"": ""你什么时候带户口本出来？""}, {""sex"": ""1"", ""content"": ""你都还没答应我，我怎么领证。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""长得不怎么样""}, {""sex"": ""1"", ""content"": ""重要的不是长得好不好看，而是你要有足够的自信。""}, {""sex"": ""1"", ""content"": ""你要是长得不怎么样，那还有长得好看的人存在吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡了睡了。""}, {""sex"": ""1"", ""content"": ""睡吧，等会儿我来你梦里。""}, {""sex"": ""1"", ""content"": ""晚安，愿今晚是一个美梦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不舒服了""}, {""sex"": ""1"", ""content"": ""怎么了，哪不舒服，你别吓我啊。""}, {""sex"": ""1"", ""content"": ""一想到我不在你身边所以觉得不舒服吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打牌又输了""}, {""sex"": ""1"", ""content"": ""看来我要把我的好运气传给你才行呀""}, {""sex"": ""1"", ""content"": ""你要是跟我一起打，我肯定不会让你输的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""老了。""}, {""sex"": ""1"", ""content"": ""哪里老了，明明才十八岁。""}, {""sex"": ""1"", ""content"": ""怎么看都是小仙女，小仙女怎么会老呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我睡了哟""}, {""sex"": ""1"", ""content"": ""睡吧，我会在梦里陪着你。""}, {""sex"": ""1"", ""content"": ""睡吧，我的仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我饿醒了""}, {""sex"": ""1"", ""content"": ""看来是做个一个很饿很饿的梦啊。""}, {""sex"": ""1"", ""content"": ""睡神和吃货同时降临。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃辣了""}, {""sex"": ""1"", ""content"": ""真羡慕能吃辣的人，能吃好多美食啊。""}, {""sex"": ""1"", ""content"": ""我也喜欢吃辣，看来以后在吃的上面我们不会有太大的分歧哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小懒虫起床了""}, {""sex"": ""1"", ""content"": ""我才不要起床呢，床多舒服啊。""}, {""sex"": ""1"", ""content"": ""你这么一说，我都不想起床了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""懂了吧""}, {""sex"": ""1"", ""content"": ""我要是还不懂，我就是个傻子了。""}, {""sex"": ""1"", ""content"": ""我懂你是喜欢我的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都回来了""}, {""sex"": ""1"", ""content"": ""这么快就回来啦，我还以为你还要过一会才回呢""}, {""sex"": ""1"", ""content"": ""终于回来了，可想死我了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚了晚了""}, {""sex"": ""1"", ""content"": ""不晚不晚，现在就是最早的时候。""}, {""sex"": ""1"", ""content"": ""我还有挽回的几乎吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪里漂亮了""}, {""sex"": ""1"", ""content"": ""你有哪里不漂亮的嘛？""}, {""sex"": ""1"", ""content"": ""你哪哪都让我觉得漂亮！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""感动死了""}, {""sex"": ""1"", ""content"": ""别死啊，你死了我可咋办啊。""}, {""sex"": ""1"", ""content"": ""感动归感动，我可不想继承你的花呗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我只是醒了""}, {""sex"": ""1"", ""content"": ""醒了然后继续赖床是吗？""}, {""sex"": ""1"", ""content"": ""要是你能在我身边醒来就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你到家了？""}, {""sex"": ""1"", ""content"": ""到了哦，被你关心的感觉真好。""}, {""sex"": ""1"", ""content"": ""我到了，你要不要下来开个门啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好冷今天""}, {""sex"": ""1"", ""content"": ""会越来越冷的，所以小可爱要多穿点衣服注意保暖。""}, {""sex"": ""1"", ""content"": ""冬天要到了，是时候找一个为你捂手的男朋友了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好冷的天""}, {""sex"": ""1"", ""content"": ""这时候就应该来一杯热乎乎的奶茶。""}, {""sex"": ""1"", ""content"": ""这么冷的天我们相互取暖吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你那边天冷了吗""}, {""sex"": ""1"", ""content"": ""冷啊，冷到我只想抱着你。""}, {""sex"": ""1"", ""content"": ""还好吧，我是个暖你一个人暖男扛冻。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是不是有点早了""}, {""sex"": ""1"", ""content"": ""既然是早晚的事，是早是晚又有什么区别呢？""}, {""sex"": ""1"", ""content"": ""凡事要趁早，可不能拖后腿了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不用休息""}, {""sex"": ""1"", ""content"": ""不休息怎么行，你的身体扛得住吗？""}, {""sex"": ""1"", ""content"": ""还是休息休息吧，不然我会担心的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想去去不了""}, {""sex"": ""1"", ""content"": ""想去就去，有什么会束缚你的脚步吗？""}, {""sex"": ""1"", ""content"": ""不是去不了，你只是缺乏说走就走的勇气。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我起来了哦""}, {""sex"": ""1"", ""content"": ""赶紧起床啦，太阳公公都准备晒你屁股了。""}, {""sex"": ""1"", ""content"": ""我可爱的小仙女终于起床了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咋加的""}, {""sex"": ""1"", ""content"": ""小仙女的微信，当然是上帝给我的啦""}, {""sex"": ""1"", ""content"": ""咋的？要找那个给我微信的人算账吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你完蛋了""}, {""sex"": ""1"", ""content"": ""对啊，爱上你就已经完蛋了。""}, {""sex"": ""1"", ""content"": ""心疼的只想抱抱自己。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不闲聊了""}, {""sex"": ""1"", ""content"": ""那聊什么是不闲的？""}, {""sex"": ""1"", ""content"": ""不闲聊下怎么知道什么是重点呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""生老病死""}, {""sex"": ""1"", ""content"": ""我能咋办，只能忍着好不好。""}, {""sex"": ""1"", ""content"": ""生老，病死，天理轮回。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""老生病""}, {""sex"": ""1"", ""content"": ""以后我来照顾你。""}, {""sex"": ""1"", ""content"": ""是不是太想我，害了相思病。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不一定呦""}, {""sex"": ""1"", ""content"": ""那我就化不一定为要一定好了！""}, {""sex"": ""1"", ""content"": ""你看我的眼睛里面有什么是不一定的！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么不一样啦""}, {""sex"": ""1"", ""content"": ""我喜欢你，你就是不一样。""}, {""sex"": ""1"", ""content"": ""哪哪都不一样好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在么，一起聊聊吧""}, {""sex"": ""1"", ""content"": ""聊出火花来就在一起的那种？""}, {""sex"": ""1"", ""content"": ""是要聊五毛钱的还是一块钱的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""认识一下？""}, {""sex"": ""1"", ""content"": ""我们貌似之前已经见过了吧。""}, {""sex"": ""1"", ""content"": ""现在认识一下都可以这么生硬了吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以认识一下嘛""}, {""sex"": ""1"", ""content"": ""那得看你要怎么认识比较好。""}, {""sex"": ""1"", ""content"": ""除了认识一下就没有别的嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以认识一下你吗""}, {""sex"": ""1"", ""content"": ""你想要以什么为前提认识呢""}, {""sex"": ""1"", ""content"": ""你跟我打招呼的那一秒钟我们就认识了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就不亲你""}, {""sex"": ""1"", ""content"": ""那我只好来亲你了。""}, {""sex"": ""1"", ""content"": ""亲我一下，我就给你个好奖励。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你对我第一印象是什么""}, {""sex"": ""1"", ""content"": ""第一见到你，就已经被你虏获了心。""}, {""sex"": ""1"", ""content"": ""好看，好看，还是好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要一起睡吗""}, {""sex"": ""1"", ""content"": ""好啊，一起睡吧，我会到梦里去找你的""}, {""sex"": ""1"", ""content"": ""想跟你一起睡，而且是跟你盖同一条被子的那种""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""决定了""}, {""sex"": ""1"", ""content"": ""决定了一件事那就努力去做就好。""}, {""sex"": ""1"", ""content"": ""那我想知道你的决定是什么？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哼男人""}, {""sex"": ""1"", ""content"": ""呵 女人""}, {""sex"": ""1"", ""content"": ""男人是你人生中必不可少的""}, {""sex"": ""1"", ""content"": ""你要是想男人了，那就想我吧""}, {""sex"": ""1"", ""content"": ""我这样的男人能被你喜欢吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是个好人""}, {""sex"": ""1"", ""content"": ""我这是被带上好人卡了？""}, {""sex"": ""1"", ""content"": ""做个好人真的太难了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想找个对象""}, {""sex"": ""1"", ""content"": ""您的对象到了，麻烦签收一下。""}, {""sex"": ""1"", ""content"": ""呐，牵我的手，你就有对象了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""经常这样""}, {""sex"": ""1"", ""content"": ""总是这样是不是很难受呢？""}, {""sex"": ""1"", ""content"": ""你就没有想过要怎么改变一下吗？""}], ""lock"": 1}"
