"{""chat"": [{""sex"": ""1"", ""content"": ""探探说你喜欢我""}, {""sex"": ""2"", ""content"": ""我怎么不知道? ""}, {""sex"": ""1"", ""content"": ""探探又在骗人，还是微信比较靠谱""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谈恋爱很麻烦""}, {""sex"": ""1"", ""content"": ""可是我不怕跟你的麻烦。""}, {""sex"": ""1"", ""content"": ""但这是甜蜜的麻烦呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想打架啊""}, {""sex"": ""1"", ""content"": ""不想，我不想继承你的花呗。""}, {""sex"": ""1"", ""content"": ""打是亲，你是想要亲亲嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想打架吗""}, {""sex"": ""1"", ""content"": ""我可舍不得对这么可爱的小仙女动手""}, {""sex"": ""1"", ""content"": ""跟你打架我我应该会被打得很惨吧！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我真够你了""}, {""sex"": ""1"", ""content"": ""爱我是怎么样都不够的。""}, {""sex"": ""1"", ""content"": ""对你爱不够啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕你是渣男""}, {""sex"": ""1"", ""content"": ""渣男可不像我这么老实。""}, {""sex"": ""1"", ""content"": ""我要是渣男，那全世界都没有好男人了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""呵呵你觉得呢？""}, {""sex"": ""1"", ""content"": ""我觉得还是你觉得好。""}, {""sex"": ""1"", ""content"": ""我觉得我是喜欢你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是不是嘛""}, {""sex"": ""1"", ""content"": ""是呀，我超级无敌喜欢你啊。""}, {""sex"": ""1"", ""content"": ""你这样子我会没办法思考的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你惹我生气了。""}, {""sex"": ""1"", ""content"": ""小仙女别生气，我不是故意惹你不开心的。""}, {""sex"": ""1"", ""content"": ""不气不气，生气气会长皱纹的，那就不美了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是我的男神""}, {""sex"": ""1"", ""content"": ""谢谢你的夸奖。""}, {""sex"": ""1"", ""content"": ""做你的男神，我挺高兴的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""养猫的男生""}, {""sex"": ""1"", ""content"": ""你是不是想到我家里来撸猫？""}, {""sex"": ""1"", ""content"": ""养猫的男生都是很温柔的男生""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是吧？""}, {""sex"": ""1"", ""content"": ""你干嘛这么惊讶？反正你迟早会知道的。""}, {""sex"": ""1"", ""content"": ""惊不惊喜？意不意外？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不都是一样的吗""}, {""sex"": ""1"", ""content"": ""我喜欢你和别人喜欢你能一样吗？""}, {""sex"": ""1"", ""content"": ""仙女和凡人是不一样的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不是要睡觉吗？""}, {""sex"": ""1"", ""content"": ""是啊，但是你不还没和我说晚安吗？""}, {""sex"": ""1"", ""content"": ""睡觉这么严肃的事情当然还得和你说啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是真的吗""}, {""sex"": ""1"", ""content"": ""当然，我怎么可能骗你呢？""}, {""sex"": ""1"", ""content"": ""真的真的，你一定要相信我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就看你咯""}, {""sex"": ""1"", ""content"": ""我一定不会让小仙女失望的。""}, {""sex"": ""1"", ""content"": ""我这么好看，怕你会沦陷。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么不一样""}, {""sex"": ""1"", ""content"": ""问那么多为什么，你是不是喜欢我？""}, {""sex"": ""1"", ""content"": ""世界上没有两片相同的树叶，你说为什么呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么会想我""}, {""sex"": ""1"", ""content"": ""我为什么会不想你呢。""}, {""sex"": ""1"", ""content"": ""可能是因为我喜欢你吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是我什么人啊""}, {""sex"": ""1"", ""content"": ""你希望我是你什么人呢。""}, {""sex"": ""1"", ""content"": ""头衔很多，什么男朋友.老公.亲爱的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我应该说些什么""}, {""sex"": ""1"", ""content"": ""你想说什么就可以说什么啊。""}, {""sex"": ""1"", ""content"": ""你说句喜欢我听听。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在干么呢""}, {""sex"": ""1"", ""content"": ""还能干嘛，边上班边想你。""}, {""sex"": ""1"", ""content"": ""在上班的间隙和你聊天。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我做了什么""}, {""sex"": ""1"", ""content"": ""你偷了我的心，还问我你做了什么？""}, {""sex"": ""1"", ""content"": ""你做了什么，你心里没点数嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你吃什么呀""}, {""sex"": ""1"", ""content"": ""当然是吃一些我喜欢吃的东西了。""}, {""sex"": ""1"", ""content"": ""怎么，你要过来蹭饭吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还以为怎么了""}, {""sex"": ""1"", ""content"": ""我能怎么了，你这么担心我呀。""}, {""sex"": ""1"", ""content"": ""难道你是以为我要跟你表白吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么逗我开心""}, {""sex"": ""1"", ""content"": ""像你这个小可爱难道还有不开心的时候吗？""}, {""sex"": ""1"", ""content"": ""说笑话，带你去吃好吃的，逛个街！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么会撩""}, {""sex"": ""1"", ""content"": ""你站在那都已经把我的心撩走了。""}, {""sex"": ""1"", ""content"": ""你都把我撩动心弦了，还不算会撩啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么会撩人""}, {""sex"": ""1"", ""content"": ""撩人这不是与生俱来的嘛！""}, {""sex"": ""1"", ""content"": ""撩人有啥难的啊，这不是本来就会的吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么想认识我呢""}, {""sex"": ""1"", ""content"": ""因为我好像对你一见钟情了。""}, {""sex"": ""1"", ""content"": ""我为什么不想认识你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""呼呼呼""}, {""sex"": ""1"", ""content"": ""小猪开始打呼噜啦。""}, {""sex"": ""1"", ""content"": ""快帮我呼呼，我嘴巴烫伤了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""呼呼。""}, {""sex"": ""1"", ""content"": ""这是什么绝世小可爱呀？""}, {""sex"": ""1"", ""content"": ""不想隔着屏幕呼呼，要你亲自帮我呼呼。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你咋那么可爱""}, {""sex"": ""1"", ""content"": ""可爱是形容女孩纸的，哥这叫帅""}, {""sex"": ""1"", ""content"": ""我可爱点才能凸显你漂亮是不是""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么晚了还不睡啊""}, {""sex"": ""1"", ""content"": ""怕你失眠没人陪你聊天，所以就没睡了。""}, {""sex"": ""1"", ""content"": ""想念的人没睡着，我也睡不着。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我应该干什么去""}, {""sex"": ""1"", ""content"": ""还能干什么，当然是来喜欢我啦！""}, {""sex"": ""1"", ""content"": ""吃饭啊，不然在家等着饿死吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早早""}, {""sex"": ""1"", ""content"": ""你这么早是为了见到我吗""}, {""sex"": ""1"", ""content"": ""这么早还不是为了和你吃早饭""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想让我怎么说""}, {""sex"": ""1"", ""content"": ""我就想听你说一句我喜欢你而已啊。""}, {""sex"": ""1"", ""content"": ""你想怎么说都行，你说的我都会放在心上。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要怎么说""}, {""sex"": ""1"", ""content"": ""自己的心里话说出来就就好了。""}, {""sex"": ""1"", ""content"": ""那也得看你想说点什么了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我什么都想吃""}, {""sex"": ""1"", ""content"": ""最想吃的可能是芒果味的我。""}, {""sex"": ""1"", ""content"": ""难怪你越来越胖，在我心里的分量也越来越重。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""缺女朋友嘛""}, {""sex"": ""1"", ""content"": ""缺啊！我当然缺女朋友啦。""}, {""sex"": ""1"", ""content"": ""缺，不过我缺的是你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你每个晚上在想什么""}, {""sex"": ""1"", ""content"": ""每个晚上都有不一样的想，但是主人公都是你。""}, {""sex"": ""1"", ""content"": ""想你啊，还能想什么。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""告诉你有什么用""}, {""sex"": ""1"", ""content"": ""难道不告诉我就有用了吗！""}, {""sex"": ""1"", ""content"": ""告诉我，我可以帮忙一起想想办法。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""精神点""}, {""sex"": ""1"", ""content"": ""抬头挺胸，打起精神！""}, {""sex"": ""1"", ""content"": ""我很精神呀，一看到你我就觉得精神饱满""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么时候上班""}, {""sex"": ""1"", ""content"": ""想啥时候上班就啥时候上班啊。""}, {""sex"": ""1"", ""content"": ""你想让我什么时候上班呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""她要回家""}, {""sex"": ""1"", ""content"": ""那你什么时候回家，我在家里等你。""}, {""sex"": ""1"", ""content"": ""我希望我是那个等你回家的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你长什么样""}, {""sex"": ""1"", ""content"": ""你希望我是什么样的呢？""}, {""sex"": ""1"", ""content"": ""你未来老公长啥样，我就是长啥样。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""先了解了解""}, {""sex"": ""1"", ""content"": ""了解了之后你会给我机会吗""}, {""sex"": ""1"", ""content"": ""在一起慢慢了解不就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡不着了。""}, {""sex"": ""1"", ""content"": ""睡不着的时候找我，保证能睡着""}, {""sex"": ""1"", ""content"": ""睡不着的时候就来找我就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我吃了好吃的""}, {""sex"": ""1"", ""content"": ""吃了什么好吃的，竟然没有跟我分享！""}, {""sex"": ""1"", ""content"": ""小吃货，又背着我偷吃好吃的了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不聊了，要睡觉了""}, {""sex"": ""1"", ""content"": ""你怕再聊下去就睡不着了？""}, {""sex"": ""1"", ""content"": ""等会儿我能在梦里见到你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""错哪了""}, {""sex"": ""1"", ""content"": ""让你生气让你不开心就是我的错。""}, {""sex"": ""2"", ""content"": ""哼！""}, {""sex"": ""1"", ""content"": ""既然我都认错了就原谅我吧，好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""起床啦！""}, {""sex"": ""1"", ""content"": ""懒虫起床，得慢慢来。""}, {""sex"": ""1"", ""content"": ""能让小仙女亲自来叫我起床，我可真的是三生有幸啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快乐去哪了""}, {""sex"": ""1"", ""content"": ""被我偷偷藏起来了，我现在带着快乐来找你了。""}, {""sex"": ""1"", ""content"": ""快乐是要我们一起去创造的呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最近长胖了""}, {""sex"": ""1"", ""content"": ""那不是胖，是智慧在膨胀""}, {""sex"": ""1"", ""content"": ""我说你在我心里怎么越来越重要了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可能会很晚""}, {""sex"": ""1"", ""content"": ""没事，我反正能遇到你。""}, {""sex"": ""1"", ""content"": ""晚点也没关系，反正时间还有。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怕是喝醉了""}, {""sex"": ""1"", ""content"": ""不喝醉怎么有胆子和你说这个呢。""}, {""sex"": ""1"", ""content"": ""这不是给你一次我喝醉的机会吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""听话，把药吃了""}, {""sex"": ""1"", ""content"": ""可是药好苦，我真的不想吃""}, {""sex"": ""1"", ""content"": ""那我把要吃了，你可以亲亲我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""死了死了""}, {""sex"": ""1"", ""content"": ""呸呸呸，瞎说什么呢。""}, {""sex"": ""1"", ""content"": ""别怕，我有起死回生的魔法。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡醒了呗""}, {""sex"": ""1"", ""content"": ""这么早醒啊，我还以为你会赖床呢""}, {""sex"": ""1"", ""content"": ""睡醒了怎么还不来给我请早安！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你到家了""}, {""sex"": ""1"", ""content"": ""还没呢，到家第一时间告诉你。""}, {""sex"": ""1"", ""content"": ""要是到家能看到你就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你到了没""}, {""sex"": ""1"", ""content"": ""准备到了，你千万不要急""}, {""sex"": ""1"", ""content"": ""对不起，让你等我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我这下雪了""}, {""sex"": ""1"", ""content"": ""下雪天很冷，小仙女一定要多穿点。""}, {""sex"": ""1"", ""content"": ""好想看看你那边的雪啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下个礼拜下雪""}, {""sex"": ""1"", ""content"": ""那下个礼拜我们见面吧。""}, {""sex"": ""1"", ""content"": ""我跟下雪天会如约而至的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我不去了""}, {""sex"": ""1"", ""content"": ""别啊，你这样我一个人多无聊啊。""}, {""sex"": ""1"", ""content"": ""你不去，我也就不去了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我气死""}, {""sex"": ""1"", ""content"": ""等会儿被气死了我可咋办啊。""}, {""sex"": ""1"", ""content"": ""这么生气干嘛呢，有啥可生气的呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""病假""}, {""sex"": ""1"", ""content"": ""怎么了，你是生病了吗？""}, {""sex"": ""1"", ""content"": ""是不是没有好好照顾自己生病了，你这样我会担心的啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""踢被子了""}, {""sex"": ""1"", ""content"": ""果然我没有睡在你身边帮你盖被子是不行的。""}, {""sex"": ""1"", ""content"": ""下次睡觉要乖乖的，不可以踢被子，知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""先睡一会""}, {""sex"": ""1"", ""content"": ""等会儿睡过去了咋办呢""}, {""sex"": ""1"", ""content"": ""你确定是一会儿？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一起洗澡呀""}, {""sex"": ""1"", ""content"": ""你这么一说，我怎么有点小激动了。""}, {""sex"": ""1"", ""content"": ""你是想看我变身嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""安全第一""}, {""sex"": ""1"", ""content"": ""嗯嗯，我一定会注意的，毕竟还要安全的去见你啊。""}, {""sex"": ""1"", ""content"": ""被喜欢的人关心的感觉真好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下了一天雨""}, {""sex"": ""1"", ""content"": ""雨一直下，气氛不算融洽。""}, {""sex"": ""1"", ""content"": ""可能是因为老天爷在哭泣吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""见面吗""}, {""sex"": ""1"", ""content"": ""好啊，我一直都很期待跟你见面""}, {""sex"": ""1"", ""content"": ""我终于要见到小仙女了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以认识下""}, {""sex"": ""1"", ""content"": ""好啊，能认识你这样的小仙女是我的荣幸。""}, {""sex"": ""1"", ""content"": ""只是认识可不够吧，是不是还更深一步地发展呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还不认识""}, {""sex"": ""1"", ""content"": ""那现在就可以好好认识一下了""}, {""sex"": ""1"", ""content"": ""借这个机会，认识一下你老公吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一点点吧""}, {""sex"": ""1"", ""content"": ""那我要努力把一点点变成好多好多。""}, {""sex"": ""1"", ""content"": ""真的只有一点点想我吗？我觉得不止。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""行行行""}, {""sex"": ""1"", ""content"": ""三人行必有我爱的你。""}, {""sex"": ""1"", ""content"": ""你行我就行！""}, {""sex"": ""1"", ""content"": ""你看起来十分敷衍的样子""}, {""sex"": ""1"", ""content"": ""那我就勉为其难原谅你一下了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""三观一样""}, {""sex"": ""1"", ""content"": ""人海茫茫，遇到三观一样的人要好好珍惜。""}, {""sex"": ""1"", ""content"": ""能跟小仙女三观一致我觉得很荣幸。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我一直这样""}, {""sex"": ""1"", ""content"": ""一直这样爱我吗？""}, {""sex"": ""1"", ""content"": ""以后我会一直都陪伴着你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给你一个表现的机会""}, {""sex"": ""1"", ""content"": ""我会好好珍惜这个机会的。""}, {""sex"": ""1"", ""content"": ""那我得好好表现，让你对我刮目相看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""岁月""}, {""sex"": ""1"", ""content"": ""余生漫长的岁月都想与你共度""}, {""sex"": ""1"", ""content"": ""岁月一定会对你这个可爱的女孩温柔以待的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等着嘛""}, {""sex"": ""1"", ""content"": ""我这不是已经在等着了吗。""}, {""sex"": ""1"", ""content"": ""等待良人归来那一刻。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""对待""}, {""sex"": ""1"", ""content"": ""我会像对待公主一样对待你的""}, {""sex"": ""1"", ""content"": ""希望你能好好对待我的一颗真心""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在休息吗""}, {""sex"": ""1"", ""content"": ""是啊，有点累了所以就休息一会。""}, {""sex"": ""1"", ""content"": ""还没到休息的时间呢，不过我可以偷一下懒。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我一个人睡""}, {""sex"": ""1"", ""content"": ""一个人睡一定很孤单吧，让我来陪你吧。""}, {""sex"": ""1"", ""content"": ""我的另一半床空着，你要不要过来一起睡？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还好，习惯了""}, {""sex"": ""1"", ""content"": ""想让你养成一个有关于我的习惯。""}, {""sex"": ""1"", ""content"": ""你的这些小习惯，让我觉得好心疼。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一辈子吧""}, {""sex"": ""1"", ""content"": ""说好一辈子，少一天一个小时都不可以哦""}, {""sex"": ""1"", ""content"": ""这辈子我就栽在你手里了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有点喜欢你了""}, {""sex"": ""1"", ""content"": ""难道只有一点喜欢而已嘛？""}, {""sex"": ""1"", ""content"": ""功夫不负有心人，你终于开始喜欢我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就要睡觉""}, {""sex"": ""1"", ""content"": ""睡觉千万别想我，不然我会失眠的.""}, {""sex"": ""1"", ""content"": ""我会想你的，等你来入梦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我跟你又不认识""}, {""sex"": ""1"", ""content"": ""这一秒过后我们不就认识了吗？""}, {""sex"": ""1"", ""content"": ""那现在认识应该不算太晚吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没吃饭。""}, {""sex"": ""1"", ""content"": ""是在等我跟你一起吃吗？""}, {""sex"": ""1"", ""content"": ""没有我陪你就吃不下饭啦？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上一起吃个饭""}, {""sex"": ""1"", ""content"": ""好啊，那我们晚点见。""}, {""sex"": ""1"", ""content"": ""终于想起来要请我吃饭了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""兜风""}, {""sex"": ""1"", ""content"": ""你要开着法拉利带我兜风吗？""}, {""sex"": ""1"", ""content"": ""跟你一起兜风一定是很棒的事""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[/冷][/冷][/冷][/冷]""}, {""sex"": ""1"", ""content"": ""我的怀里很温暖，你要来吗。""}, {""sex"": ""1"", ""content"": ""来我怀里就不用怕冷啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一边儿去""}, {""sex"": ""1"", ""content"": ""那就去你那边儿吧。""}, {""sex"": ""1"", ""content"": ""不要，我才不会抛下你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以加个微信不""}, {""sex"": ""1"", ""content"": ""当然可以，我的微信里一直为你留着位置呢""}, {""sex"": ""1"", ""content"": ""你终于要加我微信了，我一直都等你开口呢""}], ""lock"": 1}"
