"{""chat"": [{""sex"": ""2"", ""content"": ""加我干嘛""}, {""sex"": ""1"", ""content"": ""建立友情，开拓关系""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好，你是？""}, {""sex"": ""1"", ""content"": ""你好，很高兴认识你，如果能和你交个朋友的话，我感觉真的很荣幸。""}, {""sex"": ""1"", ""content"": ""你好，你给我的感觉很特别，我的双脚不听使唤，想要过来认识你，结果就来了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又不找你""}, {""sex"": ""1"", ""content"": ""干嘛不找我，难道你不想见我吗？""}, {""sex"": ""1"", ""content"": ""你不找我，我可就要上门去找你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我找到你了""}, {""sex"": ""1"", ""content"": ""既然找到我了，就不要再放开我了""}, {""sex"": ""1"", ""content"": ""你这个小路痴，找了这么久才找到我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我打不到你""}, {""sex"": ""1"", ""content"": ""你怎么可以打我呢，打我是不对的。""}, {""sex"": ""1"", ""content"": ""打是亲，我过来让你亲亲。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就是很烦""}, {""sex"": ""1"", ""content"": ""烦的时候想想我，心情就会好一些啦。""}, {""sex"": ""1"", ""content"": ""那我给你讲个笑话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就想打人""}, {""sex"": ""1"", ""content"": ""那我能咋办，打吧！""}, {""sex"": ""1"", ""content"": ""打老公你就牛逼！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""够了你""}, {""sex"": ""1"", ""content"": ""不够，怎么爱你都不够。""}, {""sex"": ""1"", ""content"": ""我还要继续这样缠着你一辈子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""够了吧""}, {""sex"": ""1"", ""content"": ""怎么爱你都不够。""}, {""sex"": ""1"", ""content"": ""不够，我还要更多更多。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你够不到""}, {""sex"": ""1"", ""content"": ""我踮踮脚就能够得到了。""}, {""sex"": ""1"", ""content"": ""你这是在小瞧我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想你得很""}, {""sex"": ""1"", ""content"": ""想我时我就在天边，想我时我就在你眼前。""}, {""sex"": ""1"", ""content"": ""难道你有什么时候是不想我的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你真是有病""}, {""sex"": ""1"", ""content"": ""所以需要你来为我治病呀。""}, {""sex"": ""1"", ""content"": ""我的病源还不是你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真是有病""}, {""sex"": ""1"", ""content"": ""对啊，我这是相思病！""}, {""sex"": ""1"", ""content"": ""那你这边有药吗？！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""享福""}, {""sex"": ""1"", ""content"": ""跟我在一起，余生让你有享不尽的福。""}, {""sex"": ""1"", ""content"": ""你的幸福就是我的幸福，我们一起享受幸福。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是不是哦？""}, {""sex"": ""1"", ""content"": ""不管是不是，我就是喜欢你。""}, {""sex"": ""1"", ""content"": ""你亲我一口，我就偷偷告诉你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就是！""}, {""sex"": ""1"", ""content"": ""是与不是，我们试试不就知道了""}, {""sex"": ""1"", ""content"": ""就是喜欢我，没道理""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我只是不想谈恋爱""}, {""sex"": ""1"", ""content"": ""我来是找你结婚的，不是谈恋爱的。""}, {""sex"": ""1"", ""content"": ""那我就等你什么时候想谈。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是人""}, {""sex"": ""1"", ""content"": ""就算不是人也没关系。""}, {""sex"": ""2"", ""content"": ""啊？""}, {""sex"": ""1"", ""content"": ""你是人我们就当一对普通的恋人，你是鬼，我们就人鬼恋。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是吗？""}, {""sex"": ""1"", ""content"": ""是不是你还看不出来吗？""}, {""sex"": ""1"", ""content"": ""这个问题问得好，我也不知道。""}, {""sex"": ""1"", ""content"": ""是的呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是暖男，还是渣男""}, {""sex"": ""1"", ""content"": ""你来试试不就知道我是哪个了。""}, {""sex"": ""1"", ""content"": ""我要是渣男，你可能就没办法安然无恙了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""困死我啦""}, {""sex"": ""1"", ""content"": ""说吧，昨天晚上都出去干嘛了。""}, {""sex"": ""1"", ""content"": ""犯困可是不一个好习惯啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就是口上说说""}, {""sex"": ""1"", ""content"": ""遇到对的人，自然就变得会说了。""}, {""sex"": ""1"", ""content"": ""还会拥抱你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是不是很笨""}, {""sex"": ""1"", ""content"": ""是挺笨的，但是笨得这么可爱让我喜欢的不行。""}, {""sex"": ""1"", ""content"": ""虽然你很笨，但是我不会嫌弃你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是没钱""}, {""sex"": ""1"", ""content"": ""没钱真的是一件好困难的事情啊。""}, {""sex"": ""1"", ""content"": ""有钱没钱都得回家不是吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""钱不多""}, {""sex"": ""1"", ""content"": ""钱多钱少不重要，有钱就行了""}, {""sex"": ""1"", ""content"": ""钱多麻烦事就多了，所以钱够花就好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不应该是你吗""}, {""sex"": ""1"", ""content"": ""哈哈哈，你怎么知道是我？""}, {""sex"": ""1"", ""content"": ""肯定不是我啦，再怎么说也不应该是我呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你才是猪[猪头]""}, {""sex"": ""1"", ""content"": ""你见过这么帅气的猪猪嘛。""}, {""sex"": ""1"", ""content"": ""那你就是一颗大白菜，被我这只猪拱了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是真心的""}, {""sex"": ""1"", ""content"": ""真心喜欢一个人是多么辛苦的一件事啊。""}, {""sex"": ""1"", ""content"": ""难道我这时候还能骗你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哦哦，嗯嗯""}, {""sex"": ""1"", ""content"": ""除了哦哦嗯嗯，你就没有其他想对我说的话吗？""}, {""sex"": ""1"", ""content"": ""你这冷漠的态度伤害了一个热情的少年。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就是丑啊""}, {""sex"": ""1"", ""content"": ""是你对自己的要求太高了，你明明就达到了美女的标准了。""}, {""sex"": ""1"", ""content"": ""那你告诉我，怎么样才算不丑？我来感受一下你的审美。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么捏""}, {""sex"": ""1"", ""content"": ""因为爱情 不会轻易悲伤。""}, {""sex"": ""1"", ""content"": ""你当你是十万个为什么啊！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这么好呀""}, {""sex"": ""1"", ""content"": ""如果我不好，怎么被你喜欢呢。""}, {""sex"": ""1"", ""content"": ""好男人就是我！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么想我啊""}, {""sex"": ""1"", ""content"": ""因为喜欢你所以得想着你。""}, {""sex"": ""1"", ""content"": ""我想我老婆还需要为什么嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么这么可爱""}, {""sex"": ""1"", ""content"": ""还不都是因为你这么可爱啊。""}, {""sex"": ""1"", ""content"": ""可爱吗？我觉得你比较可爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要说什么？""}, {""sex"": ""1"", ""content"": ""你这么直接的问，我反而说不出口了。""}, {""sex"": ""1"", ""content"": ""没什么，就是我喜欢你而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么啦你""}, {""sex"": ""1"", ""content"": ""我没事啦，你不要担心""}, {""sex"": ""1"", ""content"": ""没怎么啦，就是太想你了而已""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在做什么呀？""}, {""sex"": ""1"", ""content"": ""在给世界上最漂亮的女人发信息啊""}, {""sex"": ""1"", ""content"": ""我正在想，怎么回复一个美女的问题。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪有这么厉害""}, {""sex"": ""1"", ""content"": ""你要是不厉害怎么镇得住我啊。""}, {""sex"": ""1"", ""content"": ""你不厉害怎么会把我的心抢走呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""感觉没什么用""}, {""sex"": ""1"", ""content"": ""肯定是有用的，只不过你还没发现它的用途而已。""}, {""sex"": ""1"", ""content"": ""那是你不懂呀，我来告诉你有什么用途吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么不理我呀""}, {""sex"": ""1"", ""content"": ""谁胆子这么大敢不理你！""}, {""sex"": ""1"", ""content"": ""我怎么敢不理你呢，这不是在给你发消息嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么称呼呀""}, {""sex"": ""1"", ""content"": ""我不介意你给我取一个专属的昵称""}, {""sex"": ""1"", ""content"": ""我叫你小姐姐，你可以叫我小哥哥呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那么开心""}, {""sex"": ""1"", ""content"": ""跟你聊天我就会觉得心情很好""}, {""sex"": ""1"", ""content"": ""开心也是一天，不开心也是一天，不如开开心心过每一天""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""笑的那么开心""}, {""sex"": ""1"", ""content"": ""因为你我才会笑得这么开心呀。""}, {""sex"": ""1"", ""content"": ""希望我的笑能感染你，让你也觉得开心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怎么会认识你""}, {""sex"": ""1"", ""content"": ""你怎么就不能认识我呢？！""}, {""sex"": ""1"", ""content"": ""你有啥不能认识我的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不是巴啦啦""}, {""sex"": ""1"", ""content"": ""你不是小魔仙吗，怎么不是巴啦啦""}, {""sex"": ""1"", ""content"": ""你是仙女，你说了算。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不小啦""}, {""sex"": ""1"", ""content"": ""怎么，让我娶你了？""}, {""sex"": ""1"", ""content"": ""当然是不小啦！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""笑什么哦""}, {""sex"": ""1"", ""content"": ""看着你傻笑不行吗！""}, {""sex"": ""1"", ""content"": ""笑你怎么长得这么好看呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你怎么还不睡""}, {""sex"": ""1"", ""content"": ""我在想怎么样才能晚上梦到你呢。""}, {""sex"": ""1"", ""content"": ""睡前多想你一会儿，这样才更容易在梦里见到你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在干什么了""}, {""sex"": ""1"", ""content"": ""不干嘛，就是想过来看看你。""}, {""sex"": ""1"", ""content"": ""难道我现在要干嘛都得找你了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最近怎么样啊""}, {""sex"": ""1"", ""content"": ""最近总感觉缺了点了什么，直到上一秒才发现是缺点你""}, {""sex"": ""1"", ""content"": ""不怎么样，你每天都在我心上跑，心脏都有杂音了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你懂我什么""}, {""sex"": ""1"", ""content"": ""你愿意让我懂你什么？""}, {""sex"": ""1"", ""content"": ""你给过我懂你的机会嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嘴挺甜""}, {""sex"": ""1"", ""content"": ""那能甜到你心里去吗？""}, {""sex"": ""1"", ""content"": ""再甜也没有你的笑甜啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我的缺点是什么""}, {""sex"": ""1"", ""content"": ""你的缺点就是优点实在是太多了。""}, {""sex"": ""1"", ""content"": ""你缺了个我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要玩什么""}, {""sex"": ""1"", ""content"": ""只要你想玩的，我都会陪你玩""}, {""sex"": ""1"", ""content"": ""那咱们来玩点刺激的，好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有什么想法""}, {""sex"": ""1"", ""content"": ""我也想知道你有什么想法。""}, {""sex"": ""1"", ""content"": ""我知道，你的想法就是要跟我在一起一辈子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有个问题""}, {""sex"": ""1"", ""content"": ""有什么问题，都可以问我""}, {""sex"": ""1"", ""content"": ""什么问题呀，小仙女在疑惑什么？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""干啥的""}, {""sex"": ""1"", ""content"": ""我是过来应聘当你男朋友的！""}, {""sex"": ""1"", ""content"": ""你想让我干点什么呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你什么意思咯""}, {""sex"": ""1"", ""content"": ""我还能有啥意思啊，当然是喜欢你的意思啦。""}, {""sex"": ""1"", ""content"": ""我什么意思难道你还不清楚？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都在忙""}, {""sex"": ""1"", ""content"": ""我也在忙，忙着想你""}, {""sex"": ""1"", ""content"": ""嗯,好的,如果你有空的话我在打电话给你行么? ""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不可以这样子""}, {""sex"": ""1"", ""content"": ""这样子是哪样，为什么不可以嘛？""}, {""sex"": ""1"", ""content"": ""那你说什么样可以？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡觉了啊""}, {""sex"": ""1"", ""content"": ""睡吧睡吧，我帮你把月亮关一下""}, {""sex"": ""1"", ""content"": ""睡了就说晚安，这样才会睡得香""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡美了""}, {""sex"": ""1"", ""content"": ""你是猪嘛，就知道睡觉。""}, {""sex"": ""1"", ""content"": ""所以你是睡美人吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""老了呗""}, {""sex"": ""1"", ""content"": ""哪里老了，你不是年年十八吗。""}, {""sex"": ""1"", ""content"": ""不老，你是刚刚好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃了哈""}, {""sex"": ""1"", ""content"": ""吃了就好，不然就要饿肚子了""}, {""sex"": ""1"", ""content"": ""什么时候要跟我一起吃个饭呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么分手的""}, {""sex"": ""1"", ""content"": ""时间太久，我已经记不清了""}, {""sex"": ""1"", ""content"": ""大概是爱消失了吧，和平分手的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你吃饭了没啊""}, {""sex"": ""1"", ""content"": ""怎么想请我一起吃饭吗？""}, {""sex"": ""1"", ""content"": ""如果你要请我吃饭，就算吃了我也说没吃。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我懂我懂""}, {""sex"": ""1"", ""content"": ""那你现在能懂我的心意了？""}, {""sex"": ""1"", ""content"": ""不知道你懂的和我懂的一样不""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不懂不懂""}, {""sex"": ""1"", ""content"": ""别懂了，有我在就好。""}, {""sex"": ""1"", ""content"": ""中国文化，博大精深，你不懂也是正常的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要长胖""}, {""sex"": ""1"", ""content"": ""胖一点就可以卡在我心里了。""}, {""sex"": ""1"", ""content"": ""我麻麻说女孩要胖点才好养。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不得了咯""}, {""sex"": ""1"", ""content"": ""喜欢你让我变得很膨胀。""}, {""sex"": ""1"", ""content"": ""我想在你的世界里无法无天。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不觉得""}, {""sex"": ""1"", ""content"": ""我不要你以为的觉得。""}, {""sex"": ""2"", ""content"": ""嗯？""}, {""sex"": ""1"", ""content"": ""我要我觉得，不要你觉得。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""噜噜噜""}, {""sex"": ""1"", ""content"": ""小馋猫，是不是肚子饿了？""}, {""sex"": ""1"", ""content"": ""我觉得这是你想念我的声音。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡觉了再见""}, {""sex"": ""1"", ""content"": ""嗯嗯，那你先睡吧，睡醒了再继续聊。""}, {""sex"": ""1"", ""content"": ""睡觉要说晚安，怎么能说再见？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是你不爱我了""}, {""sex"": ""1"", ""content"": ""你觉得我会不爱你吗？""}, {""sex"": ""1"", ""content"": ""我从来没有不爱你！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""脑袋瓜想哪去了""}, {""sex"": ""1"", ""content"": ""还能想哪啊，当然是想你啦。""}, {""sex"": ""1"", ""content"": ""脑袋瓜能想什么啊，里面就一个你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你赢了。""}, {""sex"": ""1"", ""content"": ""那我可以把你抱回家了吗。""}, {""sex"": ""1"", ""content"": ""那是不是应该来个奖励呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你睡醒了？""}, {""sex"": ""1"", ""content"": ""只要一想到你，我就能笑着醒来""}, {""sex"": ""1"", ""content"": ""梦里的你消失了，我就醒了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""大雪""}, {""sex"": ""1"", ""content"": ""真想在大雪天把你抱在怀里。""}, {""sex"": ""1"", ""content"": ""你一定是雪色里最美丽的人儿。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不早了早点睡吧""}, {""sex"": ""1"", ""content"": ""那我可以早点梦到你了。""}, {""sex"": ""1"", ""content"": ""你是不是应该和我说晚安了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我真不去了""}, {""sex"": ""1"", ""content"": ""那我还是去你那好了。""}, {""sex"": ""1"", ""content"": ""真的？那你可不要后悔哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喝酒嘛""}, {""sex"": ""1"", ""content"": ""想跟你喝酒，好借机醉你怀里。""}, {""sex"": ""1"", ""content"": ""我想跟你喝交杯酒。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会喝酒""}, {""sex"": ""1"", ""content"": ""那看来你是可以把我给喝醉了。""}, {""sex"": ""1"", ""content"": ""不要喝酒，喝酒对身体不好知道不。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""昨天酒喝多了。""}, {""sex"": ""1"", ""content"": ""酒后吐真言。""}, {""sex"": ""1"", ""content"": ""喝酒不带上我合适吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""傻了啊""}, {""sex"": ""1"", ""content"": ""你再说我傻，真傻了，你要负责的。""}, {""sex"": ""1"", ""content"": ""这就是所谓的近朱者赤近墨者黑啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我生病了好难受""}, {""sex"": ""1"", ""content"": ""怎么突然就生病了，也不知道好好照顾自己。""}, {""sex"": ""1"", ""content"": ""摸摸头，有我在呢不难受啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一个人过""}, {""sex"": ""1"", ""content"": ""以后我陪着你，我们就是两个人过了。""}, {""sex"": ""1"", ""content"": ""有我在我不会让你一个人孤孤单单的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我长得很一般""}, {""sex"": ""1"", ""content"": ""可我就是这么的喜欢上你了。""}, {""sex"": ""1"", ""content"": ""没见过仙女还能长得一般的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还第一次""}, {""sex"": ""1"", ""content"": ""还有更多第一次想跟你一起经历。""}, {""sex"": ""1"", ""content"": ""你不相信吗？你真的是我第一次认真想要娶回家的女孩。""}], ""lock"": 1}"
