"{""chat"": [{""sex"": ""2"", ""content"": ""想搭讪的话，建议你换一个方法""}, {""sex"": ""1"", ""content"": ""我对你的建议很感兴趣，讲来听听，讲得好可以考虑留电话给你哦。""}, {""sex"": ""2"", ""content"": ""我建议你，离我远一点。""}, {""sex"": ""1"", ""content"": ""你怕自己忍不住来抱我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""HI,你有纸巾吗？""}, {""sex"": ""1"", ""content"": ""谢谢你，你电话号码多少，我改天还给你。""}, {""sex"": ""2"", ""content"": ""我电话是……""}, {""sex"": ""1"", ""content"": ""一会儿有空一起喝一杯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""hi ，打扰一下！你知道传媒大学怎么走吗？""}, {""sex"": ""2"", ""content"": ""往XXXXX...""}, {""sex"": ""1"", ""content"": ""你可不要骗我。""}, {""sex"": ""2"", ""content"": ""没有啊！""}, {""sex"": ""1"", ""content"": ""那你给我个微信，我找不到再问你。""}, {""sex"": ""2"", ""content"": ""好吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小哥哥你好哦""}, {""sex"": ""1"", ""content"": ""小仙女看上我了吗""}, {""sex"": ""1"", ""content"": ""有你在一起就更好了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""足够""}, {""sex"": ""1"", ""content"": ""我觉得余生有你就足够了""}, {""sex"": ""1"", ""content"": ""看来长得好看的人都比较容易满足哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很想笑""}, {""sex"": ""1"", ""content"": ""笑吧，我怕你给憋坏了。""}, {""sex"": ""1"", ""content"": ""我也想看你笑。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想了很久""}, {""sex"": ""1"", ""content"": ""最后决定要跟我表白是吗？""}, {""sex"": ""1"", ""content"": ""那你想了这么久，想好了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""所以就来祸害我""}, {""sex"": ""1"", ""content"": ""祸害世间不好，所以只祸害你一个人。""}, {""sex"": ""1"", ""content"": ""那你也可以祸害我啊，互相祸害呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是咯""}, {""sex"": ""1"", ""content"": ""那你告诉我是什么咯。""}, {""sex"": ""1"", ""content"": ""好吧，你说不是就不是，我相信你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是不是哦""}, {""sex"": ""1"", ""content"": ""我反正肯定是知道的。""}, {""sex"": ""2"", ""content"": ""？？？""}, {""sex"": ""1"", ""content"": ""不管是不是，反正我是""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是流氓么""}, {""sex"": ""1"", ""content"": ""我长得像是流氓吗？！""}, {""sex"": ""1"", ""content"": ""你见过流氓这么斯文的吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哦？是吗""}, {""sex"": ""1"", ""content"": ""请把“吗”去掉好吗，我像是会骗你的人吗？""}, {""sex"": ""1"", ""content"": ""有事就直接说，不要拐弯抹角的了！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谁是仙女""}, {""sex"": ""1"", ""content"": ""除了你谁还能当我的仙女啊。""}, {""sex"": ""1"", ""content"": ""小仙女说你呢，还不给点回应。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""请问你是直男还是暖男或是渣男？""}, {""sex"": ""1"", ""content"": ""你想要我是什么男，我就是什么男。""}, {""sex"": ""1"", ""content"": ""直男和暖男你选一个吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都要疯了""}, {""sex"": ""1"", ""content"": ""想我想得快发疯了吗？""}, {""sex"": ""1"", ""content"": ""你要是疯了，就是属于我的疯婆子了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太疯狂了""}, {""sex"": ""1"", ""content"": ""人不疯狂枉少年啊。""}, {""sex"": ""1"", ""content"": ""我也是遇到了你才变得如此疯狂的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是滴嘛""}, {""sex"": ""1"", ""content"": ""是呀，我怎么可能会骗小仙女呢？""}, {""sex"": ""1"", ""content"": ""是滴是滴，你要相信我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""关键是没钱""}, {""sex"": ""1"", ""content"": ""这么诚实不太好吧。""}, {""sex"": ""1"", ""content"": ""没钱难倒众多英雄好汉啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是魔鬼吗""}, {""sex"": ""1"", ""content"": ""没见过像你这样的魔鬼！""}, {""sex"": ""1"", ""content"": ""魔鬼有你这么好看可爱的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你生气了?""}, {""sex"": ""1"", ""content"": ""没有生气，就想等你哄呢""}, {""sex"": ""1"", ""content"": ""你觉得这是生气呢还是没有生气呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你长的是我喜欢的类型呢。""}, {""sex"": ""1"", ""content"": ""那真的是太巧了呢。""}, {""sex"": ""1"", ""content"": ""你也长得是我喜欢的类型。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯⊙?⊙！""}, {""sex"": ""1"", ""content"": ""咋一听还以为你在亲我 ""}, {""sex"": ""1"", ""content"": ""嗯嗯，就是代表同意了哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真的还是假的""}, {""sex"": ""1"", ""content"": ""真的假不了，假的真不了。""}, {""sex"": ""1"", ""content"": ""当然是真的，我可不会欺骗喜欢的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想吃泡面""}, {""sex"": ""1"", ""content"": ""那就不要吃了，吃泡面多不健康啊。""}, {""sex"": ""1"", ""content"": ""煮点粥吃吧，又健康又简单。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可是我想吃""}, {""sex"": ""1"", ""content"": ""你在长胖的路上真的走远了。""}, {""sex"": ""1"", ""content"": ""胖胖的你也挺可爱，吃吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么这么肉麻""}, {""sex"": ""1"", ""content"": ""再怎么肉麻也是只对你一个人肉麻。""}, {""sex"": ""1"", ""content"": ""对喜欢的人肉麻不可以吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么那么幼稚""}, {""sex"": ""1"", ""content"": ""男人只会在喜欢的女人面前这么幼稚。""}, {""sex"": ""1"", ""content"": ""我要不是喜欢你怎么可能让你看见我幼稚的一面？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你咋这么可爱了""}, {""sex"": ""1"", ""content"": ""不知道，反正就是这么可爱""}, {""sex"": ""1"", ""content"": ""我爸妈把我生的比较好吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怎么可爱了""}, {""sex"": ""1"", ""content"": ""哪都可爱，可受我的喜爱了。""}, {""sex"": ""1"", ""content"": ""你问出这个问题就让我觉得特别可爱了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想什么呀""}, {""sex"": ""1"", ""content"": ""除了你还能想什么呀？""}, {""sex"": ""1"", ""content"": ""想怎么约你吃饭才不会被拒绝。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么没睡""}, {""sex"": ""1"", ""content"": ""看不见你的笑我怎么睡得着。""}, {""sex"": ""1"", ""content"": ""想你想的都想到失眠了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么了啊？""}, {""sex"": ""1"", ""content"": ""你怎么还没看出我喜欢你呀。""}, {""sex"": ""1"", ""content"": ""我在想你什么时候能注意到我火热的目光""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么厉害呀""}, {""sex"": ""1"", ""content"": ""低调低调，夸得我都不好意思了""}, {""sex"": ""1"", ""content"": ""我再不厉害怎么当你的男朋友呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那挺厉害的""}, {""sex"": ""1"", ""content"": ""你说我都这么厉害了为什么还没有女朋友呢？""}, {""sex"": ""1"", ""content"": ""我感觉为了你我还能更厉害点。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""中午吃什么?""}, {""sex"": ""1"", ""content"": ""那得看你想让我吃什么了。""}, {""sex"": ""1"", ""content"": ""吃你喜欢吃的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你要吃什么""}, {""sex"": ""1"", ""content"": ""我可以吃你吗？""}, {""sex"": ""1"", ""content"": ""你是准备给我做什么好吃的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""请我吃什么好吃的啊""}, {""sex"": ""1"", ""content"": ""当然是吃一些你喜欢吃的啦！""}, {""sex"": ""1"", ""content"": ""那得看你想吃写什么了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你怎么会这样""}, {""sex"": ""1"", ""content"": ""那我下次变个模样如何？""}, {""sex"": ""1"", ""content"": ""不这样你怎么会注意到我呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""身体怎么样啦""}, {""sex"": ""1"", ""content"": ""挺好的，吃嘛嘛香身体倍儿棒""}, {""sex"": ""1"", ""content"": ""这么关心我的身体，对我身体有想法？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那么可爱""}, {""sex"": ""1"", ""content"": ""听说女孩子都很喜欢可爱呀。""}, {""sex"": ""1"", ""content"": ""可爱一点才能引起你的注意力嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没那么可爱""}, {""sex"": ""1"", ""content"": ""你要过于可爱就没有我了。""}, {""sex"": ""1"", ""content"": ""可爱过头了，就显得不可爱了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么起这么晚""}, {""sex"": ""1"", ""content"": ""昨晚失眠了，清晨的时候才睡着。""}, {""sex"": ""1"", ""content"": ""起来也没有人陪，还不如睡晚一点呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么还不睡""}, {""sex"": ""1"", ""content"": ""我等你睡了我再睡，免得坏人把你骗跑了  ""}, {""sex"": ""1"", ""content"": ""长得帅习惯晚睡，每多睡一秒都觉得对这个世界充满了亏欠""}, {""sex"": ""1"", ""content"": ""我担心一觉醒来，我会把我们今天的美好时光全都忘记。所以我要努力回忆一遍。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有这么好吗？""}, {""sex"": ""1"", ""content"": ""有啊，你要相信自己，因为你是世界上独一无二的存在。""}, {""sex"": ""1"", ""content"": ""在别人眼里我不知道，但在我眼里你就是有这么好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪有那么早搬砖的""}, {""sex"": ""1"", ""content"": ""这样砖才不会烫手知道不。""}, {""sex"": ""1"", ""content"": ""早点搬砖早点下班。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早早早早早安""}, {""sex"": ""1"", ""content"": ""如果中午晚上也能看到你的信息会更好""}, {""sex"": ""1"", ""content"": ""没有你的早上并不那么美好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""巧合""}, {""sex"": ""1"", ""content"": ""这么珍贵难得的巧合，是不是要好好珍惜啊。""}, {""sex"": ""1"", ""content"": ""当巧合发生的时候，就注定了我们之间关系的不平凡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么说的""}, {""sex"": ""1"", ""content"": ""我说你是小仙女，而我喜欢你""}, {""sex"": ""1"", ""content"": ""我是怎么说的对你来说很重要吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你说什么""}, {""sex"": ""1"", ""content"": ""我什么都没说，只需要你用心听听我内心的声音就好""}, {""sex"": ""1"", ""content"": ""我说你是世界上最可爱的小仙女呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在干什么呀""}, {""sex"": ""1"", ""content"": ""在想你在干嘛呀。""}, {""sex"": ""1"", ""content"": ""在给世界上最漂亮的女人回信息""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""问女生在干什么""}, {""sex"": ""1"", ""content"": ""仙女在干嘛呢？""}, {""sex"": ""1"", ""content"": ""小姐姐不找我聊天是在闷声发大财吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么没有""}, {""sex"": ""1"", ""content"": ""这个问题你得问问自己。""}, {""sex"": ""1"", ""content"": ""因为会有呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想什么事""}, {""sex"": ""1"", ""content"": ""想我哪天能娶你的事。""}, {""sex"": ""1"", ""content"": ""想你啊还能想什么。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好玩的挺多""}, {""sex"": ""1"", ""content"": ""有我陪你去才算真的好玩。""}, {""sex"": ""1"", ""content"": ""既然有这么多好玩的，找个时间我们一起去玩玩吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""三观一致""}, {""sex"": ""1"", ""content"": ""遇到三观一致的人不容易，遇到了就要好好珍惜""}, {""sex"": ""1"", ""content"": ""跟三观不一致的人根本就聊不起来呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""精力""}, {""sex"": ""1"", ""content"": ""我把全部的精力都给了你，千万别让我输""}, {""sex"": ""1"", ""content"": ""不知道为什么，在你面前我总是精力满满""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""精神得很""}, {""sex"": ""1"", ""content"": ""精神小伙就是你吗？""}, {""sex"": ""1"", ""content"": ""只要睡得好保证是精神百倍。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在忙啊""}, {""sex"": ""1"", ""content"": ""我也在忙，忙着想你。""}, {""sex"": ""1"", ""content"": ""得嘞，我等你就好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么时候想我""}, {""sex"": ""1"", ""content"": ""每时每分都在想你。""}, {""sex"": ""1"", ""content"": ""你想我的时候我就想你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你都会什么""}, {""sex"": ""1"", ""content"": ""十八般武艺样样精通！""}, {""sex"": ""1"", ""content"": ""那得看你需要什么了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我俩不一样啊""}, {""sex"": ""1"", ""content"": ""你是小仙女怎么可能一样的呢。""}, {""sex"": ""1"", ""content"": ""都是人的，怎么不一样了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是坏女人""}, {""sex"": ""1"", ""content"": ""所以你需要我的调教。""}, {""sex"": ""1"", ""content"": ""再坏的女人，也有别人看不见的好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咋的？""}, {""sex"": ""1"", ""content"": ""你这样我们都没法好好聊天了。""}, {""sex"": ""1"", ""content"": ""咋的你不知道啊？你都在我脑海里跑了一天了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡觉睡觉了""}, {""sex"": ""1"", ""content"": ""我的床分一半给你睡。""}, {""sex"": ""1"", ""content"": ""真想搂着你入睡啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""回来了没""}, {""sex"": ""1"", ""content"": ""身体回来了，心还在你那里""}, {""sex"": ""1"", ""content"": ""灵魂已经被你勾走了，回不去了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""衣服脏了""}, {""sex"": ""1"", ""content"": ""那我帮你洗衣服，你来……喜欢我。""}, {""sex"": ""1"", ""content"": ""可你依然是我的小仙女呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""删了吧""}, {""sex"": ""1"", ""content"": ""我做不到，我舍不得删。""}, {""sex"": ""1"", ""content"": ""删掉也忘不掉啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那互删吧""}, {""sex"": ""1"", ""content"": ""即使互删，你在我心上也无法删除啊。""}, {""sex"": ""1"", ""content"": ""你知道吗？删了联系方式，也无法删除回忆。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是飘了吗""}, {""sex"": ""1"", ""content"": ""可能是我最近瘦了吧。""}, {""sex"": ""1"", ""content"": ""那我要趁机飘进你心里去。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么飘""}, {""sex"": ""1"", ""content"": ""那是你给我的自信啊""}, {""sex"": ""1"", ""content"": ""是啊，我要趁机飘进你的心里呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""困了就睡觉""}, {""sex"": ""1"", ""content"": ""你一来我就不困了。""}, {""sex"": ""1"", ""content"": ""困了，但是我不想放弃和你聊天的机会。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你困了没有""}, {""sex"": ""1"", ""content"": ""跟你聊天，我从来都没困过""}, {""sex"": ""1"", ""content"": ""还在想你怎么可能会困吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡觉了困了""}, {""sex"": ""1"", ""content"": ""好，那要好好盖被子。""}, {""sex"": ""1"", ""content"": ""正好我也困了，那我们一起睡吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是睡醒了""}, {""sex"": ""1"", ""content"": ""我还没睡醒，你要不要再陪我睡会儿？""}, {""sex"": ""1"", ""content"": ""你睡醒了我还没呢！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我睡了？""}, {""sex"": ""1"", ""content"": ""睡吧，等会儿我会去你梦里找你的。""}, {""sex"": ""1"", ""content"": ""睡觉之前，你是不是应该和我说一声晚安呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""饿就饿""}, {""sex"": ""1"", ""content"": ""好吧，看来我们的小吃货是真的饿了。""}, {""sex"": ""1"", ""content"": ""饿肚子可不是一个好习惯呦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡觉了好困""}, {""sex"": ""1"", ""content"": ""睡吧，我会来你梦里找你的。""}, {""sex"": ""1"", ""content"": ""晚安，祝你有我的好梦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我刚分手""}, {""sex"": ""1"", ""content"": ""那你现在又有男朋友了。""}, {""sex"": ""1"", ""content"": ""知道你为什么会分手吗？是为了遇见我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃完了啊""}, {""sex"": ""1"", ""content"": ""也不给我留点儿，我还在饿肚子呢。""}, {""sex"": ""1"", ""content"": ""都说小猪吃东西吃得很干净，现在看来果然没错。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快吃""}, {""sex"": ""1"", ""content"": ""不能吃太快，吃太快会噎着的""}, {""sex"": ""1"", ""content"": ""不用吃得太快啦，又没人跟我抢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""搞不懂了""}, {""sex"": ""1"", ""content"": ""搞不懂就不要懂，哪有那么多时间浪费啊。""}, {""sex"": ""1"", ""content"": ""没事的，以后总是会有机会懂这些。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你懂得""}, {""sex"": ""1"", ""content"": ""对啊，毕竟我懂得的太多了。""}, {""sex"": ""1"", ""content"": ""那你什么时候可以懂我呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不好意思发错了""}, {""sex"": ""1"", ""content"": ""发错了也算是另一种机缘巧合吧。""}, {""sex"": ""1"", ""content"": ""既然如此，那就将错就错聊聊吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""别喝醉了""}, {""sex"": ""1"", ""content"": ""喝醉了，你负责把我扛回家！""}, {""sex"": ""1"", ""content"": ""不喝醉怎么给你机会呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""酒不醉人人自醉""}, {""sex"": ""1"", ""content"": ""心里要是有事，岂能不醉。""}, {""sex"": ""1"", ""content"": ""醉醉很是得意。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想去哪里就去哪里""}, {""sex"": ""1"", ""content"": ""那我想去你心里可以吗？""}, {""sex"": ""1"", ""content"": ""想去哪就去哪，这么潇洒的吗？""}], ""lock"": 1}"
