"{""chat"": [{""sex"": ""2"", ""content"": ""你好""}, {""sex"": ""1"", ""content"": ""请直奔主题，不要说这种客套话""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""你的头像很萌啊""}, {""sex"": ""1"", ""content"": ""头像是你吗，我好像见过你""}, {""sex"": ""1"", ""content"": ""hey,你好，爱旅游的小仙女。 ""}, {""sex"": ""1"", ""content"": ""哈喽，好可爱的头像，哈哈哈 ""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""看你还蛮有气质的／眼睛很好看／发型很出众”——赞美，赞美细节，赞美内在，别夸整体，禁忌夸“漂亮，美丽”这种整体，太敷衍""}, {""sex"": ""1"", ""content"": ""其实我现在也很紧张，我也是第一次和女生搭讪”——表达一下自己的状态和感受，真诚一点，更容易让女生接受""}, {""sex"": ""1"", ""content"": ""方便的话，可以借一步说话吗？”——转移场地，注意你和女生之间的距离，太远了会有行人穿过，很尴尬，太近会给姑娘压迫感""}, {""sex"": ""1"", ""content"": ""你平时有什么爱好吗？——进一步交谈找共同话题，问完女生一定要主动说自己，女生的爱好不管你感不感兴趣，都得说你感兴趣，你懂的""}, {""sex"": ""1"", ""content"": ""“时间不早了，我哥们儿还在那边等我，加个微信吧”——找个借口离开，不要拖沓太久，因为是街搭，女生可能也会有急事，然后主动拿出手机""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看好你哦""}, {""sex"": ""1"", ""content"": ""真巧，我也看好我自己""}, {""sex"": ""1"", ""content"": ""毕竟我是要做你男朋友的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要约我么""}, {""sex"": ""1"", ""content"": ""我要约你难道还不行了嘛？""}, {""sex"": ""1"", ""content"": ""约你这个小可爱是我的乐趣。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你少骗我""}, {""sex"": ""1"", ""content"": ""我是很少骗你啊，不，我根本没骗过你。""}, {""sex"": ""1"", ""content"": ""骗你的是小狗，我可不想当小狗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要咬你四下""}, {""sex"": ""1"", ""content"": ""那你得使点劲了。""}, {""sex"": ""1"", ""content"": ""咬的的时候，轻点我怕疼。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要嫁随便都可以嫁出去""}, {""sex"": ""1"", ""content"": ""我不准你随便嫁出去，你只能嫁给我。""}, {""sex"": ""1"", ""content"": ""是是是，那我随便就可以娶你回家了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好会撩呀""}, {""sex"": ""1"", ""content"": ""套路都是假的，要撩你的心才是真的""}, {""sex"": ""1"", ""content"": ""我不撩妹啊，只是撩你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""女生身高""}, {""sex"": ""1"", ""content"": ""让我来看看你是多高的小仙女。""}, {""sex"": ""1"", ""content"": ""你这大长腿已经说明了身高。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有多高啊？""}, {""sex"": ""1"", ""content"": ""刚好你踮起脚尖能亲到我。""}, {""sex"": ""1"", ""content"": ""你可以把头埋在我胸膛的身高。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我不找你了""}, {""sex"": ""1"", ""content"": ""那就换我来找你。""}, {""sex"": ""1"", ""content"": ""你不用找了，我已经自己送上门了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又不打你""}, {""sex"": ""1"", ""content"": ""你当然是舍不得打我的啦。""}, {""sex"": ""1"", ""content"": ""就算你打，也貌似打不过我吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是想我打你了？""}, {""sex"": ""1"", ""content"": ""你想打我的心，太吓人了。""}, {""sex"": ""1"", ""content"": ""这么想打我，看来你是真的想打我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""足够了""}, {""sex"": ""1"", ""content"": ""可是我对你的爱怎么都不够""}, {""sex"": ""1"", ""content"": ""小仙女这么容易就满足了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没有祸害别人""}, {""sex"": ""1"", ""content"": ""那是因为你只能祸害我一个人。""}, {""sex"": ""1"", ""content"": ""那就让我做个盖世英雄，收了你这个祸害吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是...""}, {""sex"": ""1"", ""content"": ""那是什么呀，你快告诉我。""}, {""sex"": ""1"", ""content"": ""你说的这么心虚，我才不信你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我是谁啊""}, {""sex"": ""1"", ""content"": ""你是我的爱人啊，没错吧。""}, {""sex"": ""1"", ""content"": ""你是谁不重要，重要的是你将来要成为谁。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是丑啊""}, {""sex"": ""1"", ""content"": ""不丑，你刚好就长在我的审美上了""}, {""sex"": ""1"", ""content"": ""这还叫丑吗，你对美的要求是不是太严格了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""头像就是啊""}, {""sex"": ""1"", ""content"": ""原来头像就是你本人啊，我还以为是网图。""}, {""sex"": ""1"", ""content"": ""果然是小仙女，看着你的头像我都忍不住想一直跟你聊天了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就不是""}, {""sex"": ""1"", ""content"": ""不是就不是吧，我肯定相信你。""}, {""sex"": ""1"", ""content"": ""好好好，你说了算，我都听你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就是做梦""}, {""sex"": ""1"", ""content"": ""我就是做有你的美梦。""}, {""sex"": ""1"", ""content"": ""你不就是我的梦嘛！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不是你姐""}, {""sex"": ""1"", ""content"": ""你当然不是，你是我的小宝贝啊。""}, {""sex"": ""1"", ""content"": ""我可没有让你当我姐姐的意思，我还要跟你谈恋爱呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""呵呵，是吗？""}, {""sex"": ""1"", ""content"": ""永远不要怀疑一个爱你的男人""}, {""sex"": ""1"", ""content"": ""请把“吗”去掉好吗，我像是会骗你的人吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""到底是谁啊""}, {""sex"": ""1"", ""content"": ""是谁吃了熊心豹子胆！""}, {""sex"": ""1"", ""content"": ""这个你得好好猜猜了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""又不是男女朋友""}, {""sex"": ""1"", ""content"": ""那就成为男女朋友。""}, {""sex"": ""1"", ""content"": ""老夫老妻的对不对。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有点犯困了""}, {""sex"": ""1"", ""content"": ""昨天是不是又去哪里干嘛了！""}, {""sex"": ""1"", ""content"": ""犯困了就去睡会儿吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""疯了吗""}, {""sex"": ""1"", ""content"": ""做个喜欢你的疯子好了。""}, {""sex"": ""1"", ""content"": ""我要是不疯的话，怎么活下去啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我成疯子了""}, {""sex"": ""1"", ""content"": ""那我岂不是喜欢上疯子了。""}, {""sex"": ""1"", ""content"": ""那我就是傻子，疯子和傻子绝配。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""干嘛咧""}, {""sex"": ""1"", ""content"": ""不干嘛不可以找你嘛？""}, {""sex"": ""1"", ""content"": ""没干嘛呀，就想找你聊天。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有钱么""}, {""sex"": ""1"", ""content"": ""没钱，那你可以让我变有钱吗。""}, {""sex"": ""1"", ""content"": ""有钱没钱都得回去呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯是的""}, {""sex"": ""1"", ""content"": ""没错我是爱你的。""}, {""sex"": ""1"", ""content"": ""看来我们终于又一次意见统一了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""应该是吧""}, {""sex"": ""1"", ""content"": ""你这不确定的回答让我觉得有点慌。""}, {""sex"": ""2"", ""content"": ""别慌，我确定。""}, {""sex"": ""1"", ""content"": ""既然你说是了，那我就选择相信你吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""该睡啦""}, {""sex"": ""1"", ""content"": ""嗯嗯，该梦到你了。""}, {""sex"": ""1"", ""content"": ""那是不是应该说句晚安了呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不用了吧。""}, {""sex"": ""1"", ""content"": ""口是心非，嘴上说不用，心里还是很期待的吧""}, {""sex"": ""1"", ""content"": ""真的不用？你可不要后悔哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是真心""}, {""sex"": ""1"", ""content"": ""绝对的真心，必须的真心""}, {""sex"": ""1"", ""content"": ""不是真心又是什么呢！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就拜拜咯""}, {""sex"": ""1"", ""content"": ""拜拜就拜拜，下一个更乖。""}, {""sex"": ""1"", ""content"": ""走，咱们去拜堂成亲。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就不要吃咯""}, {""sex"": ""1"", ""content"": ""那怎么行，会饿着肚子的。""}, {""sex"": ""1"", ""content"": ""要是人能像植物一样进行光合作用就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""暗示你""}, {""sex"": ""1"", ""content"": ""我很笨的，暗示都看不懂，你要明示才行。""}, {""sex"": ""1"", ""content"": ""嗯？你就不怕我会错意吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打电话聊什么""}, {""sex"": ""1"", ""content"": ""都可以呀，聊聊今天发生的有趣的事情。""}, {""sex"": ""1"", ""content"": ""你想聊什么我都可以陪你聊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么那么好""}, {""sex"": ""1"", ""content"": ""不那么好，你怎么会看上我呢。""}, {""sex"": ""1"", ""content"": ""天生如此我也没办法。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么乖嘛""}, {""sex"": ""1"", ""content"": ""做男朋友的当然要乖啦。""}, {""sex"": ""1"", ""content"": ""像我这么乖的不多见了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我这么乖的""}, {""sex"": ""1"", ""content"": ""我就喜欢你这么乖。""}, {""sex"": ""1"", ""content"": ""这才是我的乖宝宝""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""煮什么""}, {""sex"": ""1"", ""content"": ""随便煮个泡面吧。""}, {""sex"": ""1"", ""content"": ""你想吃什么我就给你煮什么。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我该怎么说？""}, {""sex"": ""1"", ""content"": ""你想怎么说就怎么说，我想听听你内心的声音。""}, {""sex"": ""1"", ""content"": ""不是你该怎么说，而是你想怎么说。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我只是不知道说什么""}, {""sex"": ""1"", ""content"": ""你心里想说啥就说点什么呗。""}, {""sex"": ""1"", ""content"": ""你想说什么就说什么。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""能做什么""}, {""sex"": ""1"", ""content"": ""那得看你想要做一些什么咯。""}, {""sex"": ""1"", ""content"": ""你想要做什么我都陪你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上吃什么了""}, {""sex"": ""1"", ""content"": ""你吃啥我就吃啥，我不挑食的。""}, {""sex"": ""1"", ""content"": ""你喜欢吃什么就吃什么咯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""少说好话来骗我""}, {""sex"": ""1"", ""content"": ""我怎么舍得骗你呢。""}, {""sex"": ""1"", ""content"": ""把你骗回家好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我应该怎么回""}, {""sex"": ""1"", ""content"": ""心里怎么想的就怎么回复啊。""}, {""sex"": ""1"", ""content"": ""这个当然是得看自己的心里怎么想的了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""忙么""}, {""sex"": ""1"", ""content"": ""对于你，我什么时候忙过呢。""}, {""sex"": ""1"", ""content"": ""见到你的消息，再忙也要停下来""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你能怎么样""}, {""sex"": ""1"", ""content"": ""对你我是不舍得怎么样""}, {""sex"": ""1"", ""content"": ""你还不就是仗着我的喜欢吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喜欢怎么样的女生""}, {""sex"": ""1"", ""content"": ""你是怎么样的，我就喜欢什么样的。""}, {""sex"": ""1"", ""content"": ""只要是你，怎么样的你都可以。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在想什么？""}, {""sex"": ""1"", ""content"": ""除了你还能想什么？""}, {""sex"": ""1"", ""content"": ""想怎么约你吃饭才不会被你拒绝呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么称呼你啊？""}, {""sex"": ""1"", ""content"": ""你就称呼我为你未来男朋友吧""}, {""sex"": ""1"", ""content"": ""反正我只想称呼你为我的小可爱""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你到底怎么想的""}, {""sex"": ""1"", ""content"": ""我这不是在想你吗。""}, {""sex"": ""1"", ""content"": ""还能怎么样想，你进我心里看一下你就知道了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想怎么尝""}, {""sex"": ""1"", ""content"": ""那得看你想要怎么尝啊。""}, {""sex"": ""1"", ""content"": ""我想左一下右一下。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""恋爱技巧""}, {""sex"": ""1"", ""content"": ""哪有什么恋爱技巧，在喜欢的人面前什么技巧都不顶用。""}, {""sex"": ""1"", ""content"": ""不要试图在恋爱里使用什么技巧捷径，只有真心是最重要的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要我怎么说""}, {""sex"": ""1"", ""content"": ""嘴巴在你身上，你想要怎么说就怎么说。""}, {""sex"": ""1"", ""content"": ""那得看你想要对我说些什么。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""懂啊""}, {""sex"": ""1"", ""content"": ""你能懂就好了，我也不需要多说些什么""}, {""sex"": ""1"", ""content"": ""那你懂我爱你的心吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你为什么没有对象""}, {""sex"": ""1"", ""content"": ""可能是太优秀了吧，没有人敢跟我谈恋爱""}, {""sex"": ""1"", ""content"": ""那就要问你了，怎么现在才出现？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嘴巴就是甜""}, {""sex"": ""1"", ""content"": ""那你喜不喜欢我这么甜呢？""}, {""sex"": ""1"", ""content"": ""你又没尝过怎么知道嘴巴甜呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你觉得我有什么缺点""}, {""sex"": ""1"", ""content"": ""你的缺点就是有带你太多了。""}, {""sex"": ""1"", ""content"": ""反正你的缺点我都喜欢了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早点睡觉哈""}, {""sex"": ""1"", ""content"": ""不要，我要早点梦到你。""}, {""sex"": ""1"", ""content"": ""你都还没睡觉我怎么会舍得那么早睡呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""高有用吗？""}, {""sex"": ""1"", ""content"": ""要是没用为什么还有那么多人想要呢。""}, {""sex"": ""1"", ""content"": ""矮有什么用。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""面子有啥用""}, {""sex"": ""1"", ""content"": ""面子这东西，你要说有用就是有用，要说没用是真的没用。""}, {""sex"": ""1"", ""content"": ""面子的作用就是用来当面子的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好意思啊""}, {""sex"": ""1"", ""content"": ""我为什么不好意思呢。""}, {""sex"": ""1"", ""content"": ""我喜欢你，这有什么不好意思。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么时候休息""}, {""sex"": ""1"", ""content"": ""那得看你什么时候约我出来咯。""}, {""sex"": ""1"", ""content"": ""只要你想我就是在休息。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这样子啊""}, {""sex"": ""1"", ""content"": ""不然你这个小傻瓜以为是什么""}, {""sex"": ""2"", ""content"": ""没有呀""}, {""sex"": ""1"", ""content"": ""难道这样子不是你想象的样子吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""起来了起来了""}, {""sex"": ""1"", ""content"": ""帅的人已经吃完早餐了。""}, {""sex"": ""1"", ""content"": ""太阳公公都出来，准备晒你屁股了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等了好久""}, {""sex"": ""1"", ""content"": ""都是我不好，让你等了这么久。""}, {""sex"": ""1"", ""content"": ""最好的总是来的晚一些，让你久等了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没事我删了""}, {""sex"": ""1"", ""content"": ""嗯嗯，小仙女删了就好。""}, {""sex"": ""1"", ""content"": ""都是我的失误，下次肯定不会了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我把你删了""}, {""sex"": ""1"", ""content"": ""小学生才动不动删好友呢，难道你是小学生吗？""}, {""sex"": ""1"", ""content"": ""删了我你上哪再找像我这样的好男人啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我饿了""}, {""sex"": ""1"", ""content"": ""是到我投食的时候了。""}, {""sex"": ""1"", ""content"": ""那你快去吃，别饿着我家小仙女了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""饿呢""}, {""sex"": ""1"", ""content"": ""赶快吃饭，别饿坏了我的小仙女。""}, {""sex"": ""1"", ""content"": ""没有我在，饿了就要去吃饭，知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""孤独患者""}, {""sex"": ""1"", ""content"": ""哪有人喜欢孤独，只是不喜欢失望罢了。""}, {""sex"": ""1"", ""content"": ""我想带你逃离孤独。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""变懒了""}, {""sex"": ""1"", ""content"": ""难怪一直赖在我心里不动。""}, {""sex"": ""1"", ""content"": ""变懒就变懒吧，还好我勤快。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""二狗子，你变了""}, {""sex"": ""1"", ""content"": ""就算我千变万化，爱你的心也永远不会变。""}, {""sex"": ""1"", ""content"": ""我只是变得更加喜欢你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快了快了""}, {""sex"": ""1"", ""content"": ""我们的幸福快到了吗。""}, {""sex"": ""1"", ""content"": ""你是不是快到我的身边了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""发展太快了""}, {""sex"": ""1"", ""content"": ""快了嘛？我还觉得　发展太慢了呢""}, {""sex"": ""1"", ""content"": ""遇到这么好看的你，当然得发展快一点。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快结束了""}, {""sex"": ""1"", ""content"": ""终于快结束了，等了你好久呢""}, {""sex"": ""1"", ""content"": ""结束了是不是就可以跟我约会啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""累了啊""}, {""sex"": ""1"", ""content"": ""当仙女累了，不如回来做我老婆""}, {""sex"": ""1"", ""content"": ""嗯 要不要过来给你按摩放松下""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""累嘛""}, {""sex"": ""1"", ""content"": ""好累呀，小仙女可以帮我按按摩吗？""}, {""sex"": ""1"", ""content"": ""虽然很累，但是一想到你就不累了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""网恋么""}, {""sex"": ""1"", ""content"": ""先网恋，再明恋。""}, {""sex"": ""1"", ""content"": ""你想怎么个恋法呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""舍不得舍不得""}, {""sex"": ""1"", ""content"": ""有舍才有得，别这么小气嘛。""}, {""sex"": ""1"", ""content"": ""我就知道你最爱我了，肯定会舍不得我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""俺饿了""}, {""sex"": ""1"", ""content"": ""小馋猫，赶紧去找些吃的。""}, {""sex"": ""1"", ""content"": ""来，我这有好多好吃的，快过来吃呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是不是喝醉了？""}, {""sex"": ""1"", ""content"": ""我像是喝醉的那种人吗？""}, {""sex"": ""1"", ""content"": ""喝不醉要是喝醉了就不会找到你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我赢啦""}, {""sex"": ""1"", ""content"": ""你赢了，我这颗心给你。""}, {""sex"": ""1"", ""content"": ""赢了我，输了全世界又如何。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要输了""}, {""sex"": ""1"", ""content"": ""输赢乃兵家常事，不用那么太看重输赢啦""}, {""sex"": ""1"", ""content"": ""输了也没关系，你还有我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不去呀""}, {""sex"": ""1"", ""content"": ""去嘛去嘛，你不去会错过很多有趣的东西哦。""}, {""sex"": ""1"", ""content"": ""为什么不去呀，你不去多无聊啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不是来了吗""}, {""sex"": ""1"", ""content"": ""你终于来了，我等你等得好辛苦啊。""}, {""sex"": ""1"", ""content"": ""是不是路不好走，才让你走到现在？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱来不来""}, {""sex"": ""1"", ""content"": ""怎么会不来呢，我迫不及待想见到你呢。""}, {""sex"": ""1"", ""content"": ""生气啦？你看你明明很在乎我。""}], ""lock"": 1}"
