"{""chat"": [{""sex"": ""1"", ""content"": ""嗨，同学""}, {""sex"": ""1"", ""content"": ""是这样的，我是学心理学的，我们老师要我们在暑假做个调查，是关于女孩一般都用什么洗发露，这几天我都急死了，担心完不成任务。""}, {""sex"": ""1"", ""content"": ""刚刚看你经过，感觉你挺面善的，所以我就厚着脸皮过来了。""}, {""sex"": ""2"", ""content"": ""（女生回应）""}, {""sex"": ""1"", ""content"": ""那你是用的什么洗发露，你的发质也挺好的。""}, {""sex"": ""2"", ""content"": ""（女生回应）""}, {""sex"": ""1"", ""content"": ""这样吧，下次我如果还有什么事还找你帮忙，留个联系方式吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""知道你和猴子有什么区别吗""}, {""sex"": ""2"", ""content"": ""不知道""}, {""sex"": ""1"", ""content"": ""猴子住在洞里，而你住在我心里""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看看你相片""}, {""sex"": ""1"", ""content"": ""怎么着急看自己未来老公长啥样啊。""}, {""sex"": ""1"", ""content"": ""别看了，都是照骗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你来追""}, {""sex"": ""1"", ""content"": ""那你可得小心咯，我追人很凶残的。""}, {""sex"": ""1"", ""content"": ""放心，我一定会把你追到手的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不要你等""}, {""sex"": ""1"", ""content"": ""我不是已经来等你了吗！""}, {""sex"": ""1"", ""content"": ""难不成你要来等我吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你恨我吗""}, {""sex"": ""1"", ""content"": ""我恨你干嘛，你有啥好恨的呢。""}, {""sex"": ""1"", ""content"": ""你喜欢我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你几点睡呀""}, {""sex"": ""1"", ""content"": ""等你睡了我就睡，这样才能到梦里找你。""}, {""sex"": ""1"", ""content"": ""你几点睡，我们一起睡吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你敢嘛""}, {""sex"": ""1"", ""content"": ""你大可以试试看我敢不敢。""}, {""sex"": ""1"", ""content"": ""爱你我有什么不敢的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我这种你喜欢吗""}, {""sex"": ""1"", ""content"": ""说实话，你这种我特别喜欢。""}, {""sex"": ""1"", ""content"": ""你这是在间接表达你喜欢我的意思吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""让我找你？""}, {""sex"": ""1"", ""content"": ""这想法很好，看来是没希望了。""}, {""sex"": ""1"", ""content"": ""还是我找你比较现实点。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你都不找我玩""}, {""sex"": ""1"", ""content"": ""我这不是已经找到你了嘛？""}, {""sex"": ""1"", ""content"": ""你希望我什么时候来找你？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我丑丑的你还讲好看""}, {""sex"": ""1"", ""content"": ""我从来不说谎话的好不好。""}, {""sex"": ""1"", ""content"": ""明明这么好看，为什么要把自己说丑呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""丑丑的我""}, {""sex"": ""1"", ""content"": ""这么好看怎么就是丑的呢。""}, {""sex"": ""1"", ""content"": ""请你不要欺骗一个男生的眼睛好吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一个就够了""}, {""sex"": ""1"", ""content"": ""喜欢的人一个你就够了。""}, {""sex"": ""1"", ""content"": ""对啊，太贪心可不是好事呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很想睡觉""}, {""sex"": ""1"", ""content"": ""那就睡吧，别硬撑了。""}, {""sex"": ""1"", ""content"": ""我的人生目标，就是想睡就睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你才有病""}, {""sex"": ""1"", ""content"": ""别给我乱诊断，小心我告你非法行医啊！""}, {""sex"": ""1"", ""content"": ""你是不是有特异功能，居然看出我有相思病""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""车祸""}, {""sex"": ""1"", ""content"": ""是不是都没有好好看路，怎么会出车祸呢，要不要紧啊，哪里伤到了？""}, {""sex"": ""1"", ""content"": ""你这样我会很担心的啊，看来我得时时刻刻注意你才行""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就是有""}, {""sex"": ""1"", ""content"": ""好好好，小仙女说有就是有。""}, {""sex"": ""1"", ""content"": ""你说有肯定就是有了，我也不敢反驳呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就是嘛""}, {""sex"": ""1"", ""content"": ""好巧，我也这么想，我们果然默契无间。""}, {""sex"": ""1"", ""content"": ""你说是就是，我无比赞同。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你猜是不是我""}, {""sex"": ""1"", ""content"": ""我猜对了是不是应该有奖励啊。""}, {""sex"": ""1"", ""content"": ""我才肯定是你！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱是什么""}, {""sex"": ""1"", ""content"": ""J.D.塞林格在《破碎故事之心》是这么说的""}, {""sex"": ""2"", ""content"": ""怎么说呢？""}, {""sex"": ""1"", ""content"": ""“有人认为爱是性、是婚姻、是清晨六点的吻、是一堆孩子，也许真是这样的，莱斯特小姐。但你知道我怎么想吗？我觉得爱是想触碰又收回手。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是什么样""}, {""sex"": ""1"", ""content"": ""你是一个能被我喜欢的模样。""}, {""sex"": ""1"", ""content"": ""仙女长什么样，你自己还不清楚？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是渣男吗""}, {""sex"": ""1"", ""content"": ""是吗，我觉得我不配做个渣男""}, {""sex"": ""1"", ""content"": ""想我这么好的人怎么可能是渣男。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你到底是谁啊""}, {""sex"": ""1"", ""content"": ""我是谁啊 我是你男朋友。""}, {""sex"": ""1"", ""content"": ""我是谁不重要，重要的是我喜欢你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""男的女的？""}, {""sex"": ""1"", ""content"": ""可男可女，可盐可甜。""}, {""sex"": ""1"", ""content"": ""你希望你的另一半是男的女的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你犯错了""}, {""sex"": ""1"", ""content"": ""我犯下最大的错就是对你动心了。""}, {""sex"": ""1"", ""content"": ""对不起，我以后肯定不会再犯了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你困不？""}, {""sex"": ""1"", ""content"": ""不困！有你在我怎么会困""}, {""sex"": ""1"", ""content"": ""本来很困的，但是一看到你精神就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没觉得啊""}, {""sex"": ""1"", ""content"": ""只要你开心就好，觉不觉得无所谓了。""}, {""sex"": ""1"", ""content"": ""你能不能把我放进心里认真感受一下？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哦，是嘛""}, {""sex"": ""1"", ""content"": ""是啊，是不是没想到？""}, {""sex"": ""1"", ""content"": ""我要是说我喜欢你，你信不信？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不应该单身""}, {""sex"": ""1"", ""content"": ""很多人都以为我有女朋友""}, {""sex"": ""1"", ""content"": ""单身没有应不应该，只是没有遇到而已""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你应该叫我姐""}, {""sex"": ""1"", ""content"": ""怎么能叫姐呢，都把你叫老了，要叫小姐姐才对。""}, {""sex"": ""1"", ""content"": ""不对，我应该叫你小仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是那种喜欢""}, {""sex"": ""1"", ""content"": ""是不是都没关系，只要是喜欢就好。""}, {""sex"": ""1"", ""content"": ""我知道我知道，是要结婚的那种喜欢对不对？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是真的好看""}, {""sex"": ""1"", ""content"": ""你这么直白地夸我，我都脸红害羞了""}, {""sex"": ""1"", ""content"": ""对呀，你是真的好看，我也是真的喜欢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""满满都是你""}, {""sex"": ""1"", ""content"": ""我终于遇到那个满眼都是我的女孩了""}, {""sex"": ""1"", ""content"": ""我要一辈子都填满你的心""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都是你说的""}, {""sex"": ""1"", ""content"": ""没办法就是得说点才可以啊。""}, {""sex"": ""1"", ""content"": ""我只是说了一些我应该说的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么呀！""}, {""sex"": ""1"", ""content"": ""你可真是个好奇心十足的小仙女呢。""}, {""sex"": ""1"", ""content"": ""还能为什么，因为是你呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么给？""}, {""sex"": ""1"", ""content"": ""你是怎么样给我的心呢！""}, {""sex"": ""1"", ""content"": ""心不就是你给我的吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我说什么好""}, {""sex"": ""1"", ""content"": ""什么都不用说，你的眼睛已经告诉你要说什么了。""}, {""sex"": ""1"", ""content"": ""只要你想，说什么都可以。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为我什么""}, {""sex"": ""1"", ""content"": ""为你写诗为你静止，为你做不可能的事""}, {""sex"": ""1"", ""content"": ""为你变笨也是可以的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是做什么的""}, {""sex"": ""1"", ""content"": ""你是做我女朋友的。""}, {""sex"": ""1"", ""content"": ""虽然我不知道你现在是做什么的，但以后会是做我老婆的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我做错什么了""}, {""sex"": ""1"", ""content"": ""你唯一做错的事就是现在还不是我女朋友""}, {""sex"": ""1"", ""content"": ""什么都没做错呀，小仙女是不会做错事的，对不对""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么也没干""}, {""sex"": ""1"", ""content"": ""怎么能浪费时间呢，你应该多想想我。""}, {""sex"": ""1"", ""content"": ""是啊，你什么也没干，就把我的心偷走了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没什么事情""}, {""sex"": ""1"", ""content"": ""既然你没什么事，那我就要正大光明地骚扰你了。""}, {""sex"": ""1"", ""content"": ""现在有事了，陪我聊聊天吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天吃的什么""}, {""sex"": ""1"", ""content"": ""吃什么不重要，主要是想吃你。""}, {""sex"": ""1"", ""content"": ""减肥套餐了解一下咯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么可能嘛""}, {""sex"": ""1"", ""content"": ""你觉得哪里不可能嘛。""}, {""sex"": ""1"", ""content"": ""在仙女面前难道还有什么不可能的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没把我当回事""}, {""sex"": ""1"", ""content"": ""我怎么敢不把你当回事，你可是我的全世界""}, {""sex"": ""1"", ""content"": ""你是小仙女呀，谁敢不把你当回事！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你忙什么呢？""}, {""sex"": ""1"", ""content"": ""忙一些应该要忙的事情啊。""}, {""sex"": ""1"", ""content"": ""忙着努力长大赚钱娶你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么撩我""}, {""sex"": ""1"", ""content"": ""当然是用土味情话撩你啦""}, {""sex"": ""1"", ""content"": ""你看看我是怎么撩你的就知道啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你幻想什么""}, {""sex"": ""1"", ""content"": ""幻想跟你过一辈子。""}, {""sex"": ""1"", ""content"": ""没什么，无非就是想想你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这么晚还不睡""}, {""sex"": ""1"", ""content"": ""怕你被坏人拐走所以等你睡了我再睡。""}, {""sex"": ""1"", ""content"": ""睡前想你，我现在失眠了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""见我干什么""}, {""sex"": ""1"", ""content"": ""不干什么，只是想见你而已。""}, {""sex"": ""1"", ""content"": ""除了想你见你还能干什么？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""干点什么""}, {""sex"": ""1"", ""content"": ""你想干什么咱们就干什么""}, {""sex"": ""1"", ""content"": ""那当然得干点有趣的事情了呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""工作烦""}, {""sex"": ""1"", ""content"": ""如果不喜欢这份工作的话，要不考虑换一份吧。""}, {""sex"": ""1"", ""content"": ""原来小仙女也会被工作烦恼啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最近干嘛呢""}, {""sex"": ""1"", ""content"": ""在想你什么时候找我。""}, {""sex"": ""1"", ""content"": ""最近经常望着你的照片发呆""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你最近忙什么呢""}, {""sex"": ""1"", ""content"": ""忙着如何让你记住我""}, {""sex"": ""1"", ""content"": ""在等一个喜欢我的女孩问我最近在干嘛""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你又不缺我""}, {""sex"": ""1"", ""content"": ""你错了，我什么都不缺，唯一缺的就是你。""}, {""sex"": ""1"", ""content"": ""我缺啊，你快来填补我的空缺。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡得早起的早""}, {""sex"": ""1"", ""content"": ""早睡早起的小仙女太棒了吧。""}, {""sex"": ""1"", ""content"": ""作息这么规律啊，我得向你学习才行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没兴致""}, {""sex"": ""1"", ""content"": ""你的兴致被怪兽吃掉了吗？""}, {""sex"": ""1"", ""content"": ""那你对什么有兴致？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不知道说什么""}, {""sex"": ""1"", ""content"": ""你知道最好的关系是什么吗？""}, {""sex"": ""2"", ""content"": ""是什么？""}, {""sex"": ""1"", ""content"": ""是即使不说话也不会觉得尴尬。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你会什么服务""}, {""sex"": ""1"", ""content"": ""我的服务很齐全哦，应有尽有""}, {""sex"": ""1"", ""content"": ""那就看你需要什么服务啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小哥哥叫什么""}, {""sex"": ""1"", ""content"": ""我不叫什么，叫老公""}, {""sex"": ""1"", ""content"": ""一般不都应该先自报家门的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还是算了吧""}, {""sex"": ""1"", ""content"": ""这么轻易妥协可不像小仙女的做事风格。""}, {""sex"": ""1"", ""content"": ""说算了就算了，你对自己的人生也太不负责了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""唉算了""}, {""sex"": ""1"", ""content"": ""怎么能这么轻易就算了呢，这可不像你的作风。""}, {""sex"": ""1"", ""content"": ""老师说做事情要坚持不懈，所以你是不是要再坚持坚持呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你删了吧""}, {""sex"": ""1"", ""content"": ""凭什么！我就不删咋滴""}, {""sex"": ""1"", ""content"": ""我怎么可能忍心把你给删了呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那删了""}, {""sex"": ""1"", ""content"": ""年轻人怎么这么冲动？动不动就删。""}, {""sex"": ""1"", ""content"": ""网络一线牵珍惜这段缘，别这么随便就断了这缘分。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""困了睡了""}, {""sex"": ""1"", ""content"": ""那我们就去梦里聊天吧。""}, {""sex"": ""1"", ""content"": ""困了累了喝东鹏特饮！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""别爱我，我不信爱了""}, {""sex"": ""1"", ""content"": ""我会爱下去，让你相信爱！""}, {""sex"": ""1"", ""content"": ""我的出现就是为了让你相信爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你做错了""}, {""sex"": ""1"", ""content"": ""如果爱你是个错，那我一错到底又如何。""}, {""sex"": ""1"", ""content"": ""喜欢你有错了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我做错了""}, {""sex"": ""1"", ""content"": ""能认识到自己的错误其实也不算太糟糕""}, {""sex"": ""1"", ""content"": ""做错了就想办法改呀，知错能改还是好孩子""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你叫啥？""}, {""sex"": ""1"", ""content"": ""名字什么的都是代号，只是为了遇见你罢了""}, {""sex"": ""1"", ""content"": ""你可以叫我“老公”""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以睡觉了""}, {""sex"": ""1"", ""content"": ""那快盖好被子，做一个甜甜的梦。""}, {""sex"": ""1"", ""content"": ""终于能睡觉了，是不是困得都睁不开眼睛了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚分手了""}, {""sex"": ""1"", ""content"": ""小仙女别伤心，分手了才会遇到更好的嘛。""}, {""sex"": ""1"", ""content"": ""这是在告诉你，你离开的是一个错误的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太快了吧""}, {""sex"": ""1"", ""content"": ""可我觉得希望越快越好呀。""}, {""sex"": ""1"", ""content"": ""如果是迟早的事，又何必纠结快慢呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快了吧""}, {""sex"": ""1"", ""content"": ""难道没有一个确切的时间吗？""}, {""sex"": ""1"", ""content"": ""希望能够更快一点，我很期待""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不懂！""}, {""sex"": ""1"", ""content"": ""口是心非，你肯定是都懂，只不过是假装不懂""}, {""sex"": ""1"", ""content"": ""有哪里不懂我教你啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不累不累""}, {""sex"": ""1"", ""content"": ""心里想着我，做什么都不会累""}, {""sex"": ""1"", ""content"": ""累了就跟我说一下，我的肩膀借你靠靠""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不能长胖""}, {""sex"": ""1"", ""content"": ""其实长胖的你也挺可爱的。""}, {""sex"": ""1"", ""content"": ""像这么可爱的你，已经不多见了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我很胖了""}, {""sex"": ""1"", ""content"": ""唐朝以胖为美你不知道吗？""}, {""sex"": ""1"", ""content"": ""你身上长的不是肉，是可爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡觉了很晚了""}, {""sex"": ""1"", ""content"": ""可是你的晚安我还没收到呢。""}, {""sex"": ""1"", ""content"": ""赶紧睡吧，没不然明天又起不来了 ""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""了不得""}, {""sex"": ""1"", ""content"": ""也没什么了不起的，不用太崇拜我""}, {""sex"": ""1"", ""content"": ""做你的男人必须这么优秀啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""得罪了""}, {""sex"": ""1"", ""content"": ""难道你还会怕得罪我吗？""}, {""sex"": ""1"", ""content"": ""既然得罪了我，那你可要好好赎罪""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不晓得哦""}, {""sex"": ""1"", ""content"": ""那你现在可以晓得了吗。""}, {""sex"": ""1"", ""content"": ""没事，跟着我混啥都晓得了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""酒醉了""}, {""sex"": ""1"", ""content"": ""醉酒后的世界好像更柔和""}, {""sex"": ""1"", ""content"": ""以后不许喝那么多酒，我会担心的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一醉方休""}, {""sex"": ""1"", ""content"": ""只有喝醉之后才说的比较多。""}, {""sex"": ""1"", ""content"": ""醉了就不省人事了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""累了睡觉""}, {""sex"": ""1"", ""content"": ""睡觉的时候要想一下我呦。""}, {""sex"": ""1"", ""content"": ""睡吧，等你休息好了再找你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你死了吗""}, {""sex"": ""1"", ""content"": ""你都还没死，我怎么舍得死呢。""}, {""sex"": ""1"", ""content"": ""我要死了，那就让你继承我的花呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做梦！""}, {""sex"": ""1"", ""content"": ""而且还是做个有你的美梦！""}, {""sex"": ""1"", ""content"": ""梦想还是要有的，万一实现了呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做梦 梦醒了""}, {""sex"": ""1"", ""content"": ""你都起床了，我的梦就醒了。""}, {""sex"": ""1"", ""content"": ""我真想看看你的梦是啥。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""2020下雪了""}, {""sex"": ""1"", ""content"": ""2020的雪是充满爱意的雪。""}, {""sex"": ""1"", ""content"": ""我想跟你一起看2020年的每一场雪。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不去""}, {""sex"": ""1"", ""content"": ""你不去，我也不去。""}, {""sex"": ""1"", ""content"": ""那我能来陪着你嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我老太婆了""}, {""sex"": ""1"", ""content"": ""那我就是老公公了。""}, {""sex"": ""1"", ""content"": ""仙女这么好看怎么会是老太婆呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚吃完，你呢""}, {""sex"": ""1"", ""content"": ""巧了，我也刚吃完。""}, {""sex"": ""1"", ""content"": ""吃完了，要不要散会儿步？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下班了?""}, {""sex"": ""1"", ""content"": ""要我接你回家吗？""}, {""sex"": ""1"", ""content"": ""下班了，等一下要不要出来？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下班了下班了""}, {""sex"": ""1"", ""content"": ""美丽的人已经下班，丑的人还在加班""}, {""sex"": ""1"", ""content"": ""你是老板的女儿吗？这么早下班""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""气死老娘了""}, {""sex"": ""1"", ""content"": ""小心，可别气坏了肚子。""}, {""sex"": ""1"", ""content"": ""仙女生气可是会长皱纹的呦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我现在要被你气死了""}, {""sex"": ""1"", ""content"": ""别啊，我可不想失去我爱的人。""}, {""sex"": ""1"", ""content"": ""你要是被气死了，我可没人喜欢了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃猪脚""}, {""sex"": ""1"", ""content"": ""妈呀，我都能脑补出猪脚的口感了""}, {""sex"": ""1"", ""content"": ""吃猪脚也不跟我分享，太过分了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""头一次""}, {""sex"": ""1"", ""content"": ""第一次的感觉是不是很兴奋？""}, {""sex"": ""1"", ""content"": ""竟然是第一次，看来我很幸运哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我第一""}, {""sex"": ""1"", ""content"": ""哇哇哇，小仙女也太优秀了吧""}, {""sex"": ""1"", ""content"": ""既然得了第一，是不是该请我吃好吃的呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""注意安全哟""}, {""sex"": ""1"", ""content"": ""我这还没娶你，肯定注意安全。""}, {""sex"": ""1"", ""content"": ""放心吧，我会安全的。""}], ""lock"": 1}"
